[0.20704307662839253, -8.448071051177823e-05, -0.06001465716591367, 0.9999999622183692, -0.00026299949149501323, -7.988180306559574e-05,3.6641006238627713e-06]
[0.24447442297598831, -0.011106678304602874, -0.04476720465454764, 0.99966651374448, 0.004424120564968798, 0.025161178613648284,0.0037687592064804816]
[0.2793063533007094, -0.029003335913170895, -0.025916845208328015, 0.9986178526484575, 0.008511911329753426, 0.049654878705574834,0.014977475021945684]
[0.3106061703793869, -0.05334582028811253, -0.0035918020282990626, 0.9967302954496934, 0.011418798565040732, 0.07267159270756712,0.033424074937742444]
[0.33749809032599404, -0.08355601387059847, 0.02215128128144525, 0.9938020365746948, 0.012596135512002005, 0.09351431481232338,0.05877008078379889]
[0.3591627429532601, -0.11890518873907843, 0.05131852319101818, 0.9895592369278566, 0.011543642505445453, 0.11153410384376197,0.09055056382062925]
[0.37484223533826067, -0.1585086939039444, 0.08396282916344133, 0.9836643348281919, 0.007823673828097307, 0.12614453028892905,0.12818277572680348]
[0.3838531257304647, -0.20131927611811873, 0.12016181857817054, 0.975726375460641, 0.0010739640357346192, 0.1368348257442301,0.17097694960209298]
[0.3856084973615287, -0.24612256006004674, 0.1599910975571886, 0.9653131050159793, -0.008981458660645423, 0.14318146168792034,0.21814905847527086]
[0.37964896695947525, -0.2915385077805053, 0.2034946253413059, 0.95196453161779, -0.022523461722861602, 0.14485791699382128,0.2688352806049681]
[0.3656810494614436, -0.33603251545159946, 0.2506541279401907, 0.9352076179882284, -0.03963132112751787, 0.14164243107528057,0.32210788776674854]
[0.3436199752513418, -0.37793918766906176, 0.3013596093294988, 0.914571741458104, -0.060278724364589475, 0.13342358121433817,0.3769922453993051]
[0.3136329603302452, -0.41550080054655314, 0.3553829915211842, 0.889604536074904, -0.08433237211557695, 0.1202035676228066,0.4324845924874832]
[0.2761781854297981, -0.4469211105527588, 0.41235678063018943, 0.8598877197045556, -0.11155322638587038, 0.10209913716448571,0.48757025480895594]
[0.23203443896856515, -0.47043360636326825, 0.47175941305943814, 0.8250525064533945, -0.1416003908803458, 0.07934012545662225,0.5412419379446063]
[0.18231657316067348, -0.4843816792785829, 0.5329085964713902, 0.7847942115379718, -0.17403754760909035, 0.052265646250693784,0.5925177463846166]
[0.12847261964965112, -0.4873066580850456, 0.5949635419039909, 0.7388856717697095, -0.20834181350962952, 0.02131800554664958,0.6404585821397488]
[0.07225957121925286, -0.47803836756665613, 0.6569365081481073, 0.6871891297550105, -0.24391482365634037, -0.01296553518655547,0.6841845903296672]
[0.015696375804054558, -0.45578196025625317, 0.7177135724400057, 0.6296662631913807, -0.28009579471371177, -0.04996297800083837,0.7228903399628365]
[-0.03900551295863191, -0.4201943430858682, 0.7760840296038938, 0.5663860815266653, -0.31617627489836625, -0.08897958020177132,0.7558584551034534]
[-0.08953177669523399, -0.3714436395287723, 0.8307773324118676, 0.4975304598267519, -0.3514162459417698, -0.12926137294290696,0.7824714442698145]
[-0.13357095906636873, -0.31024581258025646, 0.8805060455066074, 0.4233971328974986, -0.3850612093387433, -0.17000992950929056,0.8022215135391276]
[-0.1689305372200951, -0.23787379446836543, 0.9240129177401777, 0.34440003032905947, -0.4163598643029625, -0.2103980805950453,0.8147181906579002]
[-0.1936563306554513, -0.15613614775622242, 0.9601199035178271, 0.26106689387160453, -0.4445819689177818, -0.24958625465015793,0.8196936326013079]
[-0.20614746722581123, -0.06732430002374618, 0.9877767982237419, 0.17403418103290116, -0.4690359693550576, -0.28673910882810816,0.8170055365490687]
[-0.20525893177527266, 0.02587040143468327, 1.0061071059609734, 0.08403932158970048, -0.4890859849113137, -0.32104211046248105,0.806637623161646]
[-0.1903841465824916, 0.12046634978877968, 1.0144488334193054, -0.008089544605193953, -0.5041677489393644, -0.3517177304460432,0.7886977103348148]
[-0.16151106280083097, 0.2133225338750364, 1.0123880990723106, -0.10144616096982079, -0.513803127279682, -0.3780409183418339,0.7634134442629154]
[-0.11924681610160277, 0.301283347216811, 0.9997837532085335, -0.19506083585295264, -0.517612866055408, -0.3993535443384242,0.7311258016474267]
[-0.06480800899311995, 0.3813288678839363, 0.9767816068012546, -0.28791691952536774, -0.5153272590252134, -0.41507751494425116,0.6922805212804193]
[2.4020063933170854e-05, 0.45072147435819593, 0.943817346110532, -0.3789687396890554, -0.5067944702422066, -0.4247262971372794,0.6474176641013635]
