[0.2071342763357274, -5.42030900979781e-05, -0.05997953427773042, 0.9999999905883988, -0.00012968937915916714, 4.461340275332275e-05,3.675853716128551e-06]
[0.2357498965925621, -0.015864794723060256, -0.048171164328720956, -0.9981711746440624, 0.05846953456217171, -0.01507468294812817,0.0028937124580261323]
[0.2624311128903393, -0.031078795323408768, -0.033917918002161346, -0.9927258348373276, 0.11587636461036117, -0.030587724418376927,0.011509825633924903]
[0.2876240965815617, -0.045527407912216995, -0.017258543561335965, -0.9837371584069563, 0.1714324503711823, -0.0470495451904299,0.02566044478401054]
[0.31174752584555515, -0.05916832782062772, 0.001890834888486459, -0.9713255169513569, 0.22424661755648786, -0.06489447681270595,0.045043329282580924]
[0.3351361965455083, -0.07206857115069386, 0.023722963872050196, -0.9556562524296257, 0.2734670064265706, -0.08451064412773784,0.0692450331602825]
[0.3579933842349587, -0.08437534845924916, 0.048516086436408784, -0.9369366370040895, 0.31829323634598033, -0.10622639362119674,0.09775022881867806]
[0.38035578860620645, -0.09627777903071229, 0.0766024234283488, -0.9154120637161274, 0.35798779164481503, -0.1302982247079401,0.1299533272917964]
[0.4020738897406505, -0.10796304970728579, 0.1083304985339146, -0.8913615394543998, 0.3918864574752154, -0.15690053259053635,0.16517213234021988]
[0.42280932941867444, -0.11957113430483957, 0.14402369273563473, -0.8650925648354517, 0.419407649295534, -0.1861174290091277,0.20266321964739106]
[0.44204959451326625, -0.1311523628488837, 0.18393767273954015, -0.836935497229209, 0.4400604970028858, -0.21793685860717002,0.24163869333305957]
[0.4591389261617871, -0.14263194883854596, 0.22821944303634406, -0.8072375030119882, 0.45345156428810274, -0.25224717487258347,0.28128394078660746]
[0.47332311204936267, -0.1537850602967183, 0.27687071591494183, -0.776356213034708, 0.4592901051902659, -0.28883628190370636,0.3207759841583603]
[0.48380473680896835, -0.16422519652844256, 0.32971808038491446, -0.7446532011061863, 0.457391782736272, -0.3273933879104015,0.35930201324261235]
[0.48980464983496863, -0.1734075714481145, 0.38639209102461003, -0.7124874089004176, 0.4476807985956535, -0.3675133547700712,0.3960776802506993]
[0.4906249224909488, -0.1806479893293861, 0.4463169110515358, -0.6802086420317247, 0.4301904074756425, -0.408703566523404,0.4303647422040374]
[0.485708444013413, -0.18515642576407845, 0.508711557470401, -0.6481512610726754, 0.40506181512821215, -0.45039317982082533,0.46148765126038277]
[0.4746905553625459, -0.18608329646017413, 0.572603142795555, -0.6166281880280917, 0.37254148393651926, -0.4919445623895884,0.4888487168960204]
[0.45743872206309244, -0.18257530739472724, 0.6368518242807691, -0.5859253432771128, 0.3329768946913197, -0.5326666728903333,0.5119414959731892]
[0.43407715285340465, -0.17383691933266357, 0.7001864963793223, -0.5562966203473009, 0.28681083696518084, -0.5718300882836379,0.5303621066055069]
[0.404994409590263, -0.15919289792160193, 0.7612496335397516, -0.5279594962222975, 0.2345743230648197, -0.6086833441227293,0.5438182084988983]
[0.370833336541861, -0.1381472045429546, 0.8186491441834153, -0.5010913633762335, 0.17687824153148343, -0.64247021997283,0.5521354450409259]
[0.3324639644265823, -0.11043363311528259, 0.8710146640861702, -0.4758266565764019, 0.11440388523432067, -0.6724475772073544,0.5552611996552388]
[0.2909413138575263, -0.07605410591221025, 0.9170554234189572, -0.45225483293319907, 0.0478925059622953, -0.6979033403374922,0.5532655795429415]
[0.2474511367921436, -0.03530137105305639, 0.9556166837373642, -0.4304192479617917, -0.021865938196695855, -0.7181742061866558,0.5463396025357772]
[0.20324750830075705, 0.011236065672834944, 0.9857317679304372, -0.4103169538337139, -0.09404466471749344, -0.7326626678085977,0.5347906259784152]
[0.15958674872286494, 0.0626876734055654, 1.0066668970562147, -0.39189942883572254, -0.16779239096229395, -0.7408529520389653,0.5190351189163815]
[0.1176623765050597, 0.11793284086682335, 1.0179563934555322, -0.3750742296262778, -0.24224590839259066, -0.7423254907237263,0.4995889389879266]
[0.07854565043426556, 0.1756492498332768, 1.0194262912545888, -0.3597075405015295, -0.3165427113843797, -0.7367695755362498,0.47705533194787864]
[0.043135770605161675, 0.2343746852482469, 1.0112049874119702, -0.3456275768677942, -0.38983348577425725, -0.7239938842328087,0.4521109234149071]
[0.012123011360460451, 0.29257829533261365, 0.993720236705028, -0.3326287837761117, -0.4612942657759116, -0.7039346113758185,0.4254900180651285]
[-0.014032978594482283, 0.3487366114437107, 0.9676825059297085, -0.32047675500597794, -0.5301380744481655, -0.6766609879827057,0.39796756006425776]
