[0.20701601198391292, -7.914331530168871e-05, -0.060031546363939745, 0.9999999651442184, -0.00022274583788626655, -0.0001417131815349714,3.6370600468783363e-06]
[0.2968493341087154, 0.008126986044427178, -0.025667497252068988, -0.9962672953671036, 0.022985399727866736, -0.08304910279672155,0.005098441519367338]
[0.37935715861454566, 0.022885134999490415, 0.0237874888294759, -0.9850912462633112, 0.04533603517339107, -0.16470307120581504,0.020316958077572805]
[0.45184690805198463, 0.043058167274582726, 0.0869516991370145, -0.9665777670874821, 0.06686954134812352, -0.24331245044394928,0.045331402703091855]
[0.5120165136726951, 0.06715920931267329, 0.16207810379953752, -0.9409021842414891, 0.08718983901781846, -0.3174310887327292,0.0796147949039399]
[0.5580373536077362, 0.09342771009605194, 0.2471076236156335, -0.9083073226591224, 0.10591427149024873, -0.3857036589465004,0.12244452692459945]
[0.5886167892048575, 0.11991786966632828, 0.3397306068024399, -0.8691009054277071, 0.12267786195537289, -0.4468930399298232,0.17291723231962755]
[0.6030380083995193, 0.14459514367034762, 0.4374545045118009, -0.8236522609290291, 0.13713739475137066, -0.4999052859670439,0.22996737396751218]
[0.6011759327668666, 0.16543622545946357, 0.5376755777209247, -0.7723883745688951, 0.1489752797677312, -0.543811675635713,0.29238916924404856]
[0.5834890279000984, 0.180527828416096, 0.63775238763202, -0.7157893295260088, 0.15790316126130738, -0.5778673912891152,0.3588614014979953]
[0.5509879219330267, 0.18815973824639018, 0.7350788193000084, -0.6543831878021789, 0.1636652347962191, -0.6015264496326769,0.4279746076968397]
[0.5051827334356918, 0.18690796533325102, 0.8271544621706842, -0.5887403691186528, 0.16604123880134108, -0.614452580854817,0.4982600833582832]
[0.44801189138201225, 0.1757043775917998, 0.9116503169870408, -0.5194675908058933, 0.16484909034427545, -0.6165258369549379,0.5682201086568479]
[0.381755957317259, 0.15388990214507237, 0.9864680088875025, -0.4472014367122993, 0.15994713811962863, -0.607844797562374,0.63635877465951]
[0.30894050309902754, 0.12124920989314328, 1.0497909519418929, -0.37260162725555046, 0.15123600931077807, -0.588724331851197,0.7012127765098323]
[0.2322324368031659, 0.07802569618712152, 1.1001262194358048, -0.296344066011756, 0.1386600308743348, -0.5596889662634583,0.7613815412922028]
[0.2261597772540877, 0.12018419854421133, 1.0999644136855304, -0.33359704002252716, 0.09456745274018026, -0.5560538417773065,0.7553635792220463]
[0.2159770651016319, 0.1613420135547845, 1.0975896155903206, -0.36658683676060444, 0.04811051109969144, -0.55221766434437,0.7472316381294554]
[0.2019365353039359, 0.20095395703369784, 1.093124103713955, -0.3951451186950708, -0.00024417812942316387, -0.5482973066791353,0.7370416128258337]
[0.18435633350019476, 0.2385330875097375, 1.0867150820622309, -0.4191584168085162, -0.050017794603191605, -0.5444057808783064,0.7248632888951496]
[0.16360774453873303, 0.27365855239901365, 1.0785319426243023, -0.43856894651459427, -0.10072604918766123, -0.5406510677991707,0.7107798288188408]
[0.14010165966847954, 0.30598072026399004, 1.0687631737432859, -0.45337457804775566, -0.15188595354516707, -0.5371349959748397,0.6948871456537415]
[0.11427484949828455, 0.3352235776979503, 1.0576129691750544, -0.4636279646236627, -0.20302251645958888, -0.5339521802259198,0.6772931695073582]
[0.08657659068397372, 0.361184486666781, 1.0452975978745103, -0.46943484530839996, -0.2536752610154956, -0.5311890296015398,0.6581170129923506]
[0.05745615110051268, 0.38373150709341486, 1.0320415986688907, -0.4709515528928506, -0.3034044598069068, -0.5289228336705887,0.637488042726267]
[0.027351573578532302, 0.4027985851949363, 1.018073866964743, -0.4683817699253162, -0.3517969900970846, -0.5272209354918933,0.61554486476561]
[-0.0033198843041555614, 0.41837898639606136, 1.0036237024362162, -0.461972588198552, -0.3984717172034039, -0.5261399988258844,0.5924342326179342]
[-0.03416939301916806, 0.43051740926595117, 0.988916887225186, -0.45200993821654994, -0.44308432223638217, -0.5257253763167764,0.5683098871552217]
[-0.06484211984879798, 0.43930125163041933, 0.9741718635379916, -0.43881346529629944, -0.4853314995499859, -0.5260105844807356,0.5433313383502291]
