[0.2071243540321505, -6.754056606944775e-05, -0.06000341113734267, 0.9999999826036873, -0.00018282022960523341, -3.68246053572952e-05,3.6520739640788682e-06]
[0.29123775409013736, 0.005050933882930731, -0.035526587509566165, -0.9982721480142613, 0.003595939656184456, -0.05859419354226422,0.002551117424551705]
[0.37090560512402504, 0.015522574532857906, -0.0008382693717700895, -0.9930800820346156, 0.006693366636024593, -0.11680611780461904,0.010172529312353129]
[0.4445980098002532, 0.030865553174684528, 0.043391261527203545, -0.9844076647514257, 0.009168319646924238, -0.17418420597661835,0.02274541452230861]
[0.5109205788304041, 0.05044645683878696, 0.09634774796394971, -0.9722292134608184, 0.01072774002855058, -0.230323466396672,0.040079582261541395]
[0.5686361274476605, 0.07349865893562274, 0.15708573596559636, -0.9565111776386448, 0.011098813883368659, -0.28483337070841724,0.061912311486464096]
[0.6166836209815459, 0.09914309422395805, 0.22454117789968328, -0.9372144566639335, 0.01003510727510408, -0.337342371179807,0.08791179357111706]
[0.6541945871883403, 0.12641118309191016, 0.2975439635126533, -0.9142972869037996, 0.007322196926534927, -0.387502161728588,0.11768148218046826]
[0.6805071401138617, 0.1542697136782754, 0.3748306238951945, -0.8877186313010546, 0.002782687792219213, -0.4349916254149932,0.15076529477454673]
[0.6951776461077039, 0.18164752166699524, 0.45505756344961407, -0.857441992428854, -0.003719479960616721, -0.47952041557965397,0.1866535992976726]
[0.6979899221448722, 0.20746379932105022, 0.5368152454841818, -0.823439559328184, -0.012275519086068783, -0.5208321229643202,0.22478990958905035]
[0.6889617071928485, 0.23065781382478623, 0.6186437822543448, -0.7856965895344202, -0.022929148531074285, -0.5587069869814232,0.26457820401492066]
[0.6683480073692798, 0.2502197211789374, 0.6990503570868849, -0.7442159207076694, -0.035674866067295016, -0.5929641157127007,0.30539077388384184]
[0.6366408030468638, 0.2652220312434181, 0.7765288346128019, -0.6990225013524101, -0.05045717768747866, -0.6234631861256337,0.3465765014667147]
[0.6057138721045694, 0.2900985936171564, 0.8030076219773851, -0.6733688221183779, -0.09187897802104197, -0.6559062772346304,0.3285112452883861]
[0.5719075878079688, 0.31234376935833813, 0.8294377311340158, -0.6432851685709337, -0.13062275246993643, -0.6874118964273878,0.31078412617755397]
[0.535421822644935, 0.33163273129068604, 0.8555877940288713, -0.6090613125076315, -0.16618621985374293, -0.7178641399822359,0.29342381373155413]
[0.496509527299593, 0.3476507089790377, 0.8812223893414252, -0.5710449782318123, -0.19810220618650387, -0.7471509636176412,0.2764572051972954]
[0.4554772204664388, 0.3601022360598215, 0.9061049842895895, -0.529637236931558, -0.22594533235599273, -0.7751646211946811,0.25990943440004566]
[0.4126837433366929, 0.36872063334692656, 0.9300009022858795, -0.4852871351680054, -0.24933807589256024, -0.8018020852333733,0.24380388935790293]
[0.3685372387408497, 0.3732773972959108, 0.9526802752514121, -0.43848564318374356, -0.26795612015897424, -0.8269654475648657,0.22816223816602477]
[0.3343071563682808, 0.3822802857277381, 0.9640927748136842, -0.4176390664354229, -0.273769929356, -0.827776424018126,0.2557612711243105]
[0.3009940291027625, 0.3880497829721229, 0.9747087927191717, -0.3976247776789491, -0.2779000301516267, -0.8273274660830601,0.2831878762978291]
[0.2688998743471088, 0.3908394827309361, 0.9845059735039762, -0.37859640522945226, -0.280494644601607, -0.8256145403775865,0.3103999790822505]
[0.23587532780687623, 0.3972707537929278, 0.9866388203720853, -0.36377645139178555, -0.28665368307305394, -0.8179263744109824,0.34131042386126864]
[0.20423375054395096, 0.40110732197474197, 0.9877418087519492, -0.35036389301371246, -0.29189372038634365, -0.8087868407753364,0.3713583776622604]
[0.17410024023734463, 0.4027251981934189, 0.9877828575804619, -0.33842457582140983, -0.29652205280695215, -0.7982222215751208,0.40048066577917213]
[0.1455305592663525, 0.40248804826244844, 0.9867351194095731, -0.3279772956461717, -0.3008508123250856, -0.7862620499535315,0.4286159948798346]
[0.11851691351121979, 0.40073570651277085, 0.9845771845836987, -0.3189935211807657, -0.30519051225986277, -0.7729390257794285,0.4557051098006334]
[0.09299555249076534, 0.39777409209074344, 0.9812932499483296, -0.31139795734711717, -0.3098435966428352, -0.7582889231140164,0.48169094538102]
[0.06885590200483568, 0.3938668099323559, 0.9768732509713351, -0.30506994402122933, -0.3150980995798613, -0.7423504897112981,0.5065187729210443]
[0.04595089757431697, 0.3892286629810692, 0.9713129564073345, -0.29984567171465315, -0.3212215195415579, -0.7251653388282048,0.5301363408591948]
[0.024108154347127302, 0.38402124038760943, 0.9646140248898962, -0.2955211828929845, -0.3284550106802818, -0.7067778336414382,0.5524940092830535]
[0.003141587697566925, 0.37835068005754935, 0.9567840230944968, -0.2918561151141114, -0.33700798885273603, -0.6872349645883709,0.5735448779015936]
[-0.01713691090919846, 0.3722676349819066, 0.9478364053753178, -0.28857813028003976, -0.34705324410192284, -0.666586219968796,0.593244907125312]
[-0.03690613583160325, 0.3657694033560534, 0.9377904550393904, -0.28538796319549753, -0.35872264400252873, -0.6448834501628552,0.6115530319187478]
[-0.05632494566652636, 0.3588041146347825, 0.9266711876804418, -0.2819650124826395, -0.3721035036034319, -0.6221807258380033,0.6284312681092592]
[-0.07552271107862753, 0.35127679941052503, 0.9145092172503939, -0.2779733878690996, -0.3872356878330327, -0.5985341905344093,0.6438448108561357]
[-0.09459114845967828, 0.34305711225425206, 0.9013405857970079, -0.27306832008569915, -0.404109501308722, -0.5740019080336464,0.6577621250051754]
[-0.11357780975320225, 0.33398842517771177, 0.8872065580400064, -0.26690283320188224, -0.4226644086681793, -0.548643704929853,0.6701550270756994]
