[0.2071156396297316, -8.529312737806255e-05, -0.06000276604436257, 0.9999999650928147, -0.00026289885934701566, -2.6174572681643986e-05,3.6675830379028156e-06]
[0.302019441502104, -0.002356341421567517, -0.0285645131049774, 0.9974422446747777, 0.021506334075288628, 0.06814911635484623,0.001464265289121907]
[0.3906720160881861, -0.004996798406204578, 0.017505611508980334, 0.9897621788552183, 0.04312101838148079, 0.13593162098806008,0.005831080266430851]
[0.4708000798791325, -0.007900544747101062, 0.07700700444144845, 0.9769845264949879, 0.06442193403292971, 0.20292742391871735,0.013096183662986443]
[0.5403574049428186, -0.010930237692354815, 0.14838769930605925, 0.9591515528613075, 0.08524439803775989, 0.2687403124248888,0.023245122600145437]
[0.597578589727341, -0.013922891931761461, 0.22978589729428908, 0.9363243982998825, 0.10541587735828511, 0.33297098726631114,0.036255145676777796]
[0.6410253353828429, -0.016696552504438734, 0.31907943948042616, 0.9085849168014705, 0.12475399420938982, 0.39521668551294853,0.05209281506914465]
[0.6696240899843802, -0.01905782134330391, 0.4139419501302214, 0.8760379097415458, 0.1430650368966761, 0.45507133134636896,0.07071109743215385]
[0.6826941313731599, -0.02080996981250758, 0.5119042328764403, 0.8388136622284175, 0.16014307484227402, 0.5121263132830133,0.09204604761836072]
[0.6799653845866702, -0.021761348298017413, 0.6104193832681105, 0.7970706741638983, 0.1757697589872538, 0.5659719652999511,0.11601321781582791]
[0.6662684576305424, 0.07245783225005366, 0.6520291279713613, 0.7715412703282929, 0.20947958628170726, 0.5983019479240562,0.05363907364719457]
[0.6368664925382591, 0.16255678465802043, 0.6932299635074434, -0.7429598118087283, -0.24267841650130859, -0.6236343757541364,0.014073719455270433]
[0.5926987430500821, 0.24561441565017628, 0.7338808878422185, -0.7111740589151874, -0.27508189424849755, -0.641202049167795,0.0861472084618949]
[0.5352655192911951, 0.31890360003030094, 0.7738299470353956, -0.6760630597337751, -0.3063631911373637, -0.6503833980099861,0.16149851383997782]
[0.46659287041424535, 0.3800000295646825, 0.8129118648794185, -0.6375451920230942, -0.33615707103267417, -0.6507163356023643,0.23896192647198217]
[0.3891759697689825, 0.4268862792787363, 0.8509462352302744, -0.5955856031770266, -0.36406530079611477, -0.6419087537750224,0.31731277609243846]
[0.3059011871672038, 0.458046810953858, 0.887736370573555, -0.5502028362484368, -0.389663310759177, -0.6238454402490283,0.395292562430498]
[0.21994775309333292, 0.4725492779000442, 0.9230688815307732, -0.5014744457095663, -0.4125079769071809, -0.5965912764025117,0.471634814457807]
[0.1346710277562407, 0.47010736243114964, 0.9567140408850303, -0.449541427089651, -0.43214636710408405, -0.5603906529960515,0.5450911288615891]
[0.05347062112500563, 0.45112054156531367, 0.9884269628474742, -0.3946113094564681, -0.4481252673099286, -0.515663122096221,0.6144568363664246]
