[0.2071592795144895, -8.532883459734294e-05, -0.05997103919368993, 0.9999999678526305, -0.0002458199719674428, 6.20780168768486e-05,3.687761014436923e-06]
[0.25842980869910837, -0.019024610876139728, -0.042185556618723224, -0.9968880002241163, 0.06995133003378183, -0.03624082960772774,0.0027800548575757076]
[0.30610570561958844, -0.04040262382142973, -0.019141798525526943, -0.9876490688844304, 0.13837850968399587, -0.07265192221500405,0.011063588378968864]
[0.3500241738680816, -0.06375831250444892, 0.008906063101247697, -0.9724558549123569, 0.2042749777564101, -0.10951230213418842,0.02466575339546585]
[0.3900597576425065, -0.08866179976072038, 0.04179909005924365, -0.9515919161981792, 0.26643306241262976, -0.1470110456966179,0.04328972999329845]
[0.4260750337767668, -0.11470580557845617, 0.07946051742511859, -0.9254458695348532, 0.3237110905248637, -0.1852964931840395,0.06653030922655095]
[0.4578807133938077, -0.14148506082300122, 0.12187067508319846, -0.8945034209301954, 0.3750534602120342, -0.22446460876382152,0.093883818305727]
[0.4852098195208071, -0.16856741689571692, 0.16903204464675897, -0.8593374114282843, 0.41950912827021614, -0.264548924553295,0.1247604550143766]
[0.5077090727022301, -0.19546141250157897, 0.2209273531416683, -0.8205960873534266, 0.45624817492665876, -0.3055123855225361,0.15849872740394483]
[0.5249487831015361, -0.22158561376346456, 0.27747415404885256, -0.7789898411063552, 0.48457614552787875, -0.3472413621621673,0.19438164276032457]
[0.5364505887359327, -0.24624503552756516, 0.33847965968770993, -0.7352767006646167, 0.5039459117006826, -0.38954204091204814,0.231654246457949]
[0.5417304806404819, -0.2686193749336725, 0.4035996447367738, -0.6902468720918828, 0.5139668423400395, -0.43213933968270474,0.26954207768171773]
[0.5403528966284095, -0.287766692701837, 0.47230503394428647, -0.6447066590927273, 0.5144111265222762, -0.47467842896340384,0.3072700859315981]
[0.5319904036158489, -0.3026446627314979, 0.5438593298840293, -0.599462096544434, 0.505217145081585, -0.5167288696652108,0.3440815403021186]
[0.5164827454796357, -0.312149717254896, 0.6173093574103515, -0.5553026407242773, 0.4864898440318469, -0.5577913087268676,0.37925646305275085]
[0.4938888827989745, -0.31517251198706786, 0.6914909432654999, -0.5129852575082395, 0.45849812013999086, -0.5973066043728902,0.41212912998213075]
[0.4645261118543453, -0.31066630537905265, 0.7650501669295171, -0.47321924117684133, 0.42166928562657385, -0.6346671864953439,0.44210420233840136]
[0.4289913858374713, -0.29772326623754863, 0.8364797754658674, -0.4366520808092311, 0.3765807340613637, -0.6692303956109205,0.468671087916915]
[0.38816148112626686, -0.27565255227730395, 0.9041693183205275, -0.40385666890970784, 0.3239489819491545, -0.7003334877988049,0.4914161718328191]
[0.3431705203111806, -0.2440533611476244, 0.9664665953156902, -0.3753201183643305, 0.2646163092339006, -0.7273099443875573,0.5100326091862971]
[0.2953654130045187, -0.20287612084882384, 1.0217471856810116, -0.35143441967332223, 0.19953526603584198, -0.7495066851901265,0.5243274312223133]
[0.24624181901215467, -0.15246557964422397, 1.0684881927706682, -0.3324891313700901, 0.12975135152242506, -0.7663017538375327,0.534225782197367]
[0.19736508880989267, -0.09358074102881236, 1.1053419411175562, -0.3186662534454687, 0.05638420315991128, -0.7771220240529525,0.5397721744225918]
[0.15028212195318202, -0.027388276994406047, 1.1312052279881288, -0.3100373873575799, -0.019392339911534082, -0.7814604671043403,0.5411287221598093]
[0.1064310650733446, 0.04457189439352515, 1.1452798723828972, -0.3065632378011618, -0.09637091745949675, -0.7788925234724389,0.5385703894344918]
[0.06705615183502489, 0.1204479357214036, 1.147120714862461, -0.30809546185886383, -0.173331680237999, -0.769091135992648,0.5324773605942171]
[0.03313472525869277, 0.19816114478983907, 1.136667878947381, -0.31438082150840746, -0.24906327836225223, -0.7518400271163116,0.523324713791438]
[0.0053225931735508825, 0.27550951208416835, 1.1142609706737758, -0.3250675467632449, -0.32238341583831737, -0.7270448389592011,0.5116696447675333]
[-0.01607757827023442, 0.3502828867391685, 1.0806339153222775, -0.3397137700098031, -0.39215859381110757, -0.6947418006709197,0.4981365497194015]
[-0.03112200825395215, 0.42038171815906816, 1.0368902473249382, -0.35779784835897854, -0.4573226851324824, -0.6551036423339739,0.483400330134003]
[-0.04020501008137774, 0.4839308411339016, 0.984459812512379, -0.37873035097786134, -0.5168940097644367, -0.6084425368316473,0.4681683279459416]
