[0.20708859366230145, -7.010935116649649e-05, -0.060012385964571646, 0.9999999719445051, -0.0002256015747476226, -7.212187302657151e-05,3.6543350114535145e-06]
[0.2514127640082687, 0.002034123942914475, -0.04499395788218924, -0.9966438314277286, 0.07209215677215769, -0.038540303705530396,0.00429408887680573]
[0.2939531288918977, 0.007251006631422786, -0.026290448020918178, -0.9866435200582477, 0.14320732866292865, -0.07572845233073465,0.017071228775042396]
[0.3343036986358723, 0.015417273385208149, -0.004133383831748327, -0.9701219789408085, 0.2128313962137116, -0.11010135882300887,0.037997809766078104]
[0.3720994732568408, 0.026329886935435826, 0.02123880646533227, -0.947282197661216, 0.2802433911287555, -0.1403337413266433,0.06653210328900983]
[0.407017433982896, 0.03975115010364157, 0.04958474674107602, -0.9184045908845057, 0.3447501592565651, -0.16519703952350573,0.10193268988654358]
[0.4387766164907243, 0.05541354928572758, 0.08066342175754945, -0.883843374456512, 0.40569506482053447, -0.18358833513387446,0.14327500484160144]
[0.467137454215817, 0.07302422069288178, 0.11423678397885415, -0.8440219879072554, 0.4624662257377986, -0.19455652067787219,0.1894719880157524]
[0.4919005925694038, 0.09226897400739727, 0.15007162782117056, -0.7994276225945862, 0.5145041743444865, -0.19732514204099144,0.23929838932464395]
[0.5129053762589444, 0.11281585163029244, 0.187940728298915, -0.7506049262994865, 0.5613088452634603, -0.1913114123964355,0.29141820178366434]
[0.5300282025576988, 0.13431824311883428, 0.22762326782866277, -0.6981489657405198, 0.6024458008364892, -0.17614097792883496,0.3444146259731105]
[0.5431809141923565, 0.1564176116398504, 0.2689046001829182, -0.6426975380762123, 0.6375516143841303, -0.15165810778651387,0.3968219145782896]
[0.5523093778408734, 0.17874592046363086, 0.3115754234551399, -0.5849229308863598, 0.6663383424260251, -0.1179310797746317,0.4471584045497053]
[0.5573923597464242, 0.20092787119894118, 0.3554304537078775, -0.525523237257443, 0.6885970287511524, -0.07525263734746741,0.49396001829074465]
[0.5584407706296606, 0.22258308053287507, 0.4002667071392199, -0.46521333835120643, 0.7042001957196249, -0.024135500216073802,0.5358135046803958]
[0.555497310077167, 0.24332832804998933, 0.44588151065749815, -0.4047156701346381, 0.7131032912432433, 0.03469698194987012,0.5713886959059447]
[0.5486364981380742, 0.2627800040958191, 0.49207036837820634, -0.3447508937385531, 0.7153450733621325, 0.10032483799582642,0.5994690769039768]
[0.5379650411893006, 0.2805568739262186, 0.5386248145761674, -0.2860285901547656, 0.7110469280351058, 0.17164985013598985,0.6189800002376561]
[0.5236224423237514, 0.2962832533043275, 0.5853303820170593, -0.22923809966255426, 0.7004111295147214, 0.24741790469483657,0.6290139296958616]
[0.5057817354457292, 0.3095926624406819, 0.6319648084826047, -0.17503962449804475, 0.6837180663063996, 0.32624484196425185,0.6288521596953788]
[0.48465019849055396, 0.32013199123956637, 0.6782965939639994, -0.12405570986982399, 0.6613224690382772, 0.4066452524028431,0.6179825333227787]
[0.46046988591518, 0.3275661710123221, 0.7240840068330663, -0.0768632135248603, 0.6336486894223384, 0.48706360232417584,0.5961127679315235]
[0.433517814604253, 0.3315833081303409, 0.7690746198334909, -0.033985867744339135, 0.6011850917017191, 0.5659070214457841,0.5631790917528999]
[0.4041056409182101, 0.331900195594236, 0.8130054365892913, 0.004112470018627329, 0.5644776293960961, 0.6415790482972042,0.5193499959447038]
[0.37257867962947705, 0.3282680812626678, 0.8556036472077432, 0.03703379055875978, 0.5241226906293268, 0.7125136082978086,0.46502501170879207]
[0.339314137350023, 0.320478538482587, 0.8965880282184445, 0.06445105313461735, 0.48075930471583656, 0.7772084937707668,0.4008285292859783]
[0.3047184627289117, 0.30836925786469344, 0.9356709783289642, 0.08611238625697785, 0.435060810873532, 0.8342576253766621,0.32759878247039775]
[0.2692237518032552, 0.29182955944802313, 0.9725611580854419, 0.10184431471797868, 0.3877260968156878, 0.882381400207553,0.24637222646933216]
[0.2463336213287951, 0.30065222541815606, 0.9695838331175605, 0.1348762169957281, 0.3796733738411809, 0.9017419600176363,0.15658215999445196]
[0.22193109025900523, 0.3096199453174477, 0.9647951843352871, 0.1662180366261229, 0.3742831065644515, 0.9100989083011589,0.0632747781478479]
[0.19543457057558503, 0.3183296529708429, 0.9585494625621604, -0.19551065417184613, -0.37154444099261436, -0.9070292167780772,0.032067310204173215]
[0.1663887056779616, 0.3261628976595234, 0.9512042838963053, -0.22240844454954614, -0.3714132439578835, -0.8923147273065167,0.12791056812331886]
[0.13452279655366628, 0.3323235425899569, 0.9431095171992802, -0.2465827374882172, -0.3738125468721157, -0.8659480630917575,0.22269954064037262]
[0.09979852995478994, 0.33589009079367343, 0.9345967469341533, -0.2677251598921566, -0.3786333328805278, -0.828134360543584,0.3148865174623584]
[0.06244353283081139, 0.33587967721180045, 0.9259696178484237, -0.28555082576508256, -0.3857356596657698, -0.7792887570905856,0.40296123863133965]
[0.022968079648089168, 0.33131996290259924, 0.917495337359706, -0.299801340588559, -0.39495010667375025, -0.7200296599791552,0.48548002860055806]
[-0.0178367375653635, 0.32132457894988353, 0.909397572839296, -0.31024758863181956, -0.40607953216537174, -0.6511679107898785,0.5610937526492693]
