[0.20713574974906548, -7.730009038848021e-05, -0.05999047931316406, 0.9999999710534251, -0.00024022613253110267, -1.3078724247941861e-05,3.6744393708879474e-06]
[0.27443056433744234, -0.010208220410908134, -0.04353856876650736, -0.9981198158117784, 0.029283189605336515, -0.0538450235014643,0.00020380021237491244]
[0.33870047015489574, -0.022599011310724938, -0.02173683002729676, -0.9925090170157718, 0.05824209975990451, -0.10739194744715418,0.000823760554892955]
[0.3992861604590131, -0.03705410542826027, 0.004982927940555493, -0.9832187603253515, 0.08703379341657458, -0.1603198339794775,0.00188121784842549]
[0.45561033433973525, -0.053341096799475435, 0.036114990367475786, -0.9703337467165492, 0.11557325330542147, -0.2123289101069949,0.0034171678625213504]
[0.5071893182797367, -0.07119684632175352, 0.07109347135063859, -0.9539712624598089, 0.14377273419710268, -0.2631313712694903,0.005487509103924483]
[0.5536417572079093, -0.09033428894842543, 0.10930766271020873, -0.9342798923355848, 0.17154096115305734, -0.31245506944813606,0.008161556239717267]
[0.5946940900833718, -0.11044967886228871, 0.15011846967986894, -0.9114378914056698, 0.19878242219101885, -0.3600469473228419,0.011520176272998792]
[0.6301826446044866, -0.13122999230433782, 0.19287536324785443, -0.8856512347150507, 0.22539677615473594, -0.4056761628614222,0.01565358210733823]
[0.6600523122361946, -0.1523602039470816, 0.23693325738203216, -0.8571513681181888, 0.2512783947320813, -0.4491368537969732,0.0206588246360253]
[0.6843518933620131, -0.17353016199480148, 0.2816687200417823, -0.8261926869587436, 0.27631605540897913, -0.49025049735389614,0.026637030303154917]
[0.7032263278566505, -0.19444080924792914, 0.3264949499567081, -0.7930497725396748, 0.3003927997077805, -0.5288678272247186,0.03369043610725159]
[0.7169061437024723, -0.21480953126312513, 0.3708749959380093, -0.7580144191621654, 0.323385968371837, -0.5648702770727891,0.04191927816846562]
[0.7256945607034047, -0.23437445698420828, 0.41433276044847034, -0.7213924869522229, 0.3451674222605763, -0.5981709276232975,0.051418593185346244]
[0.7517486028473732, -0.1477862120135721, 0.46834443272875154, -0.7266598703688355, 0.2827350494770228, -0.6171751784173388,0.105456738705021]
[0.762389220250286, -0.05863568365819564, 0.5229466661417703, -0.7268124970474986, 0.21908266966954398, -0.6313840123559866,0.1584317106115479]
[0.7575103835850627, 0.03027527634082843, 0.5775056443255491, -0.7217800739528591, 0.15489537871734432, -0.6410874334740816,0.2098757945505654]
[0.7375521228549213, 0.11619582542681925, 0.6314108346692294, -0.7115768507999047, 0.09085801168477867, -0.6466245726543058,0.25938363317298097]
[0.7034712777721457, 0.19653415615555495, 0.6840856466674715, -0.6963001011832842, 0.027643870908289486, -0.648373281104231,0.3066171453840903]
[0.6566908807530267, 0.2689548108544023, 0.7349965807831631, -0.6761271190978401, -0.03409614897283969, -0.6467392729882178,0.3513088160299271]
[0.5990316086039291, 0.3314611944732518, 0.7836607003926847, -0.6513108094088628, -0.09374384268551744, -0.6421450610059191,0.3932633241626149]
[0.5326294611265342, 0.3824602173964522, 0.8296513208030869, -0.6221739765982391, -0.15072320012589951, -0.6350189290361329,0.43235751358516356]
[0.459844257611038, 0.42080712643308726, 0.8726018716168413, -0.5891024396139689, -0.20450897087870715, -0.6257841812002112,0.46853874442844506]
[0.3831636795367067, 0.445829734133647, 0.9122079497506378, -0.5525371214520974, -0.2546341421832857, -0.6148488969879206,0.5018216983399086]
[0.30510744436478276, 0.45733235917697734, 0.9482276381635748, -0.5129652798232511, -0.30069620781284445, -0.6025964076757467,0.5322837417760515]
[0.23948069760153962, 0.478795416789376, 0.9506718126146112, -0.4969201136295041, -0.3542562743395719, -0.5770386710787919,0.5427699925761456]
[0.1746959683501085, 0.49099051991008213, 0.9513701431685541, -0.47830836760095247, -0.40488036471462857, -0.5517865005797011,0.5502950604261947]
[0.11210404174972635, 0.49449935470068995, 0.9505266644310914, -0.45751531776289656, -0.4524023982940176, -0.5271478493854842,0.5550918382739888]
[0.052891276898762316, 0.49008688749997004, 0.9483469226429502, -0.43493205231838544, -0.49670589738393894, -0.5033825406383756,0.5574256714133173]
[-0.0019408706150297397, 0.4786628106654476, 0.9450327122142882, -0.4109492657262197, -0.537723531433243, -0.48069906707349114,0.557586326640744]
