[0.20703431108999226, -9.130152331037416e-05, -0.060026016650752315, 0.9999999682485469, -0.00023222633777965126, -9.777806013216007e-05,3.644784266753793e-06]
[0.2690394311287406, 0.005439057398557448, -0.04075107588109406, -0.9979960325111176, -0.033505165083368725, -0.05367795359117678,1.7408865206980784e-05]
[0.3282317424724334, 0.0152974464569047, -0.015196472983977305, -0.9919807494054796, -0.06684972086539537, -0.10726276066904367,8.833355812852707e-05]
[0.38375509821805326, 0.02912250734107053, 0.016268048219183984, -0.9820221870637093, -0.09941252928165724, -0.16046658679962011,0.00021830555056681161]
[0.4348392130243808, 0.04645600824432877, 0.05320633165427513, -0.9682325679808694, -0.13081633822495345, -0.21310232640467983,0.00042241626309525446]
[0.4808142247635651, 0.06675670444888665, 0.09512380363853531, -0.9507662142904537, -0.16070108810440095, -0.2649872557589412,0.0007213398688453128]
[0.5211224101712384, 0.0894159668224951, 0.1414762550159856, -0.929816737296273, -0.18872907662186217, -0.31594440821909453,0.0011408752163777351]
[0.5553268154342321, 0.11377467500822705, 0.19167921275132863, -0.9056135372677788, -0.21458964670185685, -0.3658038762238486,0.0017113694286317142]
[0.583116663545222, 0.13914084663688497, 0.2451176922628992, -0.8784176955281607, -0.23800330056898122, -0.4144040236921372,0.0024670324346725476]
[0.6043095034790587, 0.16480746744276703, 0.3011561165416478, -0.8485173548364362, -0.25872515706061067, -0.461592593704547,0.0034451534725090534]
[0.6188501679795613, 0.1900699996465075, 0.35914818846391505, -0.8162226956364997, -0.2765476853771176, -0.5072276978236326,0.004685232222933807]
[0.6268067032588664, 0.21424307656216313, 0.4184465086443624, -0.7818606246278743, -0.29130266620312445, -0.5511786750716655,0.006228038672393044]
[0.6283635217235997, 0.2366759385552316, 0.4784117425169404, -0.7457692980819297, -0.30286235003670686, -0.5933268104164743,0.008114617036100726]
[0.6238121048624667, 0.25676622704271324, 0.538421156746817, -0.7082926052335695, -0.3111398021642731, -0.6335659045918922,0.010385250082570192]
[0.6135396450821322, 0.2739718264517689, 0.5978763660897115, -0.6697747368483941, -0.3160884435242923, -0.6718026891715061,0.013078400972144346]
[0.5980160606033714, 0.2878205257706587, 0.6562101568191236, -0.630554960704222, -0.31770081621440643, -0.7079570829937284,0.01622965024295431]
[0.5777798452619458, 0.29791735806559805, 0.7128922811127015, -0.5909627193173634, -0.3160066211215201, -0.7419622882723285,0.019870645839480505]
[0.5534232246733864, 0.30394956448006727, 0.7674341475071198, -0.5513131559485914, -0.31107009261975743, -0.7737647269882146,0.024028084076629565]
[0.5255770819482606, 0.30568921516287023, 0.8193923648048348, -0.5119031629748029, -0.3029867910438666, -0.8033238204137926,0.02872273916467463]
[0.49489609095304365, 0.302993599830055, 0.8683711297079266, -0.4730080324105332, -0.29187990730461383, -0.8306116168389833,0.033968558390024585]
[0.4686737306891113, 0.31797922723032834, 0.8780702482709835, -0.46200237268895733, -0.29055515862267584, -0.8354157424080527,0.0649002678294016]
[0.442131058226262, 0.3316306183656852, 0.8866664022823814, -0.45188358151273234, -0.2895086084251991, -0.8382562514912578,0.09650104270294634]
[0.4152459387256243, 0.3440342706574472, 0.8942612050527751, -0.44254464498702645, -0.288904332253412, -0.83912011644396,0.12870879603815827]
[0.3879713587905207, 0.3552434113712748, 0.9009662258065793, -0.43385166199197184, -0.28888924252651743, -0.8380019443411668,0.16145736966668015]
[0.36024384812417787, 0.36527237240358496, 0.9069007690858344, -0.4256463067585669, -0.2895889083752947, -0.8349038836249941,0.1946766313574894]
[0.3319930657360055, 0.37409278127517276, 0.9121894806905018, -0.4177489206588577, -0.2911037259107121, -0.8298354963916517,0.22829259510041455]
[0.30121145718118, 0.38596334509280833, 0.9116986646327302, -0.4134368403757873, -0.29658253008475494, -0.8183584100536124,0.267204593080162]
[0.2691562750832047, 0.3962944934249535, 0.9108248333406692, -0.4088297868077693, -0.3034150006859988, -0.8044427782363629,0.30605450384007016]
[0.23577206881756585, 0.4048114508825321, 0.9097264699619149, -0.4036380529169958, -0.3115888139597794, -0.7881287280991415,0.34473445026185656]
[0.2010666983728982, 0.4111913636047826, 0.9085586762117158, -0.39757008357320744, -0.3210439203189929, -0.7694653163189523,0.38313438485207785]
[0.16512400303284916, 0.4150768595079245, 0.9074701469603783, -0.39033987026693984, -0.3316718923385194, -0.7485102467260214,0.4211424367820526]
[0.12811368032351667, 0.41609244590944267, 0.9066002462686469, -0.3816744745689268, -0.3433163937615627, -0.7253295520850044,0.4586452769943854]
[0.09029778353523783, 0.41386317787728116, 0.9060762431148497, -0.3713215121777513, -0.35577479034107173, -0.6999972419063015,0.4955285001645875]
[0.05203336120335045, 0.40803491059853636, 0.9060107624546254, -0.3590564264182745, -0.36880089827916507, -0.6725949183203309,0.5316770221909981]
[0.01377090097144963, 0.3982953525411, 0.9064995035352824, -0.3446893807900669, -0.3821088405848121, -0.6432113621846787,0.5669754917754573]
[-0.023951601592964757, 0.3843950679286845, 0.90761927261682, -0.3280716046608656, -0.3953779563936577, -0.6119420917190638,0.601308714551616]
[-0.05747038269058979, 0.36950594591742936, 0.9071036945559651, -0.31252052391332225, -0.4083559117658474, -0.5807120032893575,0.631149697531804]
[-0.08972988504177135, 0.35100746988256665, 0.9071961769419505, -0.29500055404730463, -0.4208148497436261, -0.5480783042230354,0.6599240166769464]
[-0.1202065755894914, 0.32891697587417634, 0.9079204011313267, -0.27550853440650463, -0.4324804745180323, -0.5141238999489052,0.6875553084161055]
