[0.2070912753112681, -8.792888750750456e-05, -0.05999102374110667, 0.9999999492814121, -0.00031830527146759245, -1.0273901807560254e-05,3.657122565074486e-06]
[0.26402737129432163, -0.009925766400656294, -0.03953878918073611, 0.9996013259062316, -0.005217897371648677, 0.027662045059450927,0.0021849614760709782]
[0.3173730483077817, -0.025590373088815836, -0.01158135892703549, 0.9983906497703395, -0.010601093022075986, 0.055030075266246155,0.008684359163925098]
[0.3657573284244331, -0.04655599342235086, 0.02343507323784222, 0.9963167929378127, -0.016938286783583858, 0.08180056292185528,0.019354856150757778]
[0.4079297586323002, -0.0720995225566016, 0.06495429582423282, 0.9932968480278427, -0.024672788245838673, 0.10770162081813726,0.03395564888608923]
[0.44278942618862455, -0.10132110095064695, 0.11231556333746198, 0.9892194106757427, -0.03420808640261092, 0.1324925622399033,0.0521582718091154]
[0.46941199844018405, -0.13316910425788403, 0.1647584424973181, 0.9839490426348833, -0.04589605436869502, 0.15597274856689672,0.073554982127456]
[0.4870747560362354, -0.16646961186409684, 0.2214277275266736, 0.9773317886965371, -0.06002637429650995, 0.17798916502694287,0.09766916772991663]
[0.49527923803696217, -0.19996045335357007, 0.2813793398693588, 0.9692015899340309, -0.07681743468018565, 0.19844247452411332,0.12396751228950617]
[0.49377072599480765, -0.2323298056454254, 0.34358822981794745, 0.9593874090760506, -0.09640891882905243, 0.21729134203596762,0.15187360650476606]
[0.48255342713858834, -0.2622590410585375, 0.4069592788523472, 0.947720861766987, -0.1188562648975734, 0.23455487063356667,0.18078265715579145]
[0.46189993975888033, -0.28846912644738393, 0.4703420584744279, 0.9340441306549678, -0.144127135333373, 0.25031304345777,0.2100769171625241]
[0.5016830020532168, -0.22331767599261826, 0.5122385182052591, 0.9328452889170961, -0.07840071757323984, 0.29467445374580886,0.19188528015142287]
[0.5292212691180451, -0.15186814276492458, 0.5541311162846472, 0.9259342301332357, -0.012325301605198756, 0.33754063827246383,0.16899765064204572]
[0.5435183441481058, -0.07664159461792731, 0.5957898228402745, 0.9131554644482107, 0.05354249730763819, 0.3784428000450162,0.1416380804180935]
[0.5441018152807959, -0.0003047148574775761, 0.636982691244133, 0.8944120188835032, 0.11861012770483083, 0.4169433888832399,0.11007719359222153]
[0.531041710365931, 0.07443799417703395, 0.677476640508308, 0.8696722958058686, 0.18225569365893968, 0.45264071407126943,0.07462803763800964]
[0.5049470817832168, 0.14495375257353676, 0.717038356925889, 0.8389761320994342, 0.2438357403451, 0.4851730272700897,0.03564148015173971]
[0.4669406807184131, 0.2087884093427656, 0.7554353221516347, -0.8024398622827095, -0.3026941288148679, -0.5142220314441495,0.006498782821956618]
[0.41861254962021044, 0.2637663611787873, 0.7924369716044404, -0.7602602035126275, -0.35817186406993035, -0.5395157795803331,0.05138153683411431]
[0.3619542260123343, 0.308079330271052, 0.8278159835295144, -0.7127167999597748, -0.4096177114465151, -0.5608309353959414,0.09857360411049017]
[0.29927607584814486, 0.3403602210618147, 0.8613496953549437, -0.6601732880849692, -0.45639941015611357, -0.5779943769298753,0.14762556806216728]
[0.23311102435736614, 0.3597388165630091, 0.892821640191369, -0.603076772450201, -0.4979152702639814, -0.5908841327703377,0.19807759037619954]
[0.16610859138178924, 0.3658767694924142, 0.9220231925337572, -0.5419556333082033, -0.5336059210359184, -0.5994296495743119,0.24946524361548153]
[0.10092363319930583, 0.3589801704204739, 0.948755308510624, -0.4774156216957687, -0.5629659649738699, -0.6036113983602226,0.30132528306051476]
[0.040104514506193005, 0.339788904984226, 0.9728303424680899, -0.410134234390077, -0.5855552834223271, -0.6034598356888938,0.3532012833326021]
[-0.014014440770796319, 0.3095430086860159, 0.9940739183512914, -0.34085339909598955, -0.6010097366822649, -0.5990537441758326,0.40464906811549883]
