[0.20716246797992552, -7.486493619374424e-05, -0.059972169288232485, 0.9999999582465762, -0.0002875900583635058, 2.8026142136470212e-05,3.6524059247893545e-06]
[0.26693200221023133, -0.018098856003870428, -0.036603298091918646, 0.9975931423750062, 0.010053918523807315, 0.06840029105752879,0.005314244247585554]
[0.32182368151935586, -0.04355568411172975, -0.005584121369128225, 0.9903852046928618, 0.02018452034114653, 0.1352168310359651,0.02112202804343482]
[0.3702578859627332, -0.07549777224087648, 0.03263441993794258, 0.9784199751184316, 0.02989411105459315, 0.1989569505707671,0.04708318418591986]
[0.41086338566231756, -0.11271110279944416, 0.07748886448716144, 0.9617701921055763, 0.038976478919543756, 0.25816790668881534,0.08263330820046233]
[0.44252488848687727, -0.15375871321271267, 0.12831268593287345, 0.9405370002448706, 0.04723121470724198, 0.3114969576142592,0.12700003513668598]
[0.46442141293971256, -0.19703229107544923, 0.18434748238800508, 0.9148492519085779, 0.05446557476477795, 0.35772115896234397,0.17922031100992852]
[0.47605411320793534, -0.24080995780219233, 0.24475569724413657, 0.8848626180283431, 0.06049628215031255, 0.3957742367845737,0.238161920884941]
[0.47726258036904406, -0.2833181041248616, 0.308634641067652, 0.8507585144834771, 0.06515125126238605, 0.4247699329798912,0.3025487870229721]
[0.46822907651237367, -0.32279499718377624, 0.3750315610907602, 0.8127428519181356, 0.06827122197799979, 0.4440212984627078,0.3709894653721281]
[0.44947061016696366, -0.3575538226211941, 0.4429594864281862, 0.7710446180874942, 0.06971129001897115, 0.45305550122556937,0.4420081964980395]
[0.4218192143987384, -0.38604285785628734, 0.5114135639159543, 0.7259143030466133, 0.06934232107440554, 0.4516238179710096,0.5140778094623932]
[0.38639122572669327, -0.40690059293169, 0.5793875916295061, 0.6776221786319961, 0.06705223711273972, 0.43970658701086524,0.5856537354644475]
[0.34454676579792876, -0.4190038178815689, 0.6458904548305648, 0.6264564447364025, 0.06274716431271439, 0.4175130141696383,0.655208363208166]
[0.29784098311878077, -0.42150697217518374, 0.7099621723440848, 0.5727212558344349, 0.05635243312108222, 0.3854758398956457,0.7212649605058523]
[0.24796890561249982, -0.4138713912665949, 0.770689270098376, 0.5167346420726939, 0.047813422097572444, 0.34424099203925185,0.7824303967441171]
[0.19670597542220913, -0.39588347405034086, 0.8272192125868295, 0.458826339987515, 0.03709623842563868, 0.2946524621663276,0.8374259282871833]
[0.1458464771942929, -0.3676612176492517, 0.87877364203976, 0.39933554854996567, 0.024188229241451295, 0.23773275126712354,0.8851153530503385]
[0.09714212529138855, -0.3296490057793224, 0.9246601987443832, 0.33860862675719194, 0.009098319253573814, 0.17465933084938096,0.924529900338337]
[0.05224304263249392, -0.282600976725763, 0.9642827237457633, 0.2769967493876072, -0.008142828518396093, 0.10673765540195286,0.9548892962494204]
[0.01264324621670583, -0.22755371963569337, 0.9971496765484702, 0.21485353781193972, -0.02748283067672289, 0.035371340044045886,0.9756185318100394]
[-0.020367442733755042, -0.16578943711365235, 1.022880634796505, 0.15253268290089642, -0.048847780444545096, -0.03796981892552364,0.9863599585564387]
[-0.0457434141742669, -0.09879105318337245, 1.0412107795610603, 0.0903855770921865, -0.07214262272573856, -0.11178325433956018,0.986980442303302]
[-0.06271388819111567, -0.02819102578195787, 1.0519933080932018, 0.028758972574905818, -0.09725170482741086, -0.18456771103933656,0.9775734179315118]
[-0.07080318962165852, 0.04428416815392175, 1.055199754955304, -0.032007317681255934, -0.12403949907150548, -0.2548572281584058,0.9584558036447772]
[-0.0698401356361958, 0.11687177657509565, 1.0509182415719316, -0.09158265967890164, -0.15235149217496066, -0.32125425031436117,0.9301598496673352]
[-0.05995641357517251, 0.18783059900499333, 1.039349712681041, -0.14964776303021468, -0.18201523496949792, -0.3824611173270639,0.8934201111414414]
[-0.041574244485907845, 0.25549678552912636, 1.0208022551802725, -0.20589675517357922, -0.21284154477252223, -0.43730921919611615,0.849155845433523]
[-0.015384027704046288, 0.31833561415773937, 0.9956836297429759, -0.2600391505696559, -0.24462585151949331, -0.4847851563349991,0.7984492376705143]
[0.017686972002056368, 0.37498744433955233, 0.9644921776622682, -0.31180170108930716, -0.27714967763477555, -0.5240533132624113,0.7425199527577988]
[0.056513514701413414, 0.42430630259723945, 0.9278062940654446, -0.3609301147187995, -0.31018224056109733, -0.5544743355428664,0.6826965952411577]
