[0.2071153099349384, -6.818719471388936e-05, -0.059998847144951184, 0.9999999740506151, -0.0002274974439323342, -1.1411010844351113e-05,3.6703194163322406e-06]
[0.24470653045227178, -0.012703307111444741, -0.0439732512101548, -0.9983202532845789, 0.05304016299089057, -0.023080492719165922,0.003271673509859477]
[0.2801031506511018, -0.024462044596955515, -0.023976519344904246, -0.9933294765451941, 0.10472498903612952, -0.046475527971553916,0.013009727037826314]
[0.3134760926313248, -0.035152318727957925, -0.00011665559704046591, -0.9851012149487705, 0.15417587820677317, -0.07046159620494931,0.02899238427376404]
[0.3449662801269133, -0.04466062137442061, 0.027621605662808302, -0.9737561493465964, 0.20032530405176338, -0.09529862672959681,0.050861634949252506]
[0.37462664793010275, -0.05293774069951941, 0.05935479943025432, -0.9594594960008259, 0.24216273477894162, -0.12120556925740474,0.07812743051716181]
[0.4023751936326534, -0.05997495268512195, 0.09526464246010194, -0.9424174839589843, 0.27875206408688363, -0.14834851424535547,0.11017845078288017]
[0.4279636131076782, -0.06577362525283992, 0.13555077971575008, -0.9228729612431775, 0.3092477460318781, -0.17683027340397434,0.1462955344100688]
[0.45096470466139926, -0.07031193445467084, 0.18037618991275386, -0.9011002261296303, 0.3329093539253843, -0.20668171696536602,0.18566747806323325]
[0.470780100808593, -0.07351279155294196, 0.22980970838457224, -0.8773991969035319, 0.34911431127980347, -0.23785512119227797,0.22740885702908079]
[0.4866681259758702, -0.07521708193245558, 0.28377044221606706, -0.8520890481663922, 0.35736857530361577, -0.2702197301747615,0.2705794759486297]
[0.4977898289466279, -0.07516591562612862, 0.34197882847658734, -0.8255014537312846, 0.35731508980363136, -0.3035596813679906,0.31420502277004275]
[0.50326964539027, -0.07299481513532617, 0.40391872041533633, -0.7979735851053071, 0.3487398639254077, -0.337574385860078,0.35729847298115175]
[0.5022658403444572, -0.06824168358303605, 0.4688142011081674, -0.7698410203302823, 0.33157557523827763, -0.3718813934017633,0.3988817751712888]
[0.49404497130325375, -0.060369098159195125, 0.5356238637478242, -0.7414307204004885, 0.30590263948985325, -0.40602171022111466,0.4380073433501714]
[0.47805417527524263, -0.048800074248839045, 0.6030541261235117, -0.7130542295376536, 0.27194773412660256, -0.4394674760541078,0.47377888633043014]
[0.45398515470880735, -0.032965069612947526, 0.6695918422772611, -0.6850012512867842, 0.23007980759613428, -0.47163184710801975,0.5053711197383007]
[0.4218243126705912, -0.012356770850636759, 0.7335551249072265, -0.6575337447806139, 0.18080365070569038, -0.5018808752606293,0.5320479315004452]
[0.3818845209309932, 0.013411759194934175, 0.7931599895742054, -0.6308806747537152, 0.12475114911568536, -0.5295471220326496,0.5531786063863567]
[0.33481541201565446, 0.04455060048657666, 0.846599265452844, -0.6052335351842217, 0.06267037663030932, -0.5539446999973205,0.5682517585773964]
[0.28159075363457864, 0.08104337255036742, 0.8921292680533472, -0.5807427500784585, -0.004587273415871131, -0.5743853954197453,0.5768866723043795]
[0.2234732558775628, 0.122609452400964, 0.9281590638494973, -0.5575150362250151, -0.0760816873560338, -0.590195494999722,0.5788418081947021]
[0.16195893283933288, 0.1686822466123563, 0.9533368233787977, -0.5356117921134315, -0.1508000998543411, -0.6007329173939978,0.5740202958016866]
[0.0987047475067054, 0.21840664454197925, 0.9666277845606941, -0.5150485550645083, -0.22767434586006638, -0.605404237285243,0.5624722994425828]
[0.03544458206100591, 0.2706573603467167, 0.9673787343949245, -0.4957955454138169, -0.3055989898079238, -0.6036811865001916,0.5443942134537378]
[-0.026100510275459402, 0.32407824925166995, 0.9553646434967185, -0.47777929281119136, -0.38345001167707754, -0.5951162231902783,0.5201247127386148]
[-0.08431137378218115, 0.37714098878087043, 0.9308141100034776, -0.46088531584537107, -0.46010372094842045, -0.5793567762806695,0.49013775347875577]
