[0.20704354890785717, -5.185662286148595e-05, -0.06002382939351138, 0.9999999894673406, -9.687276041410728e-05, -0.00010801664529983384,3.6594679422089527e-06]
[0.2816616624101189, 0.011466065854059466, -0.024923215814090266, -0.9960885248934291, -0.03839346426168671, -0.0795799046588333,0.0007945137571275151]
[0.34899734568947954, 0.02963022337524297, 0.02337172547523758, -0.9843795271206633, -0.07608845052072961, -0.15873650252623425,0.0031964118622046732]
[0.4065301417945373, 0.053125279662121175, 0.08364430600818867, -0.9650229074531715, -0.11220236004425142, -0.2368332433018375,0.007171705394171751]
[0.45212682222809364, 0.08024866091574866, 0.15434961932882957, -0.9382663432265961, -0.1459728294726138, -0.3133491173165098,0.012670157888325389]
[0.48412788217080177, 0.10899363080361756, 0.23365527028046207, -0.9044517648842769, -0.1766721335135007, -0.38777433523057864,0.019622109315451514]
[0.5014137866643003, 0.1371471099212962, 0.3194893127766759, -0.8640105080788958, -0.20361795520210174, -0.45961394051422333,0.02793914697250962]
[0.5034482440816374, 0.1623977920551814, 0.4095941163912034, -0.8174572020989365, -0.22618349413431693, -0.528391311098245,0.03751495799875069]
[0.4902967888155434, 0.18244967074515112, 0.501584741165525, -0.7653824844384645, -0.24380676576847943, -0.5936515240911373,0.04822635611973589]
[0.46262002713294337, 0.1951358686748781, 0.5930102973423175, -0.7084446484729311, -0.25599895700974834, -0.6549645585235324,0.059934473703043264]
[0.42164199139288383, 0.19852766710242997, 0.6814167044674758, -0.647360346712885, -0.2623517174102004, -0.7119283123404718,0.07248610876395288]
[0.3690951107946814, 0.19103386070958517, 0.7644092435458513, -0.5828944857480259, -0.2625432812154858, -0.7641714113054361,0.08571521519898938]
[0.36247285972210985, 0.19756856525165714, 0.7779462560765567, -0.5706545636063046, -0.26538776796827285, -0.7694120788581369,0.10921425985335717]
[0.3556994117860629, 0.20428780549173048, 0.7903816879200332, -0.5583536361457239, -0.26796230275431204, -0.773769372390658,0.13311040400968882]
[0.3487132021406495, 0.21129889967383816, 0.8017886132945997, -0.5459919328161161, -0.27026642710433785, -0.7772284680725127,0.15736828173946873]
[0.34143096765351144, 0.2186889858191428, 0.8122536076505265, -0.5335696886670425, -0.27229864641658047, -0.7797759346902281,0.18195143905293767]
[0.33375112307696847, 0.22652067778880466, 0.8218748962758924, -0.5210873309834475, -0.27405644880148083, -0.7813997339708142,0.2068224168440389]
[0.3255579141574886, 0.23482839674131165, 0.8307603003741473, -0.5085456599706168, -0.2755363530934462, -0.7820892210069711,0.2319428382893574]
[0.31672622988157606, 0.2436155147492043, 0.8390250213319779, -0.49594601905943814, -0.2767339846801836, -0.7818351450224262,0.2572735002091847]
[0.30712693207973235, 0.25285242522031715, 0.8467893068866987, -0.4832904506714283, -0.27764417713626327, -0.7806296506750169,0.2827744678699556]
[0.2966325406722825, 0.2624756285037744, 0.8541760450157184, -0.4705818336498622, -0.27826109703348995, -0.7784662800521239,0.30840517268402073]
[0.28512309765844895, 0.27238789140965697, 0.8613083325670845, -0.4578239990197773, -0.27857838875086294, -0.7753399754684189,0.3341245122452767]
[0.27249202309788995, 0.2824595072145185, 0.8683070659085059, -0.4450218212746661, -0.27858933563424987, -0.7712470831302403,0.35989095212764544]
[0.2586517722240526, 0.29253064903939563, 0.8752886001904142, -0.4321812829885629, -0.2782870334714683, -0.7661853576848813,0.38566262886790137]
[0.2435391046946202, 0.30241477531447436, 0.8823625222131938, -0.41930951120464166, -0.27766457196125366, -0.7601539676272978,0.41139745355480234]
[0.22711978487105403, 0.3119030124593999, 0.8896295793948842, -0.40641478473988896, -0.27671521967128854, -0.7531535014918314,0.4370532154528721]
[0.20939254577915717, 0.3207694079827467, 0.8971798040064058, -0.3935065122535492, -0.2754326079053388, -0.7451859747131104,0.4625876851013041]
[0.19039216869780165, 0.3287769179742308, 0.9050908677462541, -0.3805951816380624, -0.27381090893431514, -0.7362548369989168,0.48795871634612]
[0.17019155463365399, 0.3356839673943425, 0.9134266969505037, -0.3676922819882688, -0.27184500418987523, -0.7263649800190326,0.5131243467866409]
[0.1489026925786281, 0.34125140052136327, 0.9222363733750981, -0.35481020007121045, -0.26953063826860413, -0.7155227451784401,0.5380428961451457]
[0.12667646157919948, 0.3452496231270139, 0.9315533396555045, -0.3419620938390732, -0.2668645549439409, -0.7037359312112133,0.5626730621009469]
[0.10370123831554223, 0.34746572799478037, 0.9413949223628166, -0.32916174608699383, -0.2638446118236248, -0.6910138013034025,0.586974013166532]
[0.08020031804343433, 0.34771039166805784, 0.9517621791609439, -0.3164234018422061, -0.26046987081210626, -0.6773670894296164,0.6109054782234162]
[0.0564281932821505, 0.3458243330261553, 0.9626400700565703, -0.3037615934698305, -0.2567406621278059, -0.6628080055690828,0.63442783237842]
[0.03266577040044057, 0.34168413344214627, 0.9739979462536, -0.29119095778386406, -0.25265862027036096, -0.6473502394530518,0.6575021788466334]
[0.009214638133652767, 0.3352072336823016, 0.9857903438072075, -0.27872604965229975, -0.2482266910178283, -0.6310089624866264,0.6800904266148107]
