[0.20714432055094273, -7.60812036552769e-05, -0.059993438797833934, 0.999999977642915, -0.00021065275717989352, 1.805980966483138e-05,3.66453123896715e-06]
[0.2768284486540009, -0.00021342762921368295, -0.03254284443377062, -0.99711882721686, 0.04347552667905768, -0.062124867634846405,0.0021032857640638464]
[0.3422965156597158, -0.0013849599625625907, 0.0049553473732370235, -0.9885185007293005, 0.0862330244513973, -0.12379062060360191,0.008421488017931278]
[0.40220463716775096, -0.003485749427829925, 0.05184404879484758, -0.9742667478712307, 0.1279798240115242, -0.18457557824029527,0.01890303032997592]
[0.45531125433902, -0.006379020357365213, 0.10729537042280371, -0.9544764085259476, 0.16821848402648112, -0.24404349637203884,0.0334678812856712]
[0.50049878593041, -0.009900064959519006, 0.17032562244435054, -0.9293053696920276, 0.20646050083682949, -0.30176349391972374,0.05200370364820911]
[0.5367930280009504, -0.013860891728269306, 0.23981283246685026, -0.8989564607765753, 0.24222950168242763, -0.3573120530060456,0.07436562995995893]
[0.560333266377551, 0.03450658959888447, 0.31141950672467483, -0.8883204697873267, 0.19937170004497332, -0.4010547813196457,0.10145309536259559]
[0.5697271956295882, 0.08561133924385593, 0.386567530395926, -0.8731161980033123, 0.1578539692508516, -0.4417941952318393,0.1325447782277508]
[0.5645106733096625, 0.13632961450271522, 0.46392500592850383, -0.8535124177750822, 0.11809832638768566, -0.4791259372405988,0.1673549350078422]
[0.5449437206891474, 0.18349574151003503, 0.5421148774805757, -0.8297175704530586, 0.08050427839344176, -0.5126736856522125,0.20555657732508034]
[0.5120043960320326, 0.22406629556862645, 0.6197409032169618, -0.8019769311489627, 0.04544519692530889, -0.5420935097960808,0.24678404044483593]
[0.467345676157888, 0.2552789764360239, 0.6954139854914921, -0.7705694503638487, 0.013265055936281397, -0.5670780014068977,0.29063602800981514]
[0.4132174762059858, 0.27479793201101216, 0.7677783376294337, -0.7358043186673193, -0.01572444076355111, -0.5873601276121307,0.33667911590215627]
[0.35235775681707954, 0.2808379819020177, 0.8355369692080749, -0.6980173026845371, -0.041246320624941844, -0.602716751927313,0.3844516915479733]
[0.31130844679969716, 0.30697922527989385, 0.8486853006119194, -0.6880304351375313, -0.10230556983284944, -0.5970618576730556,0.399580816378409]
[0.2682561684043398, 0.32751427071349704, 0.861370272605117, -0.672580633272135, -0.16246116990990103, -0.590905540842096,0.41481598549341187]
[0.2239519323979528, 0.34228114785851493, 0.8735819134142768, -0.6516875825864201, -0.22121613850974267, -0.5842645282269834,0.43011821145030243]
[0.1791605926142758, 0.3512172881813058, 0.8853103325891201, -0.6254172879002583, -0.27806110648985394, -0.5771573466336358,0.4454488009636402]
[0.1346479420764373, 0.354360829709908, 0.8965455884512273, -0.5938857410949632, -0.3324788576782668, -0.5696042703037142,0.46076947704119353]
[0.09116764933577069, 0.35185031117068566, 0.9072775669956409, -0.5572620997766916, -0.3839496191227343, -0.5616272619952755,0.4760424988503345]
[0.04944822033309558, 0.3439227251577497, 0.9174958739443112, -0.5157712434428334, -0.43195704146934577, -0.5532499079015808,0.49123077893122313]
[0.010180178918748967, 0.3309099175657225, 0.927189741492083, -0.46969558228348357, -0.4759947871203091, -0.5444973466086344,0.5062979973827944]
[-0.025996333745663538, 0.3132333402758081, 0.936347951111937, -0.4193760057609519, -0.515573623160297, -0.5353961923121275,0.5212087126584031]
