[0.2071182840489086, -6.986338796478197e-05, -0.0599977106162537, 0.9999999644599821, -0.00026329343891465153, -4.175271357694061e-05,3.6484048883899765e-06]
[0.23040763988140225, -0.006716952512994906, -0.05035438398837931, 0.9994837524879464, 0.03092905259056423, 0.007910262634222351,0.0036124733246966165]
[0.2522668106684209, -0.018974443457826676, -0.03884843389157133, 0.9978968656001465, 0.06139891720786292, 0.015041869653198184,0.014344362950011852]
[0.2723073201343414, -0.036699000415748396, -0.025479444706656112, 0.9951767992333849, 0.09043764052098154, 0.020555541253486253,0.03196312200597971]
[0.29013573317475155, -0.05965773203589948, -0.010118747016815866, 0.9912213016825067, 0.11736139079942319, 0.023696894194841476,0.05608112201071668]
[0.30533738215042544, -0.08751705333011126, 0.007477097962291818, 0.9858910010594825, 0.14152304375113992, 0.023774943270731173,0.08616794177545581]
[0.3174671316137079, -0.11982654218031864, 0.027643599740686337, 0.9790130071711409, 0.16232344894194825, 0.02018083278755731,0.12156218039057763]
[0.3260496632005795, -0.1560004588246201, 0.05077778108753403, 0.9703854158177874, 0.17922189543947858, 0.01240459476639716,0.16148616966137502]
[0.3305907467096572, -0.19530022636926908, 0.07730159192702268, 0.9597826246800671, 0.19174560226767695, 4.95301114084924e-05,0.20506324614619653]
[0.3305997681635421, -0.23682146692532774, 0.10762149685649844, 0.9469613533345025, 0.1994980756960545, -0.017156134616650984,0.25133718413612094]
[0.3256225200635818, -0.2794891128698988, 0.14208668676080502, 0.9316672453337327, 0.20216619447878179, -0.03935059755035725,0.2992933414806485]
[0.3152820399978566, -0.32206366085099997, 0.18094847506508774, 0.9136419179832345, 0.19952590557555977, -0.06653305038026854,0.3478810312668204]
[0.29932422575506173, -0.3631608366221253, 0.2243234044438414, 0.8926303156777543, 0.19144643626256336, -0.09856160077729677,0.39603660490870557]
[0.2776641602832472, -0.40128585291571056, 0.27216241165569777, 0.8683882156169869, 0.17789295347794662, -0.13515460386870629,0.4427067168380577]
[0.25042862899776813, -0.4348821589626948, 0.3242280859212957, 0.8406897305404751, 0.15892762731636315, -0.175895377405488,0.48687123805658916]
[0.2179902572511018, -0.4623932076067627, 0.3800816266740681, 0.8093346518930031, 0.13470908234568799, -0.22024019500820538,0.5275652953725845]
[0.18098905587761055, -0.4823344239091163, 0.4390805828954164, 0.7741554785865151, 0.10549024741025846, -0.26752937413904804,0.5638999349606062]
[0.14033792065325734, -0.4933713682456635, 0.5003878671643017, 0.735023981240576, 0.07161464134883486, -0.3170012020634376,0.5950809424238584]
[0.09720973557111516, -0.4943991582978128, 0.5629919152745247, 0.6918571593837821, 0.03351115813688152, -0.36780837577500236,0.6204253959981683]
[0.05300509743303093, -0.4846176400945711, 0.6257372410004659, 0.6446224594533835, -0.008312560081034072, -0.41903657225765956,0.6393755838501514]
[0.009301203361433918, -0.4635966431903408, 0.687364049579017, 0.5933421343586377, -0.05327805019469982, -0.46972471495952856,0.6515099792930095]
[-0.032215999445689356, -0.43132595070866353, 0.7465550551513036, 0.5380966406464132, -0.10074512222873197, -0.5188864621504095,0.656551037672773]
[-0.06983283979228169, -0.38824535630881585, 0.8019872255930524, 0.4790269866527237, -0.1500219678411316, -0.5655324138775902,0.6543696540009114]
[-0.10189731894797416, -0.33525132518199646, 0.8523858764810913, 0.416335964129904, -0.2003761141867145, -0.6086925172063941,0.6449861993348387]
[-0.12691115645243203, -0.27367824879661695, 0.8965783715187057, 0.35028821636131646, -0.25104604047900286, -0.6474381447309999,0.6285681345610067]
[-0.14361826103876196, -0.20525397849595373, 0.9335446692471248, 0.2812091173419783, -0.30125326407688113, -0.6809033290735431,0.6054242807018373]
[-0.1510833645338674, -0.13203111577713283, 0.9624620869838385, 0.209482458822025, -0.350214695711527, -0.7083046560657213,0.5759959032399293]
[-0.14875500027484506, -0.05629729086768198, 0.9827419262313952, 0.13554696447472614, -0.3971550596683353, -0.7289593510465345,0.5408448423747277]
[-0.13650791083758324, 0.019530760274043574, 0.9940560051118112, 0.05989167275000586, -0.44131917440228435, -0.742301135452555,0.5006389898379272]
[-0.1146612735268421, 0.09302323264345151, 0.9963516515212203, -0.01694974830242948, -0.4819838921882402, -0.747893483602087,0.45613547427172824]
[-0.08397074404140609, 0.16185644206865127, 0.9898542986322867, -0.09440567021096948, -0.5184695029252814, -0.74543997102387,0.408161969772248]
[-0.045594120969140436, 0.22392781513690824, 0.9750574606757396, -0.17187405384994228, -0.5501504170031954, -0.7347914743897999,0.35759658478299494]
[-0.0010322914175960227, 0.27745945214244466, 0.9527005175039841, -0.24873075873100522, -0.5764649550207679, -0.7159500574428255,0.30534682009416414]
[0.04795111000236806, 0.32108368032939905, 0.9237353663497745, -0.3243384751556521, -0.5969240878874975, -0.6890694554961603,0.25232810452981885]
