[0.20711526915187564, -8.755385782662563e-05, -0.06000641672153324, 0.9999999675392279, -0.00025086711411356755, -4.44276067785101e-05,3.6636290823716524e-06]
[0.28026277312496384, -0.015879931229984733, -0.03350053979398446, -0.9940556047333622, 0.07863018996711263, -0.07528470588412434,0.00172075096008443]
[0.3479233840589255, -0.03921418595466044, 0.0030882005721172834, -0.9763885101389551, 0.15523766320467552, -0.15006386817352102,0.0068978735986974455]
[0.4082193528294558, -0.06909540665658115, 0.04909082187619457, -0.9473949756871476, 0.22834374160660156, -0.22374689107396784,0.01546688225147411]
[0.45951135178018254, -0.10423423852568196, 0.10366166795238568, -0.907725342007086, 0.29629751771407764, -0.29579675267159716,0.027327011975935317]
[0.5004540016302903, -0.14309624094420506, 0.16579529259523976, -0.8582693989555522, 0.3575638003529019, -0.3656900519370681,0.042338556989227095]
[0.5300406465708678, -0.18396056697046254, 0.23434651275604115, -0.8001364111033222, 0.4107575955696006, -0.4329213611163024,0.060324260441253864]
[0.5476357580970485, -0.22498571291032302, 0.3080532088175177, -0.7346302168912012, 0.454675216158832, -0.49700741690813105,0.08107107856451398]
[0.552993822948771, -0.26427982003371464, 0.38556139219175894, -0.6632199607759748, 0.4883213218023339, -0.5574911129359765,0.10433230227950831]
[0.5462640880051056, -0.2999728430062041, 0.4654520137375063, -0.5875071156884789, 0.510931283369597, -0.6139452578690435,0.12983001590469984]
[0.5279810746467163, -0.3302878371188731, 0.5462689512682716, -0.5091895363166372, 0.52198837008135, -0.6659760657276733,0.15725786938450367]
[0.49904131569766186, -0.3536086610257357, 0.6265475914720655, -0.430023350234878, 0.5212353746346158, -0.7132263473968554,0.18628413743854794]
[0.46066728834762094, -0.36854154127431316, 0.7048434113607275, -0.35178354223454267, 0.5086804164050918, -0.7553783751478275,0.21655503627920678]
[0.4143599960960208, -0.37396819310464013, 0.7797599670993447, -0.2762241162855799, 0.48459679365774744, -0.7921563950038928,0.2476982660684531]
[0.36184207311463423, -0.36908852855315455, 0.8499757136313879, -0.2050387287313459, 0.4495168893589343, -0.8233287650543222,0.2793267451130062]
[0.3049936293094072, -0.35345139411197807, 0.9142691065231313, -0.13982267538894225, 0.4042202686792518, -0.8487097012885282,0.31104249994926675]
[0.24578331068159961, -0.3269722494331272, 0.9715414772343796, -0.0820370844546322, 0.3497162365975212, -0.8681606161587854,0.34244067396418965]
[0.18619720785307414, -0.2899372069779345, 1.0208372236524497, -0.03297611720293224, 0.2872212482277019, -0.8815910388492453,0.3731136160493854]
[0.12816830030927925, -0.24299337978716185, 1.0613609180339432, 0.006262089443763501, 0.21813167979751624, -0.8889591100961999,0.402655010004203]
[0.07350907367353991, -0.18712600975288513, 1.0924910031027246, 0.034800088767683666, 0.14399257201808793, -0.8902716483329861,0.43066400499675545]
[0.023849795003759035, -0.12362335119683629, 1.1137898223908782, 0.052000847736694125, 0.06646304756789716, -0.8855837878854762,0.45674930736353037]
[-0.019415316399106694, -0.054030744545848525, 1.1250098112760936, 0.05748208853769514, -0.012720821444253544, -0.8749981938835204,0.4805331943786044]
[-0.05517211720783857, 0.019904285368329586, 1.1260957587527662, 0.05112492959108598, -0.09178486353020812, -0.8586638624428585,0.5016554113490254]
[-0.08261926445051855, 0.09629374763065637, 1.117183134900528, 0.03307663553203343, -0.16895650499671824, -0.8367745184742971,0.5197769144866704]
[-0.10128858972101229, 0.17317532482464804, 1.098592563387892, 0.0037474178618825287, -0.24250442556236293, -0.8095666271566292,0.5345834234581881]
[-0.11105256866556945, 0.24858039802005877, 1.070820600297889, -0.036198638631468084, -0.3107772854315959, -0.7773170386322934,0.545788749309583]
[-0.1121188383330583, 0.3206013814949406, 1.0345270582799782, -0.08585831701796187, -0.3722406584602643, -0.7403402888171623,0.5531378655832857]
[-0.10501221715317542, 0.3874558528584464, 0.9905191868173039, -0.14410934349016333, -0.42551134708145105, -0.6989855823269123,0.5564096928728604]
