[0.2071079705217197, -5.238552603488156e-05, -0.05999755145638616, 0.9999999924842915, -0.00011613913466188015, -3.9110387656119095e-05,3.67371508033944e-06]
[0.2450811997571457, -0.004173231834546412, -0.04651233346370573, 0.9991747335866963, 0.034355628530072846, 0.021234563444133808,0.0043169277959697]
[0.2812618226198613, -0.014313504888775756, -0.029705326034576707, 0.9966678215769971, 0.06797311773120678, 0.04170378364953522,0.017137769054799464]
[0.31524570114856165, -0.03029336670389656, -0.00965664416369616, 0.992415894567634, 0.09990019646890261, 0.060585200329873905,0.03821094680830249]
[0.346623259365875, -0.05183686770750228, 0.013693060960729836, 0.9863157402890789, 0.1293327918339248, 0.07713369518847678,0.06711693140348875]
[0.3749506956095537, -0.07856084453398071, 0.04052459966765845, 0.9782276035512963, 0.1555141482320077, 0.09066037128486885,0.1032802131506853]
[0.39973001217449655, -0.10995785173602031, 0.07110969944035656, 0.9679797067624765, 0.17774920285512283, 0.10054925107504385,0.14598067094189732]
[0.42040128363244883, -0.14537614042846894, 0.10577010978755605, 0.9553738784128071, 0.19541781044920314, 0.1062722987848871,0.19436777077665532]
[0.43634933724162556, -0.18400042759907992, 0.1448292741302653, 0.9401921583037298, 0.20798657107664464, 0.10740242140129158,0.24747729510622532]
[0.44692553982254474, -0.22483754450785748, 0.1885600252377281, 0.922204224966844, 0.21501904084515544, 0.10362414869387718,0.3042502511663739]
[0.4514838080737966, -0.26671096720123066, 0.23713207685496968, 0.9011754706723992, 0.21618413597230465, 0.09474174564811491,0.36355356145117873]
[0.44942842582637954, -0.30826771197829833, 0.2905631566647207, 0.8768755331087528, 0.21126257449924046, 0.0806845692907998,0.4242021031649323]
[0.44026990177369074, -0.3480001591352827, 0.34867744893465125, 0.8490870805783797, 0.20015123681213265, 0.06150954478553454,0.4849816366603321]
[0.42368405955276234, -0.3842841224584768, 0.41107459909208055, 0.8176146396764028, 0.18286536517584062, 0.03740070143552805,0.5446721461008115]
[0.39956891781097276, -0.4154330142374911, 0.4771119020800133, 0.7822932510779224, 0.15953856298969923, 0.008665776354667618,0.602071109219906]
[0.3680937558101927, -0.4397663932676499, 0.5459014902453104, 0.742996740351036, 0.13042059567164827, -0.024270039474620368,0.6560162172052522]
[0.3297350947380315, -0.4556896655209006, 0.6163234044070681, 0.6996453966281595, 0.09587303618336587, -0.06087307277306237,0.7054070802885198]
[0.2852951381392, -0.46178037288273777, 0.687054431442946, 0.6522128624083346, 0.056362838447404674, -0.10051265509728093,0.7492254792227597]
[0.23589944725693385, -0.45687548131979894, 0.756611585503238, 0.6007320525330693, 0.01245396051686451, -0.14247486597595327,0.786553756899034]
[0.1829721823970378, -0.4401534693316767, 0.8234081607418554, 0.5452999391932437, -0.03520280438971259, -0.18597822090913038,0.816590987108246]
[0.12818899466934813, -0.4112048910173244, 0.8858194508914092, 0.48608106231558534, -0.08588159766341039, -0.23019094859059164,0.8386666079127606]
[0.07340946009881898, -0.37008547656296475, 0.942254567773241, 0.4233096503977279, -0.1387946450166135, -0.2742494653108851,0.8522512641067538]
[0.020592660064842505, -0.317346724620456, 0.9912303393212956, 0.3572902652960285, -0.19310653992573276, -0.31727762702459955,0.8569646655214229]
[-0.028299015714031622, -0.2540402814709004, 1.0314430573889706, 0.28839691504709875, -0.24794939395489127, -0.3584063216464175,0.8525803340639541]
[-0.07140166076117398, -0.18169409784770446, 1.0618338912005298, 0.21707061090251178, -0.3024385715347232, -0.39679295618601207,0.8390271808777189]
[-0.10705041107191457, -0.1022602809547708, 1.0816440827799847, 0.14381537772224237, -0.35568871654709616, -0.4316403955241421,0.8163879243371077]
[-0.1338718236253141, -0.018036569887868732, 1.090456579319135, 0.06919276003056458, -0.4068297733766437, -0.4622149219225518,0.7848944281913277]
[-0.15086154451594114, 0.06843469932970664, 1.0882215028084268, -0.006185101294655093, -0.45502270600846295, -0.48786280646948416,0.7449201055163096]
[-0.15744166940887794, 0.1544845614951121, 1.0752637651267147, -0.08166371522909534, -0.49947462524602465, -0.5080251150881236,0.6969695967472497]
[-0.15349357642158726, 0.23744539893629654, 1.0522721528444208, -0.15655567356118144, -0.5394530460556753, -0.5222504117620638,0.6416659875600497]
[-0.1393637286793391, 0.3147811340020448, 1.0202702691356114, -0.23015110723385296, -0.5742990141720875, -0.5302050693489703,0.5797358834819991]
[-0.11584186723531778, 0.38421152708375916, 0.980570766280183, -0.3017289785013267, -0.6034388630819554, -0.5316809526746905,0.5119927017232152]
