[0.20718496284481014, -8.786951589437288e-05, -0.05996726995993987, 0.9999999622946004, -0.0002632721318485466, 7.800633390837819e-05,3.6870753389437297e-06]
[0.24660495967494145, -0.010980500300347135, -0.044182380179578956, -0.9986643833783057, 0.046800848412821956, -0.021651854147505274,0.0032135916734887097]
[0.28399318685030295, -0.020720692328563273, -0.024184782475364153, -0.9947026568634805, 0.09225586941072109, -0.04349819630200722,0.012782249664177413]
[0.31943214783343554, -0.029145064564200393, -8.346095125807973e-05, -0.9881652387967307, 0.13556732901008303, -0.06587551958009288,0.02848466357402329]
[0.35297404360155726, -0.0361566774621892, 0.028120704049819645, -0.9791348001645452, 0.17571189599782086, -0.08901698794630458,0.04996347234285222]
[0.3845883383296051, -0.04171373104492229, 0.06051326011564653, -0.9677244619302925, 0.21172191387116165, -0.11311865942466255,0.07672917214740366]
[0.41411953158933984, -0.045810779206521934, 0.09723100684677516, -0.9540753812711217, 0.24270243882076836, -0.13832870848239945,0.1081705202557832]
[0.4412593042596895, -0.04845481687847103, 0.13841625042733985, -0.938353742204087, 0.2678470217628309, -0.16473795085636656,0.14356752756808594]
[0.4655359846561563, -0.04963919384209989, 0.18416431021022692, -0.9207472169963744, 0.2864519621552925, -0.19237193642169811,0.1821067649709393]
[0.4863228130010553, -0.049318621465487884, 0.2344687143548707, -0.901460976548334, 0.2979287879273169, -0.22118483791377722,0.22289865984734025]
[0.502864884545704, -0.04738853296055681, 0.28916881562896546, -0.8807133380671792, 0.3018147467107984, -0.2510553199459336,0.2649964172310796]
[0.5143230531573519, -0.04367172876471891, 0.3479045073934692, -0.8587311465949888, 0.297781128146642, -0.281784524817722,0.30741616606909294]
[0.5198316069351891, -0.0379146103199752, 0.41008232380116916, -0.8357449931371675, 0.28563927474001005, -0.3130962601900872,0.3491579055773168]
[0.5185653042847104, -0.02979442915002274, 0.47485649169142335, -0.8119843761194367, 0.26534417889660444, -0.3446394200040276,0.38922681028277556]
[0.5098104821782518, -0.01893792820726925, 0.5411275113991374, -0.7876729145908798, 0.23699560568247904, -0.3759926152832056,0.4266544453765824]
[0.4930344899283615, -0.004950620468293823, 0.6075596459489574, -0.7630237209431525, 0.20083672377864592, -0.4066709369596367,0.460519446595144]
[0.4679477003899233, 0.012545163508378393, 0.6726173740581629, -0.7382350379358112, 0.15725027029728333, -0.4361347198641397,0.4899672309291423]
[0.4345528085180423, 0.033866320383239085, 0.7346195026731547, -0.7134862395574582, 0.1067523178330556, -0.4638001267676798,0.5142283257558966]
[0.39317701061527377, 0.05922275187874752, 0.7918083333839555, -0.6889342878123546, 0.049983753594441446, -0.4890513250247673,0.532634934025749]
[0.34448389861654966, 0.08867300485263568, 0.8424301248891806, -0.6647107280484044, -0.012300380027983998, -0.5112539870482654,0.5446353912442526]
[0.28946340620905076, 0.12208604645204033, 0.8848221723149354, -0.6409192941238663, -0.07924349723559809, -0.5297698105177633,0.5498062153428337]
[0.22939979052696252, 0.15911322031315964, 0.9175012003089383, -0.6176341817751014, -0.14990181314362339, -0.5439717257388773,0.5478615021298022]
[0.16581929614829105, 0.19917383769198443, 0.9392474875792913, -0.5948990342589621, -0.22326017115578112, -0.5532594366230797,0.5386594757365345]
[0.10042069735035318, 0.24145693676710023, 0.9491792301992744, -0.572726668993583, -0.29824907858370975, -0.5570749288722253,0.5222060640872422]
[0.03499322914205927, 0.2849405596468807, 0.9468121091586577, -0.5510995578263809, -0.37376265521470564, -0.5549175744725252,0.49865543261048556]
[-0.028672605011872666, 0.32842853936665467, 0.9320998290971398, -0.5299710570515179, -0.44867718421880004, -0.5463584656830454,0.4683074738093073]
