[0.2071205316931861, -6.30725177637562e-05, -0.06000069153549638, 0.999999969926491, -0.00024222270232597307, -3.823407665522724e-05,3.65174792639351e-06]
[0.2562017162370505, -0.013170966571596901, -0.04084996355515719, -0.9976153318802605, 0.05716213993368628, -0.03855495768075899,0.0031071842356701555]
[0.3022752740212956, -0.02650230897597702, -0.01635859903844078, -0.9905146822889621, 0.11301255106122045, -0.0771771684168211,0.012349580875215491]
[0.345198971474478, -0.03980082670651792, 0.013179936330212333, -0.978783016956357, 0.16674447517391158, -0.11584833037777909,0.027554492654912065]
[0.38484961444036675, -0.05284348713594639, 0.04755936313475037, -0.9625604319266059, 0.2173428162610265, -0.15457255514516735,0.04844419784542097]
[0.4210789375500099, -0.06543634198642494, 0.08664926376698509, -0.9420400475855719, 0.2638426028874587, -0.19333084123035693,0.0746378957079249]
[0.4536761239823014, -0.077404084929038, 0.13037197721163946, -0.9174651538684799, 0.30534442874992845, -0.23207448686309262,0.1056593763737929]
[0.48234050097492415, -0.0885749672555205, 0.17866979187587134, -0.8891256251947829, 0.34102884815311624, -0.27071941585905607,0.14094660416724158]
[0.5066670820342987, -0.09876323263578737, 0.23146525690122882, -0.8573536660953365, 0.37016949727118414, -0.309141602172977,0.17986301545568034]
[0.5261465459038172, -0.10775154380455311, 0.2886179781856433, -0.8225189597365097, 0.3921447325695527, -0.34717375185612503,0.22171029659009092]
[0.5401800384293818, -0.11527595159656762, 0.3498815783578149, -0.7850233014777431, 0.40644760162026555, -0.38460337024660285,0.26574237687857233]
[0.5481079489922871, -0.12101579041110634, 0.4148645584894991, -0.745294808044497, 0.41269398836339644, -0.42117230802555766,0.3111803464601424]
[0.5492506427102969, -0.12459048501751901, 0.48299859834900866, -0.7037817997061075, 0.4106288042103237, -0.4565778430462801,0.3572279899370131]
[0.5429581126447316, -0.12556465268219777, 0.5535173834284928, -0.6609464578966223, 0.4001301277750618, -0.49047531641961006,0.40308761407875726]
[0.5504951159227973, -0.050971684775783656, 0.5908310013130609, -0.6866127036040419, 0.31220811142741933, -0.5053198209160213,0.4192147051307632]
[0.545545140889832, 0.023386185015566094, 0.6280399669663798, -0.7001279159094754, 0.22369157403121645, -0.5190081612951271,0.43636396457629634]
[0.5283811016104463, 0.09515338901797603, 0.6649892309606025, -0.701735533297399, 0.13628368179349448, -0.5314645904950379,0.45446604761474385]
[0.4997449868878331, 0.1620677630473562, 0.7015242828922394, -0.6919179808949781, 0.05161461323674729, -0.5426177356008809,0.47344633531796465]
[0.46082127527395833, 0.22205566686463585, 0.7374918359345245, -0.6713814862826871, -0.028791792334570444, -0.5524009587443183,0.49322521564633265]
[0.41319103297781634, 0.2733200766176759, 0.7727405072149097, -0.641036282214348, -0.10354859623220515, -0.560752699610604,0.5137183887915314]
[0.3587684739176583, 0.314417749803591, 0.8071214908013733, -0.6019726783342157, -0.1714329006352659, -0.5676167979315928,0.5348371956257304]
[0.29972254082520283, 0.3443219999626869, 0.8404892201123965, -0.5554335691635837, -0.23140901697079508, -0.5729427944249201,0.5564889679296231]
[0.23838674139585708, 0.362468209060014, 0.8727020166124456, -0.5027840177700982, -0.28264720330887366, -0.5766862087283766,0.5785773989701999]
[0.17716101395492867, 0.368779925782284, 0.9036227217174002, -0.44547861215387907, -0.3245376125056652, -0.5788087929739721,0.6010029329034847]
[0.11840977860195724, 0.3636742174729715, 0.933119308912246, -0.3850273333371815, -0.35669920064693483, -0.5792787597479072,0.623663171388229]
[0.06436053467529387, 0.34804582736614365, 0.961065473176157, -0.3229606996307331, -0.3789834577290168, -0.5780709832902003,0.6464532957141507]
[0.017007383561033165, 0.32323059938784654, 0.9873411949173374, -0.2607949601377212, -0.39147293697524926, -0.5751671729006209,0.6692665026730716]
