[0.2071434181156393, -7.646177310454571e-05, -0.059994796109600276, 0.9999999806082001, -0.00019687527918290463, -3.1963411147687456e-06,3.6752724881598062e-06]
[0.23449036721039954, -0.018394927124656957, -0.048342912661754486, -0.9970584769972697, 0.07526028838923432, -0.014133750533801758,0.0032433833111319785]
[0.2595873926363776, -0.03620036274459848, -0.03434086420182636, -0.9883209754430076, 0.1490985308793549, -0.02871999727780737,0.012901137367033936]
[0.2830293564440263, -0.05329528035939061, -0.018013707047395494, -0.9739582371419296, 0.2205103785442604, -0.04418790041494702,0.028774202240389807]
[0.3053707216883414, -0.06966071516598385, 0.0007599891950749726, -0.9542504792369727, 0.2883364316883804, -0.06093968831935915,0.050541858145101204]
[0.32705050388317364, -0.08542901635412804, 0.02223085204582001, -0.9295812730632963, 0.3514789820510001, -0.07933337665067461,0.07776501331329431]
[0.34833060118399667, -0.10083878839199727, 0.04674974579789043, -0.9004291936227086, 0.40892068275756055, -0.09966980664422968,0.10989573298609691]
[0.3692529997002938, -0.11617665339011905, 0.07472906059010198, -0.8673574040053754, 0.45974166150704954, -0.1221811389487632,0.1462891235771711]
[0.3896196650165259, -0.13171176406184953, 0.10659681641722035, -0.8310014039385497, 0.5031347493970479, -0.14702110157959244,0.18621730932341546]
[0.4089969240644174, -0.14762971967274457, 0.14274663550578526, -0.7920552120792888, 0.5384185367161968, -0.17425724938621007,0.22888519256337878]
[0.42674398687605763, -0.16397265892478666, 0.18348693677916764, -0.751256286194142, 0.5650480118703194, -0.2038654451574606,0.2734476494796319]
[0.44206314160746707, -0.1805918118744886, 0.22899279987842658, -0.709369513225373, 0.5826225893996897, -0.23572672018223176,0.31902778157979633]
[0.4540672607963595, -0.19711772963023697, 0.27926382691399604, -0.6671706218178455, 0.590891386732801, -0.2696266159415879,0.3647358200726447]
[0.4618587446850382, -0.21295186792353152, 0.334091004166192, -0.6254293827197513, 0.5897556657664212, -0.3052570499106954,0.40968826613294135]
[0.46461302750584355, -0.2272813131695414, 0.3930350521853118, -0.5848929672893981, 0.5792684133653154, -0.3422206885365366,0.4530268451540291]
[0.461659369069756, -0.23911637230173102, 0.45541808139287204, -0.5462698310300674, 0.5596310932087909, -0.38003775070056955,0.4939368575666001]
[0.45255187912294853, -0.24734868155394893, 0.520329581160015, -0.51021447770396, 0.5311876588410556, -0.4181551067429135,0.5316645225525742]
[0.4371245535539978, -0.2508256058168786, 0.5866469104503691, -0.47731344038917495, 0.4944159730954764, -0.45595748275275433,0.5655329336950016]
[0.4155254650915755, -0.24843516499477478, 0.6530695788789762, -0.44807278925619554, 0.44991683109388725, -0.4927805285923072,0.5949562767690534]
[0.38822702637931994, -0.23919467267205743, 0.7181657612057206, -0.42290744243014206, 0.39840083167811696, -0.527925462201406,0.6194519987979805]
[0.3560112749332417, -0.22233579921548957, 0.7804287267799881, -0.4021325167991237, 0.34067338441484724, -0.5606749631909982,0.6386506633010801]
[0.31993124073574386, -0.1973789199538448, 0.8383402343435092, -0.38595691088808803, 0.27761817534678784, -0.590309956498733,0.6523032783248212]
[0.2812514653975336, -0.16419036916414423, 0.8904374803114619, -0.37447926291716066, 0.2101794436989721, -0.6161269027074632,0.6602859402194775]
[0.24137247419138255, -0.12301752911294528, 0.9353799236807442, -0.3676863749728451, 0.13934344319650546, -0.6374551960963429,0.6626016959435314]
[0.20174531106543392, -0.07449842971211997, 0.9720122598953643, -0.36545413997922105, 0.06611947508137954, -0.6536742649891096,0.6593795886118697]
[0.16378302194569622, -0.01964456995183715, 0.9994199834871103, -0.36755095304960866, -0.008479114923687952, -0.6642299716671375,0.6508709136699147]
[0.12877615035232193, 0.04020217625683809, 1.0169743563085882, -0.3736435340320285, -0.08345358664324354, -0.668649921000985,0.6374427750769568]
[0.09781888109945393, 0.10343562312675358, 1.0243641634383747, -0.3833050348325384, -0.1578377248381724, -0.6665573077915539,0.6195690908362134]
[0.07175147518874962, 0.16826951873648865, 1.0216123599104008, -0.3960252545749929, -0.23071466971827445, -0.6576829621668562,0.5978192537807975]
[0.0511231735478992, 0.23283374811349408, 1.0090765465519997, -0.41122273894160116, -0.30123232724497895, -0.6418752896264164,0.5728447054542324]
[0.03617794135998096, 0.2952753502897846, 0.9874331138280741, -0.42825849816132255, -0.36861706169367214, -0.6191078466573049,0.5453637270558866]
[0.02686343963621153, 0.3538568846305597, 0.95764580614806, -0.44645104199340174, -0.4321854128868093, -0.5894843432975724,0.5161447907301737]
