[0.20713257313968134, -7.96742176616239e-05, -0.05999211187440759, 0.9999999619283636, -0.0002751732571067198, 2.0236503692002858e-05,3.6652618342192957e-06]
[0.2826411145235048, 0.014558788854591814, -0.03134002477799866, -0.9972875061252617, -0.01922196237923039, -0.07103745192730501,0.0013515592564709684]
[0.35237424520062594, 0.03452920643095883, 0.008370576199876939, -0.9891616513565009, -0.038470050301871006, -0.14159787584138742,0.005415189069545978]
[0.41457109424611127, 0.05906286333585101, 0.058289512861408405, -0.9756804735130085, -0.057221059726459966, -0.21124910148616224,0.01213181975228107]
[0.467689928467531, 0.08718089898439756, 0.1173678057657083, -0.956940266461681, -0.0752306766219856, -0.2795483561106919,0.02141000502230999]
[0.510449839895071, 0.11773177434875184, 0.18438331858510587, -0.9330747209691581, -0.09226013797149243, -0.3460671221738194,0.03312369212723892]
[0.5418635312833164, 0.14943433336185552, 0.2579696760889683, -0.9042537857408698, -0.10807803496370837, -0.41039551931090923,0.04711419171776071]
[0.5612603253457851, 0.18092479085837945, 0.3366476696291274, -0.8706822212947398, -0.12246207485348083, -0.47214637524085645,0.06319264269484934]
[0.5682988918310555, 0.21080587907861814, 0.41885832146442753, -0.8325978602675935, -0.13520079131931603, -0.5309589204355817,0.08114292276186226]
[0.5629695630064783, 0.23769635669773265, 0.5029967619515266, -0.7902695904942899, -0.14609519326363246, -0.5865020493948799,0.10072494676521464]
[0.5494411830153951, 0.2613749631818769, 0.5639254151289385, -0.763824387661622, -0.15557633228364762, -0.614920534535438,0.11933585317568156]
[0.5290682834365122, 0.2821921683750726, 0.6243643805125604, -0.7365391806025264, -0.16397095193652128, -0.6408568786560933,0.14115956729021195]
[0.5024155443432499, 0.29925001250190275, 0.6836947719083399, -0.7084406677565813, -0.17148031764685356, -0.6642054438906362,0.165944114792862]
[0.4701746278239499, 0.31175220858289865, 0.741341134664898, -0.679513891100442, -0.17828716253536178, -0.6848856851333018,0.193406715954008]
[0.43314157036824397, 0.3190174220624226, 0.7967725923279045, -0.6497069896167307, -0.1845481937326511, -0.7028429132078132,0.2232367155884886]
[0.39219420728547505, 0.3204887116445585, 0.8495024097414329, -0.6189371053526153, -0.19038753766130323, -0.7180487882793325,0.2550987706194881]
[0.3482702966698068, 0.3157396499465568, 0.8990862705069304, -0.5870972783947936, -0.1958912929248551, -0.7305015364761478,0.2886362629047889]
[0.3023467898931634, 0.3044777175569678, 0.9451196101216524, -0.5540641434545884, -0.2011033324916358, -0.740225885647093,0.323474902916237]
[0.25542047505867216, 0.28654557205012343, 0.9872343728590786, -0.5197062214013298, -0.20602246669344046, -0.7472727192033759,0.3592264881501573]
[0.20849001763391314, 0.26192073908792046, 1.025095569658502, -0.48389258443077915, -0.21060104583646197, -0.751718450046973,0.3954927788019226]
[0.204177114922145, 0.2774314207790509, 1.015025133097511, -0.4922299281373477, -0.23842435137813436, -0.7281699546850297,0.4130763169316532]
[0.19636066374723693, 0.2938356195126308, 1.0049163537448769, -0.49589850450715395, -0.2692001975387038, -0.7037345443601822,0.43171010869199994]
[0.18488104087257348, 0.3104956722865744, 0.9951233059079285, -0.49433427061259066, -0.30216130607165376, -0.6786575070615337,0.451393577845338]
[0.1697172348174591, 0.3267384996188741, 0.9859846809509881, -0.4870982359697665, -0.3364508511708412, -0.6531895389834084,0.4721012173508992]
[0.150990545604603, 0.34188181662216466, 0.977814984675503, -0.47388953405217965, -0.37114233288494053, -0.6275836134664675,0.493782225646999]
[0.12896307232179732, 0.35526074366443705, 0.9708963123780936, -0.45455540158424595, -0.4052612578881562, -0.6020918062809286,0.5163604908926162]
[0.10403102357784685, 0.36625384027254076, 0.9654709064900963, -0.42909782609227326, -0.4378081545159225, -0.5769621170651965,0.5397349265647851]
[0.07671307144233588, 0.3743076081389731, 0.9617346832782825, -0.39767669360012786, -0.4677824184609567, -0.5524353269948514,0.5637801573611655]
