[0.2071444013022969, -7.996595696278341e-05, -0.05997598780800979, 0.9999999813663534, -0.000191780066939368, 2.1774563954057236e-05,3.6834012503649868e-06]
[0.23321901126586198, 0.01949350430426442, -0.04599081526947943, 0.9972526537677258, 0.07237897100736715, 0.015639137610212493,0.0019612455104805328]
[0.2564533678554457, 0.04041179284935359, -0.02933893917404745, 0.9890499931193367, 0.14396171859423712, 0.031540566760766796,0.007767067557547571]
[0.27686766428373577, 0.062271056950279575, -0.01011080658728225, 0.9755899788503118, 0.21359052991557886, 0.048001027340464866,0.017296822583660137]
[0.2945187755996675, 0.08470674226681255, 0.011644323329396467, 0.9571971343338525, 0.2803420664701129, 0.06527702559392294,0.030346033018146423]
[0.3094734317766619, 0.10738818010688769, 0.035912140836354633, 0.9343145081448554, 0.3433556011919157, 0.08359787625342764,0.046633958507637185]
[0.32178696199675044, 0.13000506152207356, 0.0627023919908444, 0.9074927224073281, 0.40185154217807445, 0.10315755257220593,0.0658089368866586]
[0.33149020925335176, 0.15224829301570403, 0.09203403466027965, 0.8773763541425689, 0.45514802156672574, 0.1241072952609283,0.08745507943170629]
[0.33858625328050407, 0.17378842253142526, 0.12391740229633744, 0.8446879803911851, 0.502675154638911, 0.14654914205869915,0.11110019645917478]
[0.34305744515510356, 0.19425517592014113, 0.1583345353561387, 0.8102102747891348, 0.5439866302054566, 0.17053052181232148,0.13622480653039787]
[0.34488205828177004, 0.213221625330775, 0.1952189792350715, 0.7747665908596372, 0.5787683574818394, 0.19604003626478317,0.16227206243470324]
[0.34405871428278256, 0.23019611858007985, 0.23443641577318966, 0.739200504391864, 0.6068439654124567, 0.22300452965420708,0.18865841010409587]
[0.34063576127376766, 0.24462436432498305, 0.2757674884504374, 0.7043548130173142, 0.6281770260848545, 0.2512875211322778,0.21478478298456816]
[0.3347420647558421, 0.25590305616993153, 0.31889409880416797, 0.6710505048415758, 0.642869952659921, 0.2806890483984852,0.240048124400193]
[0.3266152933515049, 0.26340522115559495, 0.36339029681195306, 0.6400662094058408, 0.6511596022466036, 0.31094694331446315,0.26385302428108703]
[0.3166237879675283, 0.26651620496203854, 0.4087186681761585, 0.6121186332975413, 0.65340969345043, 0.34173953213193514,0.28562325439853786]
[0.30527850394048206, 0.2646779775232125, 0.4542328472417727, 0.5878444596577752, 0.6501002250212385, 0.37268972486898844,0.3048129880009573]
[0.29323228525274503, 0.2574383771179927, 0.49918646920339954, 0.56778415619015, 0.6418141542760184, 0.4033704308332949,0.3209174954404347]
[0.2692449353632328, 0.2734922183329937, 0.571043303730619, 0.5478255121992979, 0.627200409174431, 0.47268288931408614,0.28823209582676806]
[0.24256637024581765, 0.2774744869719945, 0.6412047833080189, 0.5287850500078841, 0.608515432249908, 0.5369144067874912,0.24863278019180018]
[0.216114563828919, 0.269281974619184, 0.7082691540123125, 0.511085589100151, 0.585989468876517, 0.5952528311574876,0.20268677800726256]
[0.192746777073153, 0.24951495199452656, 0.7708921493358507, 0.4951155034018336, 0.55990355874145, 0.6469554193620746,0.15105405839583066]
[0.17566586802335482, 0.257115922004272, 0.8014506920011248, 0.48284019514006665, 0.5501462969099875, 0.6733433668787249,0.10398609634827939]
[0.158077907934459, 0.2620154042822058, 0.8321827721321612, 0.4694351311457791, 0.538750222889956, 0.6973079665084573,0.05603976111662669]
[0.14078729948387175, 0.2866739242168845, 0.8485854783512689, 0.457402094521578, 0.535897279234386, 0.7095742948312636,0.010087127994193694]
[0.12374811109961606, 0.30964390128198604, 0.8650787734933509, -0.4457517341232544, -0.530914062821072, -0.7197747824490792,0.03687698435766202]
[0.1072451322433662, 0.33083453842261207, 0.8816396763159977, -0.4344114000470207, -0.5237424514982124, -0.7278897962579722,0.0845991992359152]
[0.09155707322449248, 0.3501765743023606, 0.8982196042642185, -0.4233012901558809, -0.514337995888216, -0.7339144963976166,0.13282302404136614]
[0.07695179142498915, 0.3676215764605508, 0.9147440206827939, -0.4123354119983145, -0.5026705914842252, -0.7378587927652832,0.18129033732672775]
[0.06368161418314129, 0.38314102311817366, 0.9311127150618316, -0.40142261348855307, -0.4887250471492802, -0.7397472022401186,0.22974287899055976]
[0.051978843026133, 0.3967252090602742, 0.9472007201760223, -0.39046767347928485, -0.4725015436226011, -0.7396186077727519,0.2779237346435715]
[0.04205152262278721, 0.408382011690118, 0.9628598566852689, -0.37937244273959375, -0.45401597649422154, -0.7375259211376132,0.3255788052498317]
[0.034079554939856045, 0.418135553097739, 0.9779208825364516, -0.36803702531113813, -0.4333001790235349, -0.733535651774802,0.3724582532762809]
