[0.20700738646397862, -6.192407437318772e-05, -0.060034186351885815, 0.9999999696723039, -0.00019773762375741513, -0.00014677129411542672,3.6621134059100953e-06]
[0.26433959793626177, -0.011657278373910219, -0.03713813430214802, 0.9970371432617171, 0.0352183177424335, 0.06817043428097246,0.00542189467355865]
[0.31789505260093226, -0.02813919969704253, -0.006988682065210916, 0.988139538822058, 0.0701668353501307, 0.13487693613712293,0.021565693398105084]
[0.36650754090204524, -0.0489082959044321, 0.029982913177835968, 0.973382218949395, 0.10418324185378795, 0.1983962792221396,0.04808143447109654]
[0.40914253382177646, -0.07319809583977813, 0.07323840884064325, 0.9528896045689261, 0.13681241278666736, 0.2572205510052708,0.08438811144060099]
[0.4449268678813899, -0.10009970485129197, 0.12214170651717726, 0.9268342897075035, 0.16761328772567805, 0.30994282210679425,0.12968975373811478]
[0.47317346801001947, -0.12859108579242617, 0.17596965329241726, 0.8954353980198954, 0.19616334542888775, 0.3552874289792621,0.18299243889408248]
[0.49340034838510427, -0.15757000981876737, 0.23392431549799478, 0.8589564973882399, 0.22206289441793559, 0.39213745203413447,0.24312553389027794]
[0.5053433183171325, -0.1858896029803573, 0.29514649859287173, 0.8177030932965951, 0.24493913633830441, 0.41955880295593806,0.3087667105845545]
[0.5089620255397158, -0.21239533233084787, 0.35873026418528775, 0.7720197258551279, 0.2644499617208332, 0.43682040788621795,0.37847019947486166]
[0.5044391859206867, -0.2359622317236344, 0.42373817735873903, 0.7222866992690671, 0.2802874404645868, 0.4434100571076758,0.45069767697712293]
[0.49217306930801363, -0.2555311639959993, 0.4892170047606085, 0.6689164761764517, 0.29218097243669405, 0.4390455849928818,0.5238511253628128]
[0.4727635285273916, -0.27014295283567075, 0.5542135765939008, 0.6123497725792607, 0.2999000670076292, 0.42368114428127635,0.596306962739373]
[0.4469920651597261, -0.2789692928894768, 0.6177905238502461, 0.5530513920314639, 0.3032567240756985, 0.39750844403803187,0.6664507138516689]
[0.415796614743401, -0.2813394579015394, 0.6790416058564572, 0.49150584029528777, 0.30210739314409935, 0.36095292864720224,0.7327114815971617]
[0.38024189919643436, -0.27676196992860613, 0.7371063523886178, 0.4282127638080313, 0.29635449125694324, 0.31466498356118516,0.7935954842009656]
[0.3414863301113401, -0.26494056296233776, 0.7911837590404743, 0.36368225699476486, 0.2859474650338282, 0.2595063599247715,0.8477179438625307]
[0.3007465487449531, -0.24578396567997546, 0.8405447939171105, 0.2984300847004509, 0.2708833866207326, 0.19653211231635487,0.8938326488929773]
[0.259260753788748, -0.2194092339394989, 0.8845434976635448, 0.23297286678627513, 0.2512070780515738, 0.12696843949812628,0.9308585621078994]
[0.21825199442822224, -0.18613857696556213, 0.9226264868452083, 0.16782327223193694, 0.22701076324212938, 0.0521869051817256,0.9579029124066515]
[0.17889259319303075, -0.1464898346567173, 0.9543407022083297, 0.1034852699057943, 0.1984332515681069, -0.02632440747543282,0.9742802826475043]
[0.14227081143063328, -0.10116096984141285, 0.9793392777307195, 0.040449482510500887, 0.1656586616639049, -0.10699218926743793,0.9795272934513451]
[0.1093607819961907, -0.05100913167010424, 0.9973854429403511, -0.02081131090973012, 0.12891469867049232, -0.18819097662077167,0.9734125775453261]
[0.08099661227379842, 0.002974981764809162, 1.0083544090027015, -0.0798464800907925, 0.08847050261331577, -0.26827729522455046,0.9559418406218329]
[0.05785141038083995, 0.05969658770758302, 1.0122332278044213, -0.13623161450516283, 0.04463408985913382, -0.3456241478281133,0.9273579102319958]
[0.04042181376648283, 0.11798912110598515, 1.0091186519259558, -0.18957232079189698, -0.002250586358944278, -0.41865511268565464,0.8881357816644802]
[0.029018408566290566, 0.17664830578535648, 0.9992130612393478, -0.23950771012387048, -0.0518069265869228, -0.4858773291892366,0.8389727767506951]
[0.023762226727058806, 0.2344668815435455, 0.9828185581494224, -0.2857135421638946, -0.10362929373891273, -0.5459126728398472,0.7807740357723154]
[0.02458730308067871, 0.29026886864435775, 0.9603293675113114, -0.3279049957791573, -0.15728690327810205, -0.5975264622702762,0.7146336618765061]
[0.031249073288848447, 0.3429422832994353, 0.9322227083478176, -0.3658390404948505, -0.21232795588590847, -0.6396530956385712,0.6418119294926763]
