[0.20701090690753335, -9.262913789509649e-05, -0.06003169616383901, 0.9999999438852022, -0.0003040673561152991, -0.00014056799728421216,3.6433414435465175e-06]
[0.24933804887960737, -0.014271507277856452, -0.04373178256051005, -0.9981695165877552, 0.0537804558858187, -0.027517593065450627,0.0028391533183559003]
[0.2891877605966961, -0.028699010802559852, -0.02312102132421409, -0.9927283262009216, 0.10623235518021366, -0.055478649723958086,0.01128168852558914]
[0.3266082454684203, -0.0431278380663313, 0.0016504057845279085, -0.9837512927010749, 0.1566541042038605, -0.08402971437818686,0.02513747892233494]
[0.36164148517717015, -0.05736381970143955, 0.030531484096631922, -0.9713615357305125, 0.20407219055847303, -0.113430355286024,0.04410059459478147]
[0.3942759021060839, -0.07125521031521363, 0.06355493046235841, -0.9557280824748937, 0.2475606585495645, -0.14389977449824853,0.06775254686520854]
[0.42440741806158905, -0.084673271121352, 0.10081051478966979, -0.9370627241678382, 0.2862557545474073, -0.1756050737496588,0.09557171148944621]
[0.4518126433490734, -0.09748666473196818, 0.14240919237222532, -0.9156160830165185, 0.31936957528709886, -0.20865092976554278,0.12694507635351895]
[0.47613687144770156, -0.10953288081548597, 0.18844078142991713, -0.8916729668896022, 0.34620250115954965, -0.24307096665806383,0.16118205072861333]
[0.49689827497638533, -0.12059031089428461, 0.23892842245348545, -0.8655471031516039, 0.36615421652754276, -0.2788210723442794,0.19753002698768257]
[0.5135083021068445, -0.13035465332189056, 0.2937833463172501, -0.837575355291109, 0.37873314232301863, -0.3157748591544625,0.23519134644175205]
[0.5253068721487422, -0.13842304526354554, 0.3527635367793573, -0.808111536233789, 0.3835641322535968, -0.35372141709365673,0.2733412894966047]
[0.531609678093921, -0.14428870687756284, 0.41543969457958874, -0.7775199402526467, 0.3803943124306644, -0.3923654527634561,0.31114668736409723]
[0.5317638271037521, -0.147347991758783, 0.4811715044666741, -0.746168721027879, 0.3690969746506397, -0.4313298490253307,0.3477847386001147]
[0.5252072748051813, -0.1469206395185531, 0.5490965971224867, -0.7144232465530799, 0.3496734654057692, -0.47016062143079335,0.38246160909493676]
[0.5115270993022462, -0.14228281233220672, 0.6181338220173472, -0.6826395621669626, 0.3222530454382629, -0.5083341886252887,0.41443039891510414]
[0.49051165034753297, -0.13271126990600912, 0.6870015523262935, -0.6511580909932103, 0.2870907277346659, -0.545266816717273,0.44300807348159105]
[0.46219200060843035, -0.1175359020510078, 0.7542507845147679, -0.6202976965278936, 0.2445631347341307, -0.5803260433234044,0.46759097965188273]
[0.426868889776975, -0.09619689457202646, 0.8183118327645534, -0.5903502251055798, 0.19516244764711904, -0.6128438369231065,0.4876685988368969]
[0.38512242904338023, -0.06830213806610791, 0.8775525124169781, -0.5615756366308621, 0.13948855161613827, -0.6421312024562215,0.5028352286214659]
[0.3378031387921512, -0.0336801647276906, 0.9303449143415179, -0.5341978204559025, 0.07823950948628637, -0.6674939058317569,0.5127993305894368]
[0.28600432357443795, 0.007576047267558714, 0.9751372442381746, -0.5084011798331041, 0.012200523710831914, -0.6882489590957851,0.5173903341473034]
[0.23101723258447343, 0.05507862176161621, 1.0105267782002292, -0.48432805322969164, -0.05776843004452018, -0.7037414851796273,0.5165627429287765]
[0.17427179694178566, 0.1081311028251492, 1.0353297968897297, -0.46207702424566394, -0.13074609310915583, -0.7133615669809691,0.5103974505769211]
[0.11726687082513428, 0.16573385137660473, 1.0486444197317388, -0.4417021542440459, -0.205764315864057, -0.7165606803906521,0.49910023499418626]
[0.0614947419656735, 0.2266094913380493, 1.049902566821934, -0.423213153420633, -0.2818231159448022, -0.7128673149330178,0.4829974631311396]
[0.00836515163710632, 0.28924791187363647, 1.0389078138415415, -0.40657648726310197, -0.35790615709976625, -0.7019013988960169,0.4625291006441531]
[-0.04086586279932884, 0.35196885221678886, 1.01585664403881, -0.3917173965392576, -0.4329963975243147, -0.6833871679394773,0.43823918089912123]
[-0.08515732475107733, 0.4129987155369598, 0.9813414986864897, -0.37852279047635257, -0.5060916549851636, -0.657164146734051,0.41076394448841363]
