[0.20717739661763046, -8.831861615031002e-05, -0.05996630967801661, 0.9999999461896854, -0.0003192426069986283, 7.54410761955508e-05,3.664495869219506e-06]
[0.24235274718951166, -0.01808623266167652, -0.04603545756564045, -0.996681508200203, 0.07820238788234275, -0.022362349733455123,0.003206720391202489]
[0.2749377632019855, -0.03650704126631568, -0.02891034931092451, -0.9868478832668298, 0.15476925183607265, -0.0448902937797031,0.01275129414028886]
[0.3052681099223208, -0.055079873757415077, -0.008681415189852937, -0.9707023667467453, 0.22873204414259626, -0.06788868360456052,0.02845511927680011]
[0.33366306746091573, -0.07365414810017142, 0.014692999227092024, -0.9485783797618974, 0.2988505176683992, -0.09156612359059349,0.05003069605967871]
[0.3603619148574855, -0.09217982249428691, 0.04137048486740624, -0.9209320679241784, 0.363954487556501, -0.11610068919215373,0.0770836378584221]
[0.3854716364693695, -0.11067293421190319, 0.07159676489506936, -0.8883321786766302, 0.42296493013942926, -0.14163098107686425,0.1091204536234369]
[0.40893083666306135, -0.12917040162124688, 0.10566819146972653, -0.8514474449212743, 0.4749132369511562, -0.1682481877752377,0.14555828116585193]
[0.4304932596002195, -0.1476791586495707, 0.1438871626644967, -0.8110317586443406, 0.5189582388877803, -0.19598936566055497,0.18573637583611727]
[0.4497325311836747, -0.1661253136106205, 0.1865135763401009, -0.7679074678748437, 0.5544006635952483, -0.22483211772772815,0.22892912402151794]
[0.46606782472852526, -0.18430911850466392, 0.23371573965595585, -0.7229471724015122, 0.5806947443730763, -0.2546908211416857,0.2743603203823759]
[0.478808266719973, -0.20187108945112245, 0.2855242395895422, -0.6770544272757464, 0.5974567600499716, -0.28541451855745575,0.3212184225313329]
[0.4872122072203833, -0.2182736704565955, 0.3417921450709594, -0.6311437874868069, 0.604470351053474, -0.3167865505252591,0.36867247743818116]
[0.49055612721459385, -0.23280146253759695, 0.40216456240879694, -0.5861206417616237, 0.6016885258034909, -0.34852596669372365,0.4158884006047416]
[0.4882070590272985, -0.24458136725988616, 0.46606002300380156, -0.542861287889301, 0.5892323420833798, -0.3802907128643345,0.46204528226488917]
[0.4796920329858968, -0.2526221643657905, 0.5326654782462981, -0.5021936962027742, 0.5673863186229356, -0.4116825501065779,0.5063513946573603]
[0.46475826472220694, -0.2558712183852204, 0.6009458532693113, -0.4648793920018649, 0.5365907012076994, -0.44225362199817686,0.5480595807929098]
[0.4434185452015994, -0.25328435073194505, 0.6696682186015519, -0.43159686213627074, 0.49743077368733507, -0.471514547478175,0.5864817179583661]
[0.4159775249367682, -0.24390357017481143, 0.7374397308754908, -0.40292685626706515, 0.4506234658419333, -0.4989438806314954,0.6210019682027815]
[0.3830361886350242, -0.2269364478145595, 0.8027576258903928, -0.3793399102810611, 0.3970015658316728, -0.5239987457525882,0.6510885528442896]
[0.3454736582538312, -0.2018305378115624, 0.8640687726098233, -0.3611863689227853, 0.33749589368819394, -0.5461264269882917,0.6763038181120846]
[0.3044073823487633, -0.16833642252388964, 0.9198356627787995, -0.3486891280791933, 0.27311583295161573, -0.564776667380935,0.6963123937806954]
[0.2611346023870886, -0.12655369254530655, 0.968605257162139, -0.341939255588543, 0.20492864924545243, -0.5794144127725307,0.7108872853536286]
[0.21705957476861887, -0.07695540263269957, 1.009076864612956, -0.34089458434415404, 0.13403804664596122, -0.5895327222340658,0.7199137822207975]
[0.17361223432379685, -0.02038817464617719, 1.0401652104977277, -0.34538130430281916, 0.06156242469360213, -0.594665558779183,0.7233911083955695]
[0.13216470773542066, 0.04195298561625373, 1.06105505918204, -0.35509851230896183, -0.011386699409272555, -0.5944001723147514,0.7214317880331579]
[0.09395226221802781, 0.10857408705790011, 1.0712441804020492, -0.3696256119432456, -0.08372564745830452, -0.5883887911503038,0.7142587440150477]
[0.060004891571541076, 0.17775275287363537, 1.0705720674512742, -0.38843239140873914, -0.15441847843893897, -0.5763593488827334,0.7022001935178905]
[0.031094832381967575, 0.24762528627942273, 1.0592325906084987, -0.41089154723163296, -0.22249541913068344, -0.5581249899118852,0.6856824487438152]
[0.007703946950489619, 0.3162841165192063, 1.0377696570069617, -0.4362933666389135, -0.2870694551047402, -0.5335921189210067,0.6652207729755144]
[-0.009986775830722251, 0.3818786725236215, 1.0070558962493101, -0.4638622331226776, -0.34735075521085257, -0.5027667869482051,0.6414084809843659]
[-0.022085219110343224, 0.4427124236906204, 0.9682553438229606, -0.49277457900054794, -0.4026586547207555, -0.46575923864472946,0.6149045077785547]
