[0.20707855102398878, -8.887697488716093e-05, -0.05999728519689479, 0.9999999730978574, -0.00022589759606698252, -5.254680738356013e-05,3.659778144922612e-06]
[0.258142042184483, 0.012576350674294298, -0.04170410852989426, 0.9991412994404288, 0.02311657686212434, 0.03437348378672179,0.0008667404646802862]
[0.3064469447679202, 0.0273495275522576, -0.01784868853895441, 0.9965507298688506, 0.0459148011996034, 0.06904355829460845,0.0033853931353966093]
[0.3515011331989911, 0.043906704714105786, 0.011324521836693663, 0.9922274200541104, 0.0676326629580878, 0.1041883606255397,0.007440114523620515]
[0.39285700862176326, 0.06187733504471823, 0.045560312097031985, 0.9861702625288338, 0.08774872298080844, 0.1400129400369322,0.012835557691938185]
[0.43010498017010895, 0.08084762079426483, 0.08459070922128226, 0.9783781949567433, 0.10576331477954325, 0.17668476455191184,0.01930603157730633]
[0.4628684298400596, 0.10036215866717031, 0.12812955323332592, 0.968850622674135, 0.12120537280260689, 0.21432279017498512,0.02652301188273515]
[0.4908012358519534, 0.11992451741321138, 0.17586420243694184, 0.9575879474014073, 0.13363890448232416, 0.25298784672749447,0.03410448076880906]
[0.5135886453319466, 0.1389976063571728, 0.2274451300919379, 0.9445921919327402, 0.14266902528365338, 0.29267460990706373,0.04162586791962384]
[0.5309519327647233, 0.157004833583951, 0.282474343727667, 0.9298677086808755, 0.14794748130398502, 0.33330539150372,0.048632325905077704]
[0.5426568829346022, 0.17333309569440056, 0.3404936748897215, 0.9134219582120133, 0.14917759022301758, 0.37472593643484686,0.054652039252088634]
[0.5485257262783417, 0.18733858062628864, 0.40097404395981445, 0.8952663423808392, 0.1461185384951239, 0.41670336737448416,0.05921024005059357]
[0.548451762245498, 0.19835620235853177, 0.46330679790785434, 0.8754170753921575, 0.1385889805286331, 0.45892636633859585,0.06184358388005302]
[0.5424155629536551, 0.20571323066335384, 0.52679814783026, 0.8538960750945759, 0.12646989411162496, 0.501007628817216,0.062114528803041184]
[0.5305013825680476, 0.20874734708812204, 0.5906676006235199, 0.830731856070354, 0.10970665541877608, 0.5424885711428407,0.05962535740882484]
[0.5129122297900466, 0.20682897298743386, 0.6540510910702777, 0.8059604056370098, 0.08831030645832545, 0.5828462170060769,0.05403148748987861]
[0.489982007280534, 0.1993873044184814, 0.7160092858473096, 0.7796260237293996, 0.06235799767671073, 0.6215021356285408,0.04505373079779421]
[0.4621831905808711, 0.18593908269377568, 0.7755412608891182, 0.7517821077901427, 0.031992598511184224, 0.6578332533053654,0.03248918116530422]
[0.430128709415425, 0.1661187597833244, 0.8316034615179454, 0.7224918642613413, -0.0025785211545321612, 0.6911843130060755,0.016220442631051383]
[0.39012137571234956, 0.22651079357286516, 0.8513872680825776, -0.7034452878345289, -0.037704298360029066, -0.7070116631537826,0.062270547396802434]
[0.34119547132213573, 0.27815907944723905, 0.8707871797592076, -0.6816800843499153, -0.07606149199368366, -0.7134643798148346,0.14316246285888296]
[0.28518636325936286, 0.31970898710586887, 0.8897510386297667, -0.6573678482375481, -0.11229675095287509, -0.7102786208851948,0.2253025355880182]
[0.22413595228661432, 0.35018417939191065, 0.9082284612274586, -0.630694626890892, -0.14622892014987532, -0.6973345158319334,0.30751579398821705]
[0.1602153581983124, 0.3690172684100375, 0.9261710222106615, -0.6018595758142116, -0.17769306455486283, -0.6746571373842963,0.3886231758223715]
[0.0956433949079119, 0.3760647386840459, 0.9435324274669492, -0.5710735355200908, -0.20654141581285637, -0.6424151892617342,0.4674595011211292]
[0.03260402653472255, 0.3716056665219417, 0.9602686759416157, -0.538557540839987, -0.23264419344492737, -0.6009174632164096,0.542891017481686]
