[0.20711704192268604, -9.673178699460243e-05, -0.05999010517882872, 0.9999999668774977, -0.0002571803111212666, -9.483898879639987e-06,3.6533611409999615e-06]
[0.24063987560004926, -0.005253992441434293, -0.0467751853948313, 0.9994630717330668, 0.026310937614486447, 0.019049954011841837,0.00428976175283723]
[0.2723374778259966, -0.01664103514447379, -0.03060604023565322, 0.9977991826730088, 0.05203359207848134, 0.03740141310803918,0.01704202599481661]
[0.30177856904438827, -0.03405842992541197, -0.011540861516461859, 0.9948925307638898, 0.07608668820315909, 0.054355696367657844,0.0380148179120344]
[0.32852635617654485, -0.057201728777075654, 0.010517215412966768, 0.9905544957428863, 0.09768577244170924, 0.06925663161542268,0.06680419001311767]
[0.3521101842124579, -0.08564774558710361, 0.03580004692372815, 0.9845297003774525, 0.11610470180204358, 0.08149661642679974,0.10285557255261155]
[0.37200750941654914, -0.11883393762929247, 0.06464084192542, 0.9765043220195505, 0.13069298736751794, 0.09053105726795263,0.14547432694478743]
[0.3876399542273895, -0.1560346984904139, 0.09742937008255556, 0.9661164099481437, 0.14089141770392102, 0.09589137360089396,0.19383894168928914]
[0.3983856419673192, -0.19633924182376522, 0.1345592306953843, 0.952967945467773, 0.146245606743925, 0.09719626993120138,0.24701660375467524]
[0.40360818365888496, -0.23863611416851577, 0.17637097661951515, 0.9366383363694569, 0.14641715779644215, 0.09416101771003187,0.30398083079312627]
[0.4027007757065115, -0.2816091718634787, 0.2230952200432234, 0.9166989993509549, 0.14119218936965347, 0.08660453375469655,0.36363080862750613]
[0.39514205197183755, -0.32374909487554804, 0.27479990828477896, 0.8927286542537903, 0.13048702829490422, 0.07445409142479477,0.4248120450164874]
[0.3805587955993535, -0.36338324699079405, 0.33134574293417696, 0.8643289332292733, 0.11435093983555462, 0.057747554078075566,0.4863379254586998]
[0.35878950972772583, -0.39872503513127977, 0.392353237266987, 0.831139896710723, 0.09296583160187696, 0.036633076142764405,0.5470117402602793]
[0.32994228850243135, -0.42794201900274587, 0.45718419445005337, 0.7928550466383351, 0.0666429366453065, 0.011366274235153467,0.6056487445916362]
[0.2944404877252876, -0.44924005160845615, 0.5249394872570254, 0.7492354358223515, 0.03581654951608273, -0.017695072152329322,0.6610978149339002]
[0.2530503791170633, -0.4609588785441715, 0.5944739856903779, 0.7001224904746071, 0.001034955784450849, -0.050098675042637715,0.7122622761013886]
[0.20688623695459013, -0.4616730708353355, 0.6644283776013554, 0.6454491903966537, -0.03705124096697047, -0.08530757879082976,0.7581194926658716]
[0.15739005015215618, -0.45029107124134926, 0.7332765291586989, 0.5852492874747529, -0.07770313181407258, -0.12271196908090053,0.7977388466540084]
[0.10628513054312458, -0.42614461874747556, 0.7993860069620145, 0.5196642871840126, -0.12010953908580668, -0.16164268709230573,0.83029775921395]
[0.055505120201283994, -0.38906095241594707, 0.8610884974694026, 0.44894796874586673, -0.16340471545081198, -0.20138614689109613,0.8550954567577573]
[0.007102091044312295, -0.33941099915686834, 0.9167561693979394, 0.3734682762518118, -0.20668730658879705, -0.24120032187293436,0.8715642309416801]
[-0.0368606171013479, -0.27812817640723747, 0.9648795758474129, 0.2937064741621813, -0.2490401501268724, -0.28033144129265963,0.8792779956775817]
[-0.07442363632065205, -0.20669438992072117, 1.004142515006457, 0.21025352470522604, -0.2895504648123571, -0.3180310211207754,0.8779580020028601]
[-0.1038467268195537, -0.12709213015663193, 1.0334893743414608, 0.1238037103577775, -0.3273299753082633, -0.3535728450573043,0.8674756318216802]
[-0.12371536701699448, -0.041724083224895375, 1.0521808682074516, 0.035145590262534714, -0.36153451972477096, -0.38626951170787566,0.8478522529647704]
[-0.13303067199341606, 0.046695831437743036, 1.0598347203456064, -0.05484955639879333, -0.39138269899397377, -0.41548817269504096,0.8192561793734511]
[-0.13127559070725398, 0.1352738128807614, 1.0564487020429565, -0.14524158590062655, -0.4161731491768437, -0.44066510365807493,0.7819968401773232]
[-0.11845198918111663, 0.22108188241899498, 1.0424044613434928, -0.23503737344578582, -0.4353000492544868, -0.46131877531810583,0.7365163187206045]
[-0.09508535367961204, 0.3013086272020241, 1.0184517056336069, -0.3232084027866387, -0.44826651717865124, -0.47706112450442184,0.6833784759788742]
[-0.062196272228729144, 0.373405090797967, 0.9856734596423493, -0.4087096962166025, -0.4546955950183977, -0.4876067645370923,0.6232559211648669]
