[0.20714741648984414, -8.444671059857084e-05, -0.05998922950706706, 0.9999999650227893, -0.00026251202587876583, 3.206788697573784e-05,3.675224811667473e-06]
[0.285795000825724, -0.0042200393927183475, -0.03465128866384706, -0.9956698746934818, 0.056624890719266845, -0.07362899140107304,0.0037274661847425785]
[0.35962231518472, -0.007733998612244435, 0.0004549904994749776, -0.9827779610023295, 0.11240599399587826, -0.14591676923616698,0.014854909544723653]
[0.4272529197377342, -0.010756124804098197, 0.044294697561220675, -0.9615149824154369, 0.16703549235253445, -0.21560868495469382,0.033180986382210564]
[0.4875404146718999, -0.013452665321262589, 0.0956092436142364, -0.9321954989270735, 0.21995874069224192, -0.28146300170138605,0.05838050056682859]
[0.5396075285905124, -0.01600990663446647, 0.15297074818300557, -0.8952530766155299, 0.27064429043387406, -0.34230442776691083,0.09000708637180235]
[0.5828711945466567, -0.018616053794007617, 0.21484366746866407, -0.8512336789485969, 0.3185910361014849, -0.3970443717353557,0.12750193101555923]
[0.6170522953821524, -0.021442832704644452, 0.27965031574193, -0.800787346624651, 0.3633348844378117, -0.4446996198256889,0.17020468666667532]
[0.642169682673191, -0.02462829533180034, 0.34583670659842386, -0.7446582940541991, 0.40445484216952055, -0.4844090980908853,0.21736635302800084]
[0.658519022793926, -0.028262237952979857, 0.41193512635942564, -0.6836735749037938, 0.44157842838583283, -0.5154484185801091,0.26816387218607496]
[0.666637939406845, -0.03237546167577798, 0.4766200498598746, -0.6187304910604865, 0.4743863289060423, -0.5372419506818752,0.32171614321732694]
[0.6672597460579036, -0.03693382473861907, 0.5387544081378903, -0.5507829385892813, 0.5026162228062785, -0.5493722058212,0.37710113577401877]
[0.6612587431843682, -0.04183767725904856, 0.5974237948807806, -0.4808269004503075, 0.5260657252289552, -0.5515863745589786,0.4333737601004082]
[0.6495905474957635, -0.0469268569923501, 0.6519569198355027, -0.4098853086664958, 0.5445944054667877, -0.5437999089390082,0.4895841360905954]
[0.633231196984221, -0.05199098960389937, 0.7019314399048908, -0.3389925080880123, 0.5581248548384374, -0.526097098593482,0.5447958963899167]
[0.613118814266532, -0.05678441146264401, 0.7471651732263169, -0.2691785597430391, 0.5666427947848116, -0.4987286455631409,0.5981041583101363]
[0.5901014120834348, -0.061044649419924484, 0.7876935757557513, -0.20145362390931792, 0.5701962316373816, -0.46210629891265387,0.6486528064732179]
[0.5648940002988971, -0.06451308032768226, 0.8237351811754734, -0.13679266145912106, 0.5688936803644272, -0.4167946649337073,0.6956507424671855]
[0.5380475307531921, -0.06695617831586553, 0.8556474237170087, -0.0761206867527675, 0.5629014950129918, -0.36350036096727795,0.7383867790914765]
[0.5099314345800156, -0.06818565857993084, 0.8838758361344156, -0.020298796471366808, 0.5524403582666628, -0.303058729634625,0.7762428845485561]
[0.4807306159600787, -0.06807585299749763, 0.9089000065943791, 0.029888813566231274, 0.5377809962779032, -0.23641837460789208,0.8087055156320573]
[0.48549570121094876, -0.027208022452868047, 0.9093012308849199, 0.05009343477641327, 0.5373436306277403, -0.12888625323840983,0.8319500009869972]
