[0.20714280700925689, -5.3159380933166586e-05, -0.05997455964234091, 0.999999982965908, -0.0001784911397674981, 4.685686769329272e-05,3.6784533435807307e-06]
[0.2391991749743269, -0.011465038249577288, -0.04671683009672403, 0.9997978238881766, 0.002366396518686917, 0.019645461851272947,0.003573142123293535]
[0.26889320854208637, -0.029487019536338973, -0.030618308021610502, 0.9991467527780757, 0.004321209130891155, 0.038545081199477055,0.01419049963883792]
[0.29536776349381366, -0.05374523940901905, -0.011759327926540886, 0.9979119051072785, 0.0051147081614108586, 0.056063380254779756,0.03166333526326501]
[0.31781068954879577, -0.08372800602832814, 0.009863740545786676, 0.9958731750824192, 0.004210229019745706, 0.07154845212615424,0.055675058340464746]
[0.33545391052238, -0.11878203768240951, 0.03432951448944002, 0.9927318254200279, 0.0011218651036646377, 0.08439323586854156,0.08579071019956311]
[0.3475784973875489, -0.15810434039335067, 0.06177569471968067, 0.9881195078723799, -0.004570612669036456, 0.09404901733557651,0.12146493321155748]
[0.35352803659585447, -0.20073264058154927, 0.09237719954769982, 0.981609471155798, -0.013208474907907912, 0.10003773639967797,0.16205194730045874]
[0.3527314258951641, -0.24553799011092942, 0.12631964909928747, 0.9727296783134443, -0.02504272657417289, 0.10196284852006333,0.20681734041329627]
[0.34473486585240276, -0.2912234481785674, 0.16376979596839972, 0.9609775074833479, -0.04022506192632968, 0.09951851805034831,0.25495144453244]
[0.3292413962816556, -0.3363325732930253, 0.20484469481024004, 0.9458356696784727, -0.058801316185515984, 0.09249695461285597,0.3055840384674466]
[0.30615499962730214, -0.3792708295181265, 0.24958150429542894, 0.9267889454794744, -0.08070758913340322, 0.08079374163402306,0.3578000934964838]
[0.2756251991386628, -0.41834196956769565, 0.29790981386756354, 0.9033413202517394, -0.1057691522142659, 0.06441104696368741,0.4106562584385654]
[0.2380873404677981, -0.4518000898143455, 0.3496282844528368, 0.8750330851668429, -0.1337021843008969, 0.04345864855759267,0.46319776731123585]
[0.19429345252629052, -0.4779164793438506, 0.40438719146318475, 0.8414574692437403, -0.16411831365141957, 0.01815275260885694,0.5144754456248197]
[0.14532878876717348, -0.4950587507949455, 0.46167816999770617, 0.8022763758969623, -0.19653187631087604, -0.011187373635152544,0.563562490716434]
[0.09260986000755082, -0.5017781994921671, 0.5208321005513274, 0.7572348159174338, -0.2303697358710576, -0.04414488775352171,0.6095707073362523]
[0.03786094419930647, -0.49690004070246796, 0.5810256571092994, 0.7061736570088771, -0.2649834476245965, -0.08021286710709044,0.6516658918358027]
[-0.016932387231191934, -0.47961025708746324, 0.6412965894878195, 0.6490403473241961, -0.29966349318637475, -0.1188036624900841,0.6890820765159759]
[-0.06959237468014279, -0.4495323544101938, 0.7005673512613309, 0.585897316043493, -0.3336552609461818, -0.15925992242500803,0.7211343695908187]
[-0.11783853483521839, -0.4067874385050495, 0.7576762373429755, 0.5169278068666019, -0.3661764044571858, -0.20086706621990083,0.7472301553170234]
[-0.15939334701774838, -0.352031709299251, 0.8114147844490858, 0.44243895914637527, -0.3964351760799953, -0.24286695461377336,0.7668784525285133]
[-0.19209838017013484, -0.2864666880285942, 0.860569834730944, 0.3628620149106604, -0.423649307721764, -0.2844724826719746,0.7796972674085048]
[-0.21403380760697985, -0.21181917381955084, 0.9039683864008017, 0.27874959674623323, -0.4470649949493333, -0.3248828010478393,0.7854188170575463]
[-0.22363348148321488, -0.13028994561971666, 0.9405231700124634, 0.19077006990505735, -0.4659755355015361, -0.363298859174752,0.783892543442531]
[-0.21978754598836678, -0.044472432534299874, 0.9692768054047809, 0.09969907045863498, -0.4797391784271623, -0.39893895764543863,0.7750858817605226]
[-0.20192499663344973, 0.04275520283664995, 0.989442417295562, 0.006408348281245493, -0.48779575563872174, -0.43105399709687964,0.7590827922170008]
[-0.17006963079654971, 0.1283590663072239, 1.000438716854008, -0.08814786246952147, -0.4896816932652462, -0.45894211734338847,0.7360801087866072]
[-0.12486441914239152, 0.20929239463091975, 1.0019177866228648, -0.1829486733759535, -0.4850430352447399, -0.4819624331507421,0.7063818017913298]
[-0.06756134924615544, 0.282643811966674, 0.9937841261289208, -0.27692424690221024, -0.47364615533368637, -0.49954759165715423,0.6703912922202964]
[2.389589545737092e-05, 0.3457818629703566, 0.9762039100461661, -0.3689750050825332, -0.4553858851405797, -0.5112149006369524,0.6286019937972095]
[0.0755906349880712, 0.39648671082353193, 0.9496038606705748, -0.4579919322840617, -0.43029084374680765, -0.5165758060708054,0.5815862931093458]
