[0.207143005883546, -7.761863283087805e-05, -0.059994366796831816, 0.9999999772436664, -0.00021325736963157172, -4.523161380689709e-06,3.6745697369037904e-06]
[0.25916124611881847, 0.007237359444785103, -0.036728137078888945, -0.9989001129313017, -0.020299989536627865, -0.04223425177578821,0.00165613634255991]
[0.3077215717752266, 0.019260648591330164, -0.006547888298431309, -0.9955654221658644, -0.04107305559080682, -0.08437297313878155,0.006610271996013772]
[0.35170968845972006, 0.03554370094329645, 0.03013374964887472, -0.9899190204277253, -0.062352207910075265, -0.12631085005519396,0.014768355442844853]
[0.3901038176243341, 0.0554992038241377, 0.0728257541139554, -0.9818362120365924, -0.08435952124008422, -0.16794671592090898,0.025981234019213723]
[0.4219899343890962, 0.0784144327506926, 0.12096273673597441, -0.9711495241636081, -0.10728165383098073, -0.20917887206163668,0.04004307619438037]
[0.4465759706594848, 0.10346631955170009, 0.1739077068496979, -0.9576555626932935, -0.13125963930694212, -0.24990496249914854,0.05669426822794629]
[0.4632053208008967, 0.12973835319614258, 0.23095392147537672, -0.9411235040259474, -0.15637999319209162, -0.2900218892326074,0.07562507299245155]
[0.4713698141962167, 0.15623953047794203, 0.2913263250442279, -0.9213049916714479, -0.18266739972268495, -0.3294257766867957,0.09648000338996673]
[0.47072210023521865, 0.1819256108699066, 0.3541831965069064, -0.8979451668967308, -0.2100792047821597, -0.36801199305394,0.11886285346299301]
[0.46108715012453294, 0.205722895064872, 0.41861868929162943, -0.8707945297311785, -0.23850189518913503, -0.40567523517881915,0.14234232168984876]
[0.4424723423268948, 0.22655463730205902, 0.4836669652168335, -0.8396213011308116, -0.2677496942355668, -0.44230968242491336,0.16645815317170934]
[0.41507539078169264, 0.2433700221772265, 0.5483085844778015, -0.8042239397023865, -0.2975653495142916, -0.47780922363171485,0.19072772056119142]
[0.3792892218729004, 0.25517539902060704, 0.6114797210094981, -0.7644434575505691, -0.3276231329800256, -0.5120677598510435,0.21465295773787577]
[0.33570282808048213, 0.2610671892130947, 0.6720846299014035, -0.7201751797917509, -0.35753401620006137, -0.5449795840559599,0.23772755547888616]
[0.2850971384007828, 0.26026558717296544, 0.7290116081774655, -0.6713796011252604, -0.38685292724032727, -0.5764398374735585,0.2594443247633957]
[0.2284350559178364, 0.2521478906840963, 0.7811524719310794, -0.6180920104052362, -0.41508794096252216, -0.6063450406273241,0.27930263093525665]
[0.2063500300993597, 0.275600212786595, 0.8031113587444435, -0.58397296049275, -0.42800671122647876, -0.6112884709322751,0.3195500615924025]
[0.18122638095059926, 0.29649955198401695, 0.8246661454734289, -0.5496291708988511, -0.43795556537606234, -0.6127425803632631,0.36145432278912587]
[0.15345447843732948, 0.31441158603079356, 0.8457329078108641, -0.5153253759945887, -0.44493835015394495, -0.6105013594972046,0.4046698796184201]
[0.12348772903867489, 0.32897344043956944, 0.8662290653961257, -0.48132505235346873, -0.4489827067819645, -0.6043947220747032,0.448829302648472]
[0.09182840886815206, 0.33990257224412634, 0.8860737695206269, -0.44788827406435605, -0.4501399017660135, -0.5942907221609165,0.49354705991140585]
[0.05901233386993524, 0.34700277359289944, 0.9051882842569422, -0.4152695877876714, -0.4484844641811383, -0.5800973693647002,0.5384235292991663]
[0.026698630863538086, 0.35590352507616746, 0.9196279387315993, -0.3874098670461474, -0.44439254210117746, -0.5601859235505963,0.5819111568752618]
[-0.007290310139244419, 0.36111929451819225, 0.9331838724103674, -0.3605342958946821, -0.4383039832872051, -0.5364726797871398,0.6245812225485977]
[-0.042469028970869675, 0.36235835673882477, 0.9458074270420964, -0.3347920396472652, -0.4303072006723911, -0.5089986641307438,0.6660858526882503]
