[0.20700838456212303, -8.493336107377276e-05, -0.06002843699937914, 0.9999999596627417, -0.00024974852404983694, -0.00013522896509616532,3.6492361955631844e-06]
[0.25488276137330945, 0.002599033210868152, -0.03996305574770867, -0.9990047507380742, -0.011148846442119532, -0.043158664169114666,0.001594030396955324]
[0.30023804855187036, 0.008877446503031192, -0.01456112459020889, -0.9959798732797643, -0.022744642447808203, -0.08640793055165906,0.006359465333332682]
[0.34243175883038063, 0.01850615462626481, 0.015872854740981712, -0.9908606714620277, -0.03472371766446009, -0.12956441007640115,0.014228732302384759]
[0.3808718138987165, 0.031172912260884124, 0.05102152583569933, -0.9835420708112875, -0.047254077338367416, -0.17257526042595572,0.025096346508163704]
[0.4150150009075367, 0.04650233543264609, 0.09055661664248621, -0.9738823823585351, -0.06047726297524227, -0.21538075433692278,0.03881670588736204]
[0.44436552683153163, 0.06406014340696682, 0.1341384429355237, -0.9617084872690861, -0.07450070637022524, -0.257912230418775,0.05520608359009722]
[0.46847433601627164, 0.0833568833819702, 0.18141320260525987, -0.9468222657117228, -0.08939104766491307, -0.3000902446270502,0.07404514048583144]
[0.486939745911061, 0.10385146160523437, 0.23200841968648736, -0.9290081005138701, -0.10516861262842891, -0.34182296613774515,0.09508192214199636]
[0.4994098055338212, 0.12495490155338182, 0.2855270106583905, -0.9080412570270743, -0.12180321545834777, -0.38300485727515715,0.11803529787455508]
[0.5055866005505141, 0.14603480844738215, 0.3415405349923286, -0.8836969163091731, -0.13921142026198968, -0.42351567237226456,0.14259879322549318]
[0.5052325297042232, 0.16642103466508773, 0.39958225298506445, -0.8557596198159827, -0.15725535779280533, -0.4632198050638797,0.16844476167112843]
[0.4981783725358896, 0.18541301039126157, 0.4591406436591859, -0.8240328707601456, -0.17574315484699615, -0.5019660076104275,0.1952288365863669]
[0.4843327711099447, 0.20228912889905085, 0.519654032388901, -0.7883486304750463, -0.1944309929019614, -0.5395874995146229,0.22259460055184055]
[0.46369257161208405, 0.21631845989760992, 0.5805069418260292, -0.7485764477093201, -0.21302677107223053, -0.5759024760217261,0.25017840604952457]
[0.4363533269076975, 0.22677491385349502, 0.6410287120299986, -0.7046319648144937, -0.2311953072611668, -0.6107150201890313,0.2776142794915139]
[0.4025191583093621, 0.23295380392104764, 0.700494839228053, -0.6564845571654058, -0.2485649714853246, -0.6438164151782753,0.30453883939628484]
[0.36251112137988767, 0.23419056080169562, 0.7581313614225786, -0.6041638806117339, -0.26473560770396254, -0.6749868463746034,0.3305961593833973]
[0.3167732212357888, 0.22988116146440135, 0.8131224783196673, -0.5477651258969789, -0.27928756601121246, -0.7039974759771684,0.3554425075035007]
[0.28625692927462515, 0.2622614738915426, 0.8359988591401852, -0.5206125758912168, -0.3289604167253993, -0.6886806951022914,0.3827094070508184]
[0.2526349406086707, 0.29039484745648614, 0.8561130126194593, -0.4917696929531154, -0.3768791931515778, -0.6713096479782755,0.40677757975765877]
[0.21668462194307042, 0.31405501057211704, 0.8734352473487602, -0.46146930902877237, -0.4228750030608293, -0.6522176715307081,0.42759199893575256]
[0.17917762270239945, 0.33313812033005513, 0.8879727079908615, -0.4299505286744289, -0.46680348139366584, -0.6317359182378334,0.44513681296825397]
[0.1408597434165224, 0.34765497560573355, 0.8997666788276557, -0.39745603849927624, -0.5085452454701677, -0.6101890564313983,0.4594341587012321]
[0.10243333561816327, 0.35772024859891705, 0.9088892807692235, -0.3642294182271366, -0.5480060686263795, -0.5878911767808493,0.47054249957874145]
[0.0645426360237769, 0.36353937370131584, 0.9154396648385081, -0.3305124827107307, -0.585116774674139, -0.5651419567750324,0.47855451879572697]
[0.0277622912061418, 0.365393772560504, 0.9195398138992853, -0.2965426836967936, -0.6198328585964857, -0.5422231309552132,0.4835946033685016]
