[0.20703352322616414, -8.691282221552674e-05, -0.060014919863818114, 0.9999999591828704, -0.00027015534439035066, -9.293507118829676e-05,3.6633512305233637e-06]
[0.2574252082311642, 0.0033479710546958845, -0.03215307492379199, -0.9971806759196714, 0.05093340713114862, -0.0549985145040902,0.0034133579864414937]
[0.3038090171251376, 0.00788130714927659, 0.002956072211337757, -0.9887691160142266, 0.10102504384653781, -0.1092853278515524,0.013648913825985466]
[0.3451666652732076, 0.013327028941150986, 0.044737072199085876, -0.9748523309655754, 0.14997995486169735, -0.161971268336366,0.030565571877141418]
[0.3805704877447902, 0.019453295280739778, 0.09247912821656365, -0.9555744951755214, 0.19724427668687428, -0.21228045891071215,0.053935945796631135]
[0.40920263730355205, 0.025989030603938784, 0.14534864714341023, -0.9311356197689915, 0.2422809096031004, -0.259467304020583,0.0834454108001218]
[0.43037214266626045, 0.03263169373223495, 0.2024041485720025, -0.9017897604517178, 0.2845749092834064, -0.3028260862031002,0.11869587383598201]
[0.44352947674094617, 0.03905607766535328, 0.2626132594003999, -0.8678427280387044, 0.3236387114961116, -0.3417001313865465,0.15921056504482736]
[0.4482783352315991, 0.04492391515089429, 0.3248714826321795, -0.8296493130590668, 0.35901714786319666, -0.37549043925026837,0.20443980755331184]
[0.44438438283641746, 0.04989404264675161, 0.3880223956256077, -0.7876100388221675, 0.3902922105879463, -0.40366367806671266,0.25376771290014755]
[0.43178078608784365, 0.05363285912608572, 0.4508789060144527, -0.7421674605419373, 0.4170875241235519, -0.42575944731078047,0.3065197395908403]
[0.41057041740225075, 0.05582480641978668, 0.5122451733599122, -0.6938020315747663, 0.43907248199076115, -0.4413967160659203,0.36197104247083295]
[0.38102468276739543, 0.05618259470651969, 0.5709387916584002, -0.6430275615326289, 0.4559660074353584, -0.4502793509663519,0.41935553086394495]
[0.38169107141985115, 0.0804790966889882, 0.5985236109390167, -0.6643931687455595, 0.4113194666724889, -0.4546002034139769,0.42747709730050476]
[0.3808019499209538, 0.10516659111501167, 0.6255276603243848, -0.6827148065788987, 0.3655066699171867, -0.45885313455585913,0.4356135535451677]
[0.37828795146063443, 0.13013802742783825, 0.6519156806954451, -0.6979115149820914, 0.3187289483706345, -0.46304472631903365,0.4437577674295775]
[0.37408700293751673, 0.1552763524984609, 0.6776535449082909, -0.7099149261241111, 0.2711948147685535, -0.46718144238784204,0.4519022792565487]
[0.3681456521935753, 0.18045495735956502, 0.7027082922184489, -0.7186700086846701, 0.2231192601160945, -0.47126961192278616,0.4600393105600538]
[0.36042037590921394, 0.20553829315930197, 0.727048160696002, -0.7241357829622285, 0.17472296806609527, -0.47531541356316553,0.468160773552347]
[0.3508788470400089, 0.23038265674261038, 0.7506426176641515, -0.7262859975326871, 0.12623144682020596, -0.47932485974273503,0.4762582812447831]
[0.33950114041776247, 0.2548371436654844, 0.7734623881961032, -0.7251097579583191, 0.07787407947165977, -0.4833037813470985,0.48432315822771244]
[0.32628085519790634, 0.27874476379934304, 0.7954794817070411, -0.7206120979275846, 0.029883094787086867, -0.4872578127409937,0.4923464520936595]
[0.31122613321907067, 0.3019437120271045, 0.816667216679416, -0.7128144832080267, -0.017507538469902287, -0.49119237719300446,0.500318945486861]
[0.2943605530505288, 0.32426878390914327, 0.8370002435608491, -0.7017552389201243, -0.06406328945190512, -0.49511267272457493,0.5082311687611152]
[0.2757238805361867, 0.3455529236456441, 0.8564545658746269, -0.6874898908919762, -0.10955031003770062, -0.4990236584095042,0.5160734132268171]
[0.25537265799199005, 0.36562888922127235, 0.8750075595830695, -0.6700914122337777, -0.15373674009471486, -0.5029300411493375,0.5238357449669864]
[0.2333806158645172, 0.38433101732695685, 0.8926379907439772, -0.6496503667764227, -0.19639406567359613, -0.506836262949288,0.5315080192010796]
[0.20983889259490723, 0.4014970685488094, 0.909326031499948, -0.6262749416479426, -0.23729852158070833, -0.5107464887184827,0.5390798951743773]
[0.18485605063251828, 0.4169701314306766, 0.925053274439597, -0.6000908620110251, -0.2762325287965833, -0.5146645946174552,0.5465408515497819]
[0.15855787898097853, 0.4306005623868202, 0.9398027453686316, -0.5712411818492588, -0.3129861563000939, -0.5185941569748934,0.553880202277943]
[0.13108697530588664, 0.4422479370939815, 0.9535589145273597, -0.5398859456622181, -0.3473585960321924, -0.5225384417946981,0.5610871129207352]
[0.10260210345505341, 0.451782987953327, 0.9663077062895536, -0.5062017170018512, -0.3791596390017254, -0.5265003948734208,0.5681506174022798]
[0.07327732520258311, 0.45908950150421346, 0.9780365073756767, -0.4703809709453836, -0.4082111399104242, -0.5304826325471328,0.5750596351608886]
[0.04330090808825239, 0.4640661493108445, 0.9887341736113279, -0.4326313488422986, -0.4343484571650884, -0.5344874330857202,0.5818029886745502]
