[0.20711728979716162, -5.773375212358386e-05, -0.06000577399757635, 0.9999999790965476, -0.00020215612339887244, -3.0435994192979725e-05,3.6683324460498287e-06]
[0.24796926642554795, 0.010532679198994274, -0.04682598611910782, 0.997039361702282, 0.07372619609246422, 0.021609509070471485,0.0031604341118095717]
[0.28713890033583217, 0.02071080457449706, -0.03013807101017535, 0.9881912390287518, 0.14655153751705105, 0.04292725246430232,0.012568729214803842]
[0.32468263883748105, 0.030346220911794494, -0.0100405578552199, 0.9736493428007446, 0.2171913248278618, 0.06360664296316285,0.028090579455641272]
[0.36064935613197874, 0.03934949034751373, 0.013439741926303844, 0.9537319317045727, 0.284603859359156, 0.08334247856424826,0.0494982520065735]
[0.3950504041619683, 0.04766742158516825, 0.04033902340259135, 0.9288748509257695, 0.3478076539755291, 0.10184573554253962,0.0764774038881263]
[0.42783355651571264, 0.05527420360992446, 0.07074103631090903, 0.8996220278725432, 0.4058995575422613, 0.11884851507616757,0.10863142555301354]
[0.4588627581466981, 0.062159280820503926, 0.1047558710704849, 0.8666136111748538, 0.45807126477484683, 0.13410862089331363,0.1454869173367325]
[0.48790521240905727, 0.06831311747955215, 0.14249431561858908, 0.8305720113403152, 0.5036238740030321, 0.14741368767851892,0.18650022036797076]
[0.5146268585088587, 0.07371219265766682, 0.18403939811049633, 0.7922861470702324, 0.5419801973750428, 0.15858478763389497,0.23106490851063619]
[0.5385967466252791, 0.07830466158409963, 0.22941692443996067, 0.7525942401924002, 0.572694576335528, 0.1674794514935137,0.2785201342677509]
[0.5593002385050385, 0.08199810761797219, 0.2785669143844957, 0.7123655335994267, 0.5954600087780396, 0.17399405028920345,0.3281597095159912]
[0.576160384181234, 0.08465069026639704, 0.3313178302339387, 0.672481329805765, 0.6101124519268708, 0.17806549509673478,0.37924179163484434]
[0.588566286371593, 0.08606677549507397, 0.38736537681836974, 0.6338157622478574, 0.6166322254822486, 0.17967222367093347,0.4309990371962786]
[0.5959067964870832, 0.0859978286566492, 0.44625743725676514, 0.5972167169364144, 0.615142501544608, 0.17883445511193302,0.48264907901077664]
[0.5976075190533474, 0.08414897746727298, 0.5073864051298324, 0.5634873184134472, 0.6059049299636401, 0.17561370628839645,0.5334051780744469]
[0.5931688575674177, 0.08019123721239049, 0.5699897965150559, 0.5333683812562369, 0.5893125086796068, 0.17011157646677602,0.5824868998886058]
[0.5822027296655771, 0.07377896064924429, 0.633159593746344, 0.5075222068923806, 0.5658798670096956, 0.16246781924548448,0.6291306647539874]
[0.5644656197515299, 0.06457166024416411, 0.6958603091807544, 0.48651807572380773, 0.536231184409684, 0.15285773325698432,0.6726000239697645]
[0.5398858208078454, 0.052258979319066284, 0.7569552857964047, 0.47081974716495983, 0.5010860168249778, 0.1414889149712436,0.7121955183531149]
[0.5085830331027711, 0.03658728788587305, 0.8152402968081544, 0.46077523601054265, 0.4612433462603587, 0.12859742811046573,0.7472639820661435]
[0.47087891693585326, 0.01738617076520392, 0.8694830926648422, 0.45660908353995056, 0.4175642057047907, 0.11444345447813632,0.7772071632904864]
[0.46070212560323526, 0.07408405641082388, 0.8796933354218801, 0.46088822195133433, 0.4079012482576826, 0.22181757909930064,0.7563038940392202]
[0.44364262522883896, 0.12836823274464187, 0.8897132224032365, 0.46503941238322255, 0.3981607770734514, 0.3255374581124546,0.7205773406763598]
[0.42016874152072314, 0.17940163323275915, 0.8995372343041275, 0.469061669529133, 0.3883447217417833, 0.4235597846771604,0.6706464314958198]
[0.39084996083390033, 0.22643032810377436, 0.9091599465639179, 0.4729540374802546, 0.37845502762749184, 0.5139435741948681,0.6074111235715104]
[0.35634289399114316, 0.26879554041118314, 0.9185760323806298, 0.4767155899446543, 0.3684936554502694, 0.5948887027764918,0.5320358103600938]
[0.31737585956934333, 0.3059433684120576, 0.9277802656751063, 0.48034543045997236, 0.35846258086106475, 0.6647717976167866,0.44592746344220047]
[0.27473245278478864, 0.3374320650045858, 0.9367675240031709, 0.4838426925995654, 0.34836379401518003, 0.7221787628392897,0.3507089253801007]
[0.22923448042114977, 0.3629367823609566, 0.9455327914141645, 0.4872065401720431, 0.33819929914218194, 0.7659332892766336,0.24818786765513218]
[0.1817246476904873, 0.38225174828920255, 0.9540711612542531, 0.4904361674141566, 0.3279711141127212, 0.7951207746051965,0.14032201463422073]
[0.1330493795127953, 0.3952898989064717, 0.9623778389129402, 0.49353079917699305, 0.3176812700023585, 0.8091071697335888,0.02918130975657233]
[0.0840421466598289, 0.4020800485804914, 0.9704481445112402, -0.49648969110543256, -0.30733181065249116, -0.8075523665932656,0.083092237884834]
[0.03550764694714896, 0.40276173152507755, 0.9782775155300032, -0.49931212981082596, -0.2969247922284777, -0.790417849541664,0.1943262409191921]
[-0.01179283622765756, 0.3975778987332431, 0.9858615093769082, -0.5019974330368556, -0.28646228277506147, -0.7579684453507574,0.3023603373861471]
[-0.057154610445674145, 0.38686569802269244, 0.9931958058906789, -0.5045449498185361, -0.2759463617691874, -0.7107681229877176,0.40508847722871183]
