[0.20710035124899284, -8.09311817388682e-05, -0.0600093624498724, 0.9999999752863514, -0.00021725078510561105, -4.707377254293202e-05,3.6678394960352793e-06]
[0.2725821167469327, -0.014671434770761613, -0.03568093316586993, -0.9948059129319181, 0.07072582534765816, -0.07319476002507684,0.0012571115533108323]
[0.3333663734434835, -0.03594032045355803, -0.002771546152351728, -0.9793606278563206, 0.13970763530584832, -0.1459760954107201,0.00505141670843011]
[0.3878920950713086, -0.06303680048206876, 0.0381780332451673, -0.9540005670047267, 0.20567095038922975, -0.21783920183394417,0.011334040100574325]
[0.43479549573754295, -0.09486381947639924, 0.08648810115499428, -0.9192781568834764, 0.2671898007524683, -0.2883332757742175,0.02003004573345546]
[0.4729554119686992, -0.13011861410064915, 0.14135287261036, -0.8759497812405357, 0.3229350461923195, -0.3570178374199236,0.031035470826514876]
[0.5015299835279983, -0.1673408643823683, 0.20185572087335163, -0.8249593194623637, 0.3717033401312388, -0.42346604365462126,0.04421829982006424]
[0.5199833303189381, -0.20496662731962925, 0.26698648986200924, -0.767417603300163, 0.4124433585436755, -0.48726789052347175,0.05941970214544295]
[0.5281013005508768, -0.24138603017990007, 0.3356605291669694, -0.7045782382236117, 0.4442787233793803, -0.5480332792759968,0.07645552288813044]
[0.5259957771732837, -0.27500256563751974, 0.40673906678790783, -0.6378103147007231, 0.4665271218026101, -0.6053949212207954,0.09511801324672668]
[0.5140974593571852, -0.3042917786570093, 0.4790505084481356, -0.5685686023040103, 0.4787152051601072, -0.6590110579738494,0.11517778557850811]
[0.49313746682553783, -0.327857167575077, 0.5514122347012315, -0.4983618742783783, 0.4805889432224635, -0.7085679752232202,0.13638597584108098]
[0.4641185304194232, -0.34448123760145394, 0.6226524583850165, -0.42872005088701215, 0.47211920792511985, -0.7537822898562223,0.15847659440657363]
[0.4282769164055753, -0.3531698391231988, 0.6916317054716781, -0.3611608755946093, 0.45350246442606346, -0.7944029921859665,0.18116904455564603]
[0.3870365699482705, -0.35318818787373163, 0.7572634919789616, -0.29715684839333584, 0.425156553549961, -0.8302132270565173,0.2041707864677585]
[0.3419572420239024, -0.3440872885925401, 0.8185337881217571, -0.23810313510262035, 0.38771165629797016, -0.8610317997824967,0.2271801232245083]
[0.2946785733655907, -0.32571985532178904, 0.8745188878821126, -0.18528715039712168, 0.34199663575592765, -0.8867143951714155,0.24988908424565678]
[0.24686224108768165, -0.29824522524242103, 0.9244013370640369, -0.1398604760940301, 0.2890210521605403, -0.907154500265917,0.27198638069223263]
[0.20013432383413254, -0.26212318302954657, 0.9674836149152638, -0.10281372564596507, 0.22995324090473726, -0.9222840239082915,0.29316040670550064]
[0.15603000824734137, -0.21809703263120828, 1.0031993126283616, -0.0749549019352293, 0.1660949288394258, -0.9320736087502345,0.3131022599104346]
[0.11594264518012191, -0.16716665677097756, 1.0311216054341805, -0.05689171973290896, 0.09885293950261452, -0.9365326338855953,0.33150875440150074]
[0.08107897348473181, -0.1105526757180176, 1.0509688724193071, -0.04901827821380646, 0.029708601244629346, -0.9357089088512016,0.3480853994489508]
[0.05242207049704873, -0.04965314170095275, 1.062607378400455, -0.05150637456907596, -0.039814477754876246, -0.9296880622991255,0.3625493174153747]
[0.030703272217348677, 0.014005528564182239, 1.0660509938805718, -0.06430164907800559, -0.10818356795246886, -0.9185926311713637,0.3746320748529066]
[0.016383945593476845, 0.07882148332472029, 1.061457990973454, -0.08712464717130318, -0.17389019030463804, -0.9025808586835652,0.38408240145720185]
[0.00964760482613934, 0.1431722056597947, 1.0491250138955304, -0.11947677731312903, -0.23548297660292028, -0.8818452118272954,0.3906687724791558]
[0.010402458901787648, 0.20546906040020094, 1.029478380893404, -0.16065103726138066, -0.29159930423457275, -0.8566106314101559,0.3941818313314934]
[0.018294074718324504, 0.2642095936386114, 1.0030629290684676, -0.20974727773934687, -0.3409950176928739, -0.8271325298504761,0.39443663046517574]
[0.03272745509681247, 0.3180256776279975, 0.970528663323101, -0.265691674011426, -0.38257159045032196, -0.793694554009807,0.3912746701186917]
