[0.20711446499508918, -6.754339590597677e-05, -0.059983899673378596, 0.9999999748711526, -0.00022396859291567376, 9.07087154166634e-06,3.671949278671435e-06]
[0.25728068452712255, 0.010536344838974303, -0.040150453472216574, -0.9991021187291023, 0.004795773562596922, -0.04208884415857387,0.000697211840542367]
[0.304700159884729, 0.023112226304908116, -0.014675127312111319, -0.9963998830222912, 0.00957084266607151, -0.08418804443651388,0.0028364163625282115]
[0.3487983049309093, 0.03739247951548904, 0.016165281177396962, -0.9918592956362845, 0.014747289149487225, -0.12631622391090547,0.006470448170371794]
[0.38904853896950176, 0.05305729289279783, 0.05205798649206464, -0.9854248303470085, 0.020513751330280546, -0.16846490127611885,0.011690456789919616]
[0.42497443038300037, 0.06973981412665475, 0.09265647482085634, -0.9770209174546863, 0.027044879371096394, -0.21059932228506997,0.01861791634086262]
[0.4561515625013485, 0.08703127449096792, 0.13758170948731271, -0.9665540193578103, 0.03449707655247528, -0.2526511179132788,0.027398758909211278]
[0.48220942653851784, 0.10448614570078883, 0.18642239033021377, -0.9539152335126829, 0.04300457317275394, -0.2945121210692866,0.03819613202855707]
[0.5028335968617845, 0.12162744679731796, 0.2387344419225418, -0.9389833755675939, 0.05267590568869124, -0.3360295713822361,0.051181994140849896]
[0.5177683747831259, 0.13795236428753638, 0.2940399634039391, -0.9216284865767447, 0.06359086698408535, -0.3770028998210745,0.0665277978966145]
[0.5268200029426539, 0.1529383767434651, 0.351825919058144, -0.9017157002339987, 0.07579798582297795, -0.4171822417133956,0.08439454067459148]
[0.5298604585061091, 0.16605008276604188, 0.4115428815012677, -0.8791093991523331, 0.08931258473343817, -0.456268779217892,0.10492248396445401]
[0.5268317357123529, 0.17674691735298406, 0.47260415690074636, -0.8536775834668798, 0.10411545591757684, -0.49391696365650467,0.12822085765413913]
[0.5177504329359444, 0.1844919063071079, 0.5343856230656348, -0.8252963705546741, 0.1201521844470919, -0.5297386156069307,0.1543578713792299]
[0.5027123724651357, 0.1887615527416467, 0.5962265962292024, -0.7938545415197433, 0.13733313714610118, -0.5633088476211444,0.18335135271338152]
[0.4818969083409533, 0.1890568766199799, 0.6574320112380349, -0.7592580483438623, 0.15553412435769973, -0.5941737022185178,0.21516032110334182]
[0.4555705238695854, 0.1849155414017051, 0.717276153673078, -0.7214343952850301, 0.174597730416815, -0.6218593477372787,0.24967778728750964]
[0.42408928985302435, 0.17592490601772962, 0.7750081227800126, -0.6803368092286404, 0.1943352972918441, -0.6458826280041391,0.2867250408972868]
[0.3878997500347464, 0.16173574105736432, 0.8298591331624646, -0.6359481162487703, 0.2145295346937627, -0.6657627198105249,0.32604765463688146]
[0.34753782322132865, 0.14207625116311048, 0.8810516836572698, -0.5882842455845679, 0.23493771916377895, -0.681033615969706,0.3673133926640089]
[0.33501723599399685, 0.17962426288431077, 0.8944628563939165, -0.5898615129138659, 0.17777749383075572, -0.6930053047330762,0.374435850155988]
[0.3181579973926689, 0.21678748024273345, 0.9069548171557038, -0.5863910665413117, 0.12078711064910318, -0.7040410544080222,0.381945263996852]
[0.2969324402209098, 0.2530166071804221, 0.9184616732594796, -0.5779061764721959, 0.06443610969483059, -0.714115581675642,0.38975809801817163]
[0.27138908960253466, 0.28775610668610696, 0.9289246467560884, -0.5644859808355646, 0.009188660562404702, -0.7232111084235268,0.3977899428215772]
[0.24165291875596154, 0.32045557826685855, 0.9382925162775893, -0.5462546885842735, -0.044501055654651824, -0.7313173564094732,0.4059561496757747]
[0.20792381868237064, 0.350580953647734, 0.9465219917988759, -0.5233803093017607, -0.09619335306877565, -0.7384314900077852,0.41417245831351696]
[0.17047335935114508, 0.3776252225074692, 0.9535780193662816, -0.4960729249932987, -0.14546738751604196, -0.7445580079389785,0.42235561446699277]
[0.12963996689841822, 0.4011184221159357, 0.9594340134736973, -0.46458252381343973, -0.19192529594064678, -0.7497085852123817,0.4304239730824471]
[0.08582268290992898, 0.42063665440093523, 0.9640720154125062, -0.4291964205114763, -0.23519608415495433, -0.7539018668294113,0.43829808328287345]
[0.03947370682729507, 0.4358099300305082, 0.9674827765794697, -0.3902362929082669, -0.274939221435709, -0.7571632151011688,0.4459012513003312]
[-0.008910050055730236, 0.446328680158169, 0.9696657663907035, -0.34805486789958834, -0.3108479038301428, -0.7595244127255889,0.4531600777756752]
[-0.058796151321585756, 0.4519488210144486, 0.9706291051141854, -0.3030322942665067, -0.34265195187892966, -0.7610233240448526,0.4600049660219557]
