[0.2071103084486249, -6.550632673907272e-05, -0.05999669861371282, 0.9999999851625113, -0.0001690359935923169, -3.298955980347518e-05,3.6741516571311073e-06]
[0.23426702190043006, -0.01797616657331667, -0.048028960930840095, -0.9968433845741282, 0.07790671730806953, -0.01494972009963441,0.003211837172118497]
[0.2591927942951026, -0.035406024913954, -0.03371237962119153, -0.9874633169840362, 0.15439111768889618, -0.030270067299943117,0.012779022471045672]
[0.28243484024168214, -0.05215338058016869, -0.017081011199961804, -0.9720510953214475, 0.22839405578425323, -0.04625258523307458,0.028522302257200403]
[0.30450643507042957, -0.0681790498033744, 0.0019693395447671624, -0.9509206458937544, 0.29873147755119006, -0.06319889991454591,0.050153051578934876]
[0.3258176447513438, -0.08358232480879446, 0.023665202851299555, -0.9245016039716146, 0.36428437710188394, -0.08137698401223807,0.07727524394317106]
[0.3466180078322385, -0.0985607098746638, 0.04832858459607159, -0.8933298674967098, 0.424018408462099, -0.10101122057440154,0.10939319193464185]
[0.366956178976837, -0.1133575652906514, 0.07634091809153012, -0.858035819549386, 0.47700179629768563, -0.12227351862442125,0.14592122992285383]
[0.3866600600086685, -0.12820292684122833, 0.10810017794085236, -0.8193304821715595, 0.5224211901145998, -0.1452756995787464,0.18619514552122826]
[0.4053391694444117, -0.14325343840612464, 0.14397396241171403, -0.7779899102251109, 0.5595951504641767, -0.17006334560858194,0.22948513164324136]
[0.4224090855595043, -0.1585374793251505, 0.1842516373215911, -0.7348381731469278, 0.5879850063196, -0.19661126899295014,0.27501000078980387]
[0.4371359027472555, -0.17391117244117454, 0.22909873421121701, -0.6907293038627704, 0.6072028789181236, -0.2248207258778701,0.3219523782091743]
[0.44869692577850884, -0.18903005574871592, 0.2785167019582604, -0.646528617041338, 0.617016727753003, -0.25451845941678636,0.3694745712978063]
[0.4562524353529585, -0.20333986652958758, 0.33231082871546563, -0.6030938127952614, 0.6173523377229574, -0.28545761683420606,0.41673479944373504]
[0.4590224071123695, -0.21608823512139147, 0.39006869607508776, -0.5612562865564773, 0.6082922313158186, -0.3173205433841919,0.46290346171531027]
[0.4563616336399826, -0.22635725693381262, 0.45115092583689215, -0.5218030610670982, 0.5900715546949669, -0.34972341434967663,0.5071791194996852]
[0.44782681947307323, -0.2331150624184679, 0.5146952665854524, -0.4854597423414741, 0.5630710502496485, -0.382222625036286,0.5488038773978178]
[0.4332298805878738, -0.23528279402169577, 0.5796342840479763, -0.45287487838687823, 0.5278072891715022, -0.4143228190327528,0.5870778582541278]
[0.41267282434999286, -0.2318119739924011, 0.644726111751631, -0.4246060679362836, 0.4849203945995465, -0.445486397686459,0.6213724868784027]
[0.38656111516950586, -0.2217662306819771, 0.7085969342555023, -0.4011081271537055, 0.43515953759556236, -0.475144319577099,0.6511423214201941]
[0.35559421457932106, -0.20440083265161402, 0.7697931604284972, -0.38272357610086366, 0.37936653355092725, -0.5027079684995082,0.6759352009809946]
[0.32073387077141535, -0.17923350647103703, 0.8268406412085956, -0.3696756547375975, 0.318457904607563, -0.5275818427443318,0.6954005122904241]
[0.28315256237679953, -0.14610058648451912, 0.8783078309511285, -0.36206402153255246, 0.2534058034876697, -0.5491767978548792,0.7092954164297873]
[0.24416612060950932, -0.1051936178075988, 0.9228695112932404, -0.3598632276547195, 0.1852182151400661, -0.5669235599974112,0.7174889178810485]
[0.20515582754868344, -0.0570730198209085, 0.9593676087467653, -0.3629239975463377, 0.11491886439244992, -0.5802862179523438,0.7199637017699579]
[0.16748611104555006, -0.0026571939164649616, 0.9868657481497881, -0.3709772838354148, 0.04352726012186501, -0.5887753987352227,0.7168157101714231]
[0.13242426208018507, 0.056812620882783105, 1.0046944882939406, -0.38364100243861793, -0.027960700696067108, -0.5919608350814113,0.7082514738383505]
[0.10106836623449517, 0.11982953680699623, 1.0124846668956582, -0.40042929372289415, -0.09859116213055383, -0.5894830424405455,0.6945832607782666]
[0.07428889117132173, 0.18469631286388602, 1.0101869126981833, -0.42076409907959683, -0.16746939001462052, -0.5810638385602819,0.6762221468211886]
[0.05268817424954059, 0.24961340587770248, 0.9980761272353617, -0.44398879048304474, -0.23377515621637823, -0.5665154599024588,0.6536691548122161]
[0.03658051407880304, 0.3127734460800008, 0.976740555330887, -0.46938354471525995, -0.2967761195345645, -0.5457480556171492,0.6275046474844985]
