[0.20717551384083788, -8.101133794366616e-05, -0.059968027814561245, 0.9999999853749908, -0.0001665459983116978, 3.871511285487328e-05,3.6863327439025065e-06]
[0.24511277102175993, -0.014950196413788093, -0.04578616644472078, -0.9972258692382577, 0.07125558451696624, -0.021213621031279807,0.0036317598886030536]
[0.28085673809207307, -0.029252567247006814, -0.028017481542552097, -0.9889872665798575, 0.14101329872234916, -0.042552723549474,0.014446516703542387]
[0.3147590643183537, -0.04279491338363255, -0.006735577468962223, -0.9754574503900374, 0.20813669805500043, -0.06420928677108055,0.032234219296870835]
[0.3471327080880519, -0.05550160701649264, 0.018137693743904226, -0.9569203924994616, 0.27137163776644235, -0.08631882177580334,0.056655605564434566]
[0.37818274466666935, -0.06739447337572929, 0.04680930018988827, -0.933764076348446, 0.32953596469188223, -0.10899082781435747,0.08724504082218877]
[0.4079498809270151, -0.07855950348892392, 0.07957719665623084, -0.9064713600898242, 0.38154120672292974, -0.1323012287671216,0.12341947081406913]
[0.43627189968921454, -0.08910421199367019, 0.11678050088690226, -0.8756086049524707, 0.4264123700462242, -0.15628571105640165,0.16448962923037186]
[0.46276667780331193, -0.09911043249521526, 0.1587415067259309, -0.84181233646357, 0.4633054487576622, -0.18093414833257018,0.20967328226642132]
[0.48683853714477165, -0.10858787977151586, 0.20570401328327786, -0.8057742525747088, 0.4915223004240939, -0.20618627304386353,0.25811025334487947]
[0.5077076566595139, -0.11743383917017577, 0.2577727911981167, -0.7682249318768013, 0.5105225974630438, -0.23192872600102943,0.30887893676651185]
[0.5244602688303399, -0.12540386153369393, 0.31485901410243444, -0.7299166260071946, 0.5199326266030724, -0.2579935828978279,0.36101398041550303]
[0.5361155550984347, -0.1320973859751629, 0.3766361531839014, -0.6916055423242103, 0.5195507757963781, -0.2841584221533235,0.4135247952845761]
[0.5417036944518514, -0.13696086493205398, 0.44251018573239637, -0.6540340354313854, 0.5093496183022032, -0.31014796216377144,0.46541453393549875]
[0.5403485302076896, -0.13930934430285186, 0.5116070465812911, -0.6179131288758857, 0.489474575696308, -0.33563725889131535,0.5156991713718934]
[0.5313478842958553, -0.1383657000364042, 0.582779114954961, -0.5839057812485376, 0.4602392137053254, -0.36025641749592574,0.5634263203342923]
[0.5142447012745757, -0.13331500839923047, 0.6546312536217719, -0.5526112941296888, 0.4221172954331477, -0.38359673526231375,0.6076934187504502]
[0.48888293106069947, -0.12336998677617934, 0.7255655873383059, -0.524551233232669, 0.375731784193698, -0.4052181581974874,0.6476649398629998]
[0.45544329658183647, -0.10784222730405954, 0.793842912326796, -0.5001571992876214, 0.32184105131537005, -0.42465790115850327,0.6825882951476939]
[0.41445573391404267, -0.08621317184675048, 0.8576574550661578, -0.4797607424775189, 0.26132260156546566, -0.441440051947038,0.7118081261305419]
[0.36678719785626573, -0.05819852130362213, 0.9152207264462664, -0.4635856645639648, 0.19515467902071765, -0.4550859541469256,0.7347787130866617]
[0.31360553351041276, -0.023800067922194107, 0.9648495128129188, -0.4517428973631828, 0.12439615820663029, -0.46512514217351175,0.7510742657177244]
[0.25632205465591473, 0.016660228812569747, 1.005052657668144, -0.444228086228264, 0.050165158253442275, -0.4711065855488898,0.7603969025159479]
[0.19651717956250547, 0.06252779604280873, 1.0346112451030858, -0.4409219440445101, -0.02638315901539666, -0.47260998821158345,0.762582170800646]
[0.1358548119266883, 0.11282682833697463, 1.052647104070114, -0.44159337640749496, -0.10407913320085743, -0.4692568829985862,0.7576020074575028]
[0.07599200896435884, 0.16629578403663803, 1.05867519387308, -0.4459053136265064, -0.1817610153034877, -0.4607212614694234,0.7455650902674533]
[0.018490782235306213, 0.22144530431755116, 1.052636366268837, -0.45342312148441294, -0.2582967751797368, -0.4467394850217714,0.7267145803942305]
[-0.03526139123502153, 0.2766349756927128, 1.0349081693489766, -0.46362540176623657, -0.33260485630185727, -0.42711923469841473,0.701423307106456]
[-0.0841165814262546, 0.3301637271121972, 1.0062926882878656, -0.4759169368585581, -0.40367345560804513, -0.40174727400584626,0.6701864951470589]
[-0.1272124559102913, 0.38036742198777185, 0.9679818227195086, -0.48964348154191994, -0.4705779432809186, -0.370595821137001,0.6336121823614193]
