[0.20710596364663322, -8.304442173449353e-05, -0.059990504048216625, 0.9999999778844436, -0.0002097617272277058, 1.4753659172596307e-05,3.6687567450947957e-06]
[0.29836806000078625, 0.014534825069127611, -0.02535857280618109, -0.9960451371869352, -0.012675404664577651, -0.08789971354816778,0.0026569081653422004]
[0.38164366827883156, 0.03611029082417265, 0.02467790476613374, -0.9842137518184135, -0.02544289697778502, -0.1748235845275584,0.010614330776645434]
[0.45410450589124857, 0.0634704830138263, 0.08870091508395933, -0.9646133331522335, -0.0379739549219421, -0.25984137619039327,0.0236971616867356]
[0.513322756819567, 0.09508761003697126, 0.16489981337648837, -0.9374218362008454, -0.050149902182391105, -0.3420420500556928,0.041623602903056466]
[0.5573607680488917, 0.12915557291053711, 0.2511276672219216, -0.9028857974505794, -0.06185222847808931, -0.4205645926605426,0.06400751514156672]
[0.5848396549738046, 0.16367995002934715, 0.3449676013587619, -0.8613177574921796, -0.072962713338749, -0.49461301128310337,0.09036665402874688]
[0.594984038914091, 0.1965768878612869, 0.44380690326061056, -0.8130929977813486, -0.083363604025454, -0.5634699319242465,0.12013293595060706]
[0.5876412665805837, 0.225776023628897, 0.5449164010966593, -0.758645628644621, -0.09293785880746191, -0.6265085114030885,0.15266450038623422]
[0.5632746557466515, 0.24932240588446405, 0.6455324687437444, -0.6984640729867242, -0.10156946533194586, -0.6832024142637169,0.18725929510496256]
[0.5229315130694296, 0.26547247446438366, 0.7429389517023642, -0.6330859969693017, -0.10914384210752788, -0.7331336497329835,0.22316987655279086]
[0.46818781872391113, 0.2727795053308762, 0.834546344582363, -0.563092745137065, -0.11554832919522678, -0.7759981131644287,0.2596190908994228]
[0.4128336451736642, 0.31555365969985466, 0.8763646086282347, -0.5324601023697648, -0.14880695197372523, -0.7783249143939585,0.2975786586136625]
[0.351952533455597, 0.346561936051814, 0.9165381179345786, -0.4998598350183766, -0.17722027397833384, -0.7781066210589528,0.33657570632870315]
[0.2880557239655932, 0.3649632487379252, 0.9547666701465909, -0.4659210880635465, -0.20069820916956033, -0.7751844911788278,0.3764661647075796]
[0.22378714112564377, 0.37045450175420824, 0.9907607926474862, -0.43127077298501554, -0.2192298038441996, -0.7694047028035322,0.4170853830801909]
[0.16180786081686954, 0.36329075256852844, 1.0242442955986404, -0.39652348832091316, -0.23288161090860546, -0.7606210370733196,0.4582476584467571]
[0.10467785272054954, 0.34428052593069763, 1.0549567974472605, -0.3622717963282277, -0.2417947457664043, -0.7486977121050513,0.49974611793743934]
[0.0747826041011527, 0.3751796172792239, 1.0400361591654521, -0.3753379741200398, -0.28355239913789954, -0.7161687377518243,0.5155790736575383]
[0.03762469313591815, 0.4028146131021176, 1.0232935389357756, -0.38248653456047516, -0.3301203854278629, -0.6819493098233727,0.5288380856522195]
[-0.006332544975300256, 0.4255835080503236, 1.0048438186042743, -0.3828450692067961, -0.38058866238558636, -0.6462444157006253,0.5393978848895791]
[-0.056278495898055746, 0.44197177031893975, 0.9848157177064892, -0.3756838756922499, -0.43391207216115973, -0.6092689829251049,0.5471501125130718]
[-0.11107573335276476, 0.4506274745508476, 0.9633507146149708, -0.36043554430535535, -0.48893268646236304, -0.5712464918021756,0.5520040689285776]
