[0.2071685321080804, -8.020573338599544e-05, -0.05997086534798568, 0.9999999762241387, -0.00021433459248186657, 3.9986215641676756e-05,3.675231550060215e-06]
[0.2515403592205015, 0.0062630769224554725, -0.04235341070072776, 0.9978196245096969, 0.055690057649906866, 0.03541913603030084,0.00031500023011500763]
[0.29384810926138866, 0.01597331898238884, -0.020145957589931568, 0.9912528467907724, 0.11136469043589638, 0.0708104732388575,0.0012555210056893978]
[0.33348516598988515, 0.02882235059395945, 0.006460834229073259, 0.9802868614568928, 0.16657216267028574, 0.10622256706627368,0.0028548422355636565]
[0.3698826883106131, 0.044517746703452835, 0.03724324928211831, 0.9649029733123816, 0.22106298281640577, 0.14165722697822314,0.005161372499577768]
[0.4025159493847664, 0.06270752793649602, 0.07194616775583335, 0.9450802136395318, 0.27457026493907644, 0.17710630923113843,0.008241033240251308]
[0.43091017029926776, 0.08298545139015942, 0.11028452003918715, 0.9208002527836231, 0.32680527447263136, 0.21254873467210117,0.012175485196609605]
[0.45464587844736404, 0.10489686106498276, 0.15194456622289337, 0.8920534093917303, 0.3774540655586327, 0.24794778248510285,0.017059904647153616]
[0.47336381169970204, 0.12794508276789157, 0.19658504122086198, 0.8588455389380006, 0.42617541790519003, 0.2832487198807752,0.023000350117645577]
[0.48676937466276204, 0.15159835943817856, 0.24383822293701232, 0.8212055488970764, 0.4726002405160547, 0.3183768219942509,0.030110767868990668]
[0.494636634117954, 0.17529732876746978, 0.29331099488137957, 0.7791932599265526, 0.5163325634290009, 0.35323582958088046,0.038509691353946496]
[0.49681181867233415, 0.19846304480803423, 0.344585985266716, 0.7329073125393163, 0.5569521880522794, 0.38770688458761293,0.0483166958053128]
[0.4932162644886007, 0.22050553847947335, 0.3972228714297573, 0.6824928076234469, 0.5940190131821969, 0.4216479754478107,0.05964867409319871]
[0.4838487265597918, 0.24083289839329822, 0.450759941088456, 0.6281483672053672, 0.627078998799729, 0.4548939151295832,0.0726160038809674]
[0.4687869552223956, 0.2588608335471307, 0.5047160002774166, 0.5701323092118595, 0.6556716748055162, 0.48725686570240534,0.08731867885138106]
[0.4481884222391422, 0.27402265394407194, 0.5585927117565759, 0.5087676465801995, 0.6793390484974792, 0.5185274136212717,0.10384247831701496]
[0.42229007142283276, 0.2857795752084448, 0.6118774373720586, 0.44444564655670143, 0.6976357143313875, 0.5484761902145828,0.12225524984158129]
[0.39140696673541575, 0.2936312202802047, 0.6640466435215, 0.37762771983511745, 0.7101399237713782, 0.5768560221567804,0.1426033785699614]
[0.3559297170539716, 0.297126157037805, 0.7145699109398163, 0.30884545051286816, 0.7164653331675721, 0.6034045871653807,0.16490851480248173]
[0.3163205719101732, 0.29587227718069276, 0.7629145690076364, 0.23869862567176578, 0.7162731147830099, 0.6278475409384267,0.1891646279805675]
[0.2731081065941968, 0.2895467909595433, 0.8085509513415898, 0.16785117652391168, 0.7092840913499153, 0.6499020725921183,0.21533545072266394]
[0.2419738608802896, 0.29655044707576095, 0.8410508525478864, 0.13069735436754723, 0.6908327464402526, 0.6803083459243056,0.20699969196324183]
[0.2180606331767474, 0.31492827145137453, 0.8618308257633842, 0.1142371799851547, 0.6712907242927704, 0.7141205662206054,0.16232820792545394]
[0.1934262113650571, 0.3303871848926841, 0.8817243675993829, 0.10000999252695417, 0.6508488661639974, 0.743843564979885,0.11441374762594572]
[0.16847716944636584, 0.3430878566002933, 0.9006278668612243, 0.08805946262045813, 0.6297281847918123, 0.7691802022956751,0.06363773030356949]
[0.14964881990668674, 0.36247741967291003, 0.9094543668256732, -0.09081128027426505, -0.6125327346872664, -0.7852062384514561,0.0028501593645393333]
[0.12999563012541904, 0.38090555641874857, 0.9168189058494041, -0.09592793362960005, -0.5955245342276415, -0.7944751126379255,0.07041062477681596]
[0.1094480409938894, 0.39852660782929483, 0.9225938010063482, -0.10333330060728992, -0.5788942632922445, -0.7969153154401418,0.13830994515895262]
[0.08787219460852116, 0.41544890943259916, 0.9266613694682585, -0.11293495205582794, -0.5628253502148539, -0.7925370611247579,0.2058113906065628]
[0.06508370045943715, 0.43171928415502525, 0.9289157470617365, -0.12462490517773937, -0.5474927022730821, -0.7814320176039572,0.2721844518530898]
[0.04086455607346818, 0.4473109977036621, 0.9292645854339424, -0.1382804781865483, -0.5330615060732371, -0.7637719861823805,0.3367139635038227]
