[0.2071115509605731, -8.699457214888232e-05, -0.05998749319877443, 0.9999999807841746, -0.00019583102617689704, -8.267950580906208e-06,3.674359433428305e-06]
[0.28014009217687963, 0.007032493627358202, -0.0315231532187219, 0.9964487955164685, 0.03228890620927185, 0.07776337010499117,0.0002876099835535331]
[0.34809364725596126, 0.018640666835737188, 0.00764787272417744, 0.9858476183666548, 0.06388741897182608, 0.15498920102007224,0.0011039135260490782]
[0.4092843612969728, 0.03402519338074111, 0.05668177051737641, 0.9683945691095962, 0.09373106439312079, 0.23112900164238667,0.002414681462673766]
[0.4622437422219817, 0.05226542291504447, 0.11451633261507285, 0.944415077713824, 0.12098992879644131, 0.3056539106291042,0.00415752736127913]
[0.5057709154923558, 0.07227277103673964, 0.17989883419493036, 0.914354574226402, 0.14489108072063298, 0.3780519361060349,0.006246673141850817]
[0.5389705535334891, 0.09283817715607252, 0.2514188712887745, 0.8787684946491101, 0.16473549538825702, 0.4478332592763754,0.008574453756444523]
[0.5612790696550192, 0.11268452425796088, 0.3275451624730093, 0.8383098383218845, 0.17991325689985213, 0.5145352700298498,0.011013212961411825]
[0.5724781743117309, 0.13052169862773141, 0.40666519736562434, 0.7937145699498867, 0.18991668529165165, 0.5777272740027471,0.013417562016012529]
[0.5726954353297373, 0.14510186644324338, 0.487126534413469, 0.7457852100680792, 0.19435108481829835, 0.6370148147055005,0.01562696769621833]
[0.5623920376428766, 0.1552725565939386, 0.5672785098714532, 0.6953730002278145, 0.19294286624619772, 0.6920435592132763,0.01746863103653764]
[0.5423384762629688, 0.16002526373845546, 0.6455131206425024, 0.6433590625034428, 0.18554485822717245, 0.7425027014435025,0.01876061377597137]
[0.5135794137483105, 0.15853751549853928, 0.7203038854562885, 0.5906349962606956, 0.17213868948663757, 0.7881278431510256,0.019315165649401025]
[0.47738936765832135, 0.15020667070369526, 0.7902415699508479, 0.5380833679464626, 0.15283419302175816, 0.8287033193777563,0.018942202487261143]
[0.4352212450363455, 0.1346741151463699, 0.854065778432195, 0.48655855164521167, 0.12786585411227572, 0.8640639421140427,0.0174528826098386]
[0.3886499947535602, 0.11183897715768104, 0.910691564006125, 0.436868369251452, 0.09758639402134381, 0.8940961432730224,0.014663227263987288]
[0.3393137944462267, 0.08186097467990769, 0.9592303838906124, 0.3897569595394593, 0.06245764913926441, 0.9187385056521745,0.01039772987543848]
[0.2888552220686755, 0.045152504220892634, 0.9990049216256438, 0.34588927563370775, 0.023038969384398034, 0.9379816782606215,0.004492898694826599]
[0.23886478362355895, 0.0023605658122130514, 1.0295575055514703, -0.3058375711014919, 0.020026581602511025, -0.9518676801272489,0.0031993219950099453]
[0.25152960263503216, 0.028142612109212664, 1.0194383051529983, -0.33086122215061387, 0.008974055628318057, -0.9404950709820359,0.0769372436540166]
[0.26016462248749134, 0.058750315851492374, 1.0086588238176266, -0.3545311095759932, -0.0063495087044980955, -0.9228931540557911,0.15011862735510503]
[0.26349199153069275, 0.09333713464561044, 0.9973997824097898, -0.3762474930978417, -0.025667209185489943, -0.8991166532896967,0.222189698427613]
[0.2604417400945999, 0.13075807800189745, 0.9858420615732328, -0.3954638316614967, -0.04862310507707623, -0.8692689517506476,0.29260150550296504]
[0.2502169258400408, 0.16962329603146248, 0.9741645314297559, -0.41169686018817414, -0.07479157952633761, -0.8335016427534064,0.3608142548050558]
[0.23234497268881338, 0.2083652158173242, 0.9625419545229326, -0.4245351142909985, -0.10368795257841153, -0.7920136928674212,0.4263016016091618]
[0.2067125074401051, 0.24531572624977613, 0.9511429871009183, -0.4336457522478088, -0.1347800976590254, -0.7450502210009239,0.4885548638780812]
[0.17358186796709874, 0.2787894016289759, 0.9401283021406261, -0.43877956176908395, -0.16750079690877942, -0.6929009009274887,0.5470871235027651]
[0.13358841702376348, 0.30716845607641874, 0.9296488555411941, -0.4397740792659121, -0.20126055906197632, -0.6358979977503785,0.601437181282418]
[0.08771879525840522, 0.3289850490584244, 0.9198443146875502, -0.4365547905455254, -0.23546061786050324, -0.5744140518612777,0.6511733327715534]
[0.03727123334398528, 0.34299671937416215, 0.9108416661378482, -0.4291344232608268, -0.26950582934375295, -0.5088592269163699,0.6958969333920134]
