[0.2070882726731314, -9.571401001896925e-05, -0.06001152720221968, 0.9999999483863541, -0.0003152146331107286, -6.20780866210254e-05,3.6518120387452473e-06]
[0.30815165061281496, 0.001064082208656351, -0.014834928227895783, 0.9927844705558163, 0.0320249366937028, 0.11550794518912436,0.0033634879453267315]
[0.3979615256607213, 0.0027303582056240976, 0.05190837274693208, 0.9712276918386538, 0.0631766869920944, 0.22923336425094665,0.013324471496348255]
[0.47222897630253746, 0.00484021812765685, 0.13740104247673712, 0.9357013432212062, 0.09197597948977106, 0.33930257631410193,0.029617177406717567]
[0.5273624352274582, 0.00731187079553957, 0.23798962872527374, 0.8868173987606475, 0.11731541665219651, 0.4439693856777495,0.05179940976538816]
[0.5606288707113416, 0.010049536415278263, 0.34935516154011825, 0.8254164266855676, 0.13817107540781817, 0.5415841207267615,0.07926611290391987]
[0.5702735821386606, 0.012949201453196182, 0.46671427337616117, 0.752551606474649, 0.15362749455538752, 0.6306228893482723,0.11126294953440825]
[0.5555929987204633, 0.01590484911128326, 0.5850408908145963, 0.6694687333579956, 0.16290028557060834, 0.7097144108818738,0.14690325729421505]
[0.5169572449232307, 0.018814762324854135, 0.6992975726429775, 0.577582612080638, 0.16535586867407823, 0.777663911357398,0.1851880230723945]
[0.4557817651235041, 0.02158749152188765, 0.8046651522684876, 0.478450313862197, 0.1605278972964473, 0.8334736276712862,0.2250284500484619]
[0.3744498518361601, 0.024147100847705716, 0.8967595062753217, 0.3737418327962802, 0.1481300046832589, 0.8763595343061968,0.2652706368244351]
[0.3683315064218189, 0.019448350964475603, 0.9094400880163229, 0.37288779652456266, 0.12785352674022635, 0.8829940906333129,0.2548128780297252]
[0.3637672522273777, 0.014872218238320424, 0.9194517510448108, 0.3750005836538896, 0.10908636628931218, 0.8882162638948564,0.2419640376206748]
[0.36083617857828754, 0.010880453398721117, 0.9269400884170447, 0.37977539736188604, 0.09222375398994317, 0.8921022630863972,0.22675753340242735]
[0.35952262903308374, 0.007932028526634154, 0.9320903642969475, 0.38685614156511194, 0.07760918987692213, 0.8947271539892515,0.2092425848012218]
[0.3597166161106443, 0.006464943426394134, 0.9351228098141797, 0.3958438381019887, 0.06552780793256176, 0.8961639060941303,0.1894835497829586]
[0.3612177825703694, 0.006878406595207859, 0.9362873072511222, 0.4063058952544188, 0.05620108575187555, 0.8964825084769038,0.1675591520531603]
[0.36374280458723574, 0.009516063742285075, 0.9358575850580374, 0.41778601532884446, 0.0497830065348533, 0.895749162716204,0.14356160750429464]
[0.3669360022726633, 0.01465091729252277, 0.9341250550418325, 0.4298145159414712, 0.04635774750327605, 0.8940255600172118,0.11759565964920883]
[0.3703828005550225, 0.022472525924154038, 0.9313924289052908, 0.4419188316957512, 0.04593893419156719, 0.8913682487197178,0.08977753445238427]
[0.37362557323697465, 0.033076995764899614, 0.9279672540289138, 0.4536339602620929, 0.0484704646848907, 0.8878280973314321,0.0602338255385643]
[0.3761813094436026, 0.04646017715260623, 0.9241555079566828, 0.46451261951063777, 0.05382887256995085, 0.8834498571499682,0.029100321216691705]
[0.3775604684096989, 0.06251436641575532, 0.9202553875119704, -0.4741348902291168, -0.061827162917493066, -0.8782718274296952,0.003479214897226679]
[0.3772863386099965, 0.08102868519033579, 0.9165514219427204, -0.48211713188343497, -0.07222002280143856, -0.8723256249237312,0.03735429764394483]
[0.37491419271212345, 0.10169317512629679, 0.9133090301553898, -0.48811997654049405, -0.08471027741009492, -0.8656360584978025,0.072368996342368]
[0.37004953185569284, 0.12410650854956501, 0.9107696301872816, -0.49185522805730475, -0.09895643539708332, -0.858221108382662,0.10836322094066471]
[0.3623647414361072, 0.14778708097319182, 0.9091463948857811, -0.4930915194383978, -0.11458114336051534, -0.8500920085162186,0.14517400628552957]
[0.35161353496876313, 0.172187124465805, 0.9086207316591626, -0.49165861028143387, -0.13118034975208887, -0.8412534293363323,0.18263678272711042]
[0.33764264079574446, 0.19670936668951428, 0.9093395465266398, -0.48745023780454433, -0.1483329635317135, -0.8317037573308745,0.22058662161586018]
[0.32040028550757343, 0.22072566335136734, 0.9114133339466313, -0.4804254683584139, -0.16561078282225503, -0.8214354666432857,0.2588594446917597]
[0.2999411442969323, 0.24359695567087644, 0.9149151144851104, -0.4706085308119584, -0.18258846389584266, -0.8104355770791152,0.2972931869108485]
[0.2764275576651827, 0.2646938522575107, 0.919880222755167, -0.4580871479807635, -0.1988533011348639, -0.798686191970973,0.33572890289268104]
[0.2501269510759484, 0.2834171086095518, 0.9263069286701417, -0.44300941655535325, -0.21401459413634405, -0.7861651085443707,0.37401180789830635]
[0.2214055340768552, 0.299217278383547, 0.9341578563517436, -0.42557931900763435, -0.22771238872974722, -0.7728464926927189,0.4119922450539018]
[0.1907184927515453, 0.3116128386905857, 0.9433621474472657, -0.406050981964283, -0.23962539410335185, -0.7587016094231996,0.44952657141185964]
[0.1585970188657396, 0.32020614594966734, 0.953818299532355, -0.3847218238376867, -0.24947789812305712, -0.7436995996822664,0.48647795637987795]
[0.12563263577141282, 0.32469665725290464, 0.9653975960649638, -0.36192475946278807, -0.2570455268198474, -0.7278082938152592,0.5227170870398554]
[0.09245938055660634, 0.3248909518170704, 0.9779480323223199, -0.3380196505424572, -0.2621597213686483, -0.7109950515631431,0.5581227759120674]
[0.05973448026231791, 0.32070920413123805, 0.991298632152458, -0.3133842073842566, -0.26471083605547596, -0.6932276182537603,0.592582467785853]
