[0.2071014704923239, -9.861113558820296e-05, -0.059991996358621444, 0.9999999644863348, -0.000264398225312577, -3.328070893263842e-05,3.647226838700059e-06]
[0.28409983080121004, -0.0024519044979235435, -0.024664323992522302, 0.99508536700256, 0.044681755941881694, 0.08822239507375286,0.00504599551937481]
[0.35434079059605006, -0.006699891505250655, 0.024297361140638934, 0.9803798805876554, 0.0886836759139576, 0.17489802907135707,0.020029348273916964]
[0.41556099294402404, -0.012396431099065913, 0.08558078380258818, 0.9560868681680125, 0.13081048956506494, 0.2584457496720687,0.04463530903749008]
[0.4657722278974112, -0.01896285547770577, 0.15751401753220026, 0.9225420687371981, 0.1701618415313753, 0.3373778975421968,0.07834049621204463]
[0.5033233309831092, -0.025715184504014436, 0.2381154018378554, 0.8802086243007199, 0.2058825572311068, 0.4102956125345671,0.12042699310992924]
[0.5269507115200118, -0.03189628134778145, 0.3251526384034811, 0.8296702255640583, 0.23717658661278146, 0.4759156572547817,0.16999667865856602]
[0.5358158437376612, -0.036711545690513124, 0.4162091535280914, 0.7716224836789879, 0.263320005722266, 0.5330949462408429,0.22598914920847196]
[0.5295285330286009, -0.03936658939363579, 0.5087555853057734, 0.7068626630084159, 0.2836728695099498, 0.5808522965765737,0.2872028696067678]
[0.5081552903021527, -0.03910525642783761, 0.60022409964931, 0.6362779353097412, 0.29768972797867244, 0.6183869724633877,0.3523191269027595]
[0.47221268876823175, -0.03524633753843576, 0.6880831642297097, 0.5608323385577728, 0.30492863948865967, 0.6450936616289198,0.41992830408726656]
[0.4226461183171826, -0.027217390809704856, 0.7699104159004893, 0.4815526434613045, 0.305058539425328, 0.6605735940854419,0.4885579452799407]
[0.40936834976693987, 0.025421569473808713, 0.7951776974792649, 0.4402564751705229, 0.31749468871024017, 0.7090632251597975,0.45011187657870255]
[0.38887335658660166, 0.07281259733826696, 0.8193710695957842, 0.3999269205867003, 0.32444011977741394, 0.7540505717233374,0.40768223183328056]
[0.36260171359188664, 0.11395836661618128, 0.8423450407215596, 0.36133524608294054, 0.3261753301952031, 0.7951806449817824,0.36157189569515474]
[0.3321243012131115, 0.14821650413825793, 0.8639639346265849, 0.3252046350740032, 0.32309395270128594, 0.8321268832004847,0.3121171147330613]
[0.2990581891940434, 0.1753134995350244, 0.884103403886171, 0.29219320360127266, 0.31569528957119075, 0.8645944050754678,0.2596846753737799]
[0.26498215919877144, 0.19533893033398853, 0.902651807481495, 0.2628781596411915, 0.30457427328009185, 0.892322971177777,0.20466875762565345]
[0.23135646571116664, 0.2087204696359484, 0.9195114342555807, 0.23774149672121794, 0.2904090310584901, 0.9150896207771714,0.14748749561341482]
[0.19945121024097406, 0.2161812212010319, 0.9345995560844964, 0.21715758430159787, 0.27394629005371013, 0.9327109547070666,0.08857927926742087]
[0.17028722612885583, 0.21868192585012944, 0.9478492969462475, 0.20138298035486535, 0.2559849143899942, 0.9450450386249135,0.028398834458043778]
[0.14459266477241978, 0.21735144396597283, 0.9592103065844061, -0.19054874638613864, -0.23735791413873847, -0.9519929050104906,0.03258687858733218]
[0.12277757756732732, 0.21340958915730932, 0.9686492301346202, -0.18465549272179058, -0.21891330785641572, -0.9534996364851215,0.09390290663113907]
[0.10492775193556483, 0.20808682606465637, 0.976149967872153, -0.18357132336578066, -0.20149425386032868, -0.9495550174808461,0.15507064092198677]
[0.08859444283108699, 0.23030656577877545, 0.968356776747291, -0.19600195019904623, -0.20827364617774807, -0.9300023399071745,0.23087003182132057]
[0.06739560039575439, 0.25236697371289485, 0.9590694331117143, -0.20889172947323154, -0.21867903839833985, -0.9036937265693503,0.30311940235171414]
[0.04091294277988532, 0.27311025578275283, 0.9482820326932888, -0.22161825177852776, -0.23287729691401743, -0.8711340555629609,0.3711858999195393]
[0.009020725906104358, 0.29122285513628804, 0.9360026297821904, -0.23352915835865237, -0.25093843285629813, -0.8328878504106236,0.4345018570159344]
[-0.028071359713405367, 0.3053119120662949, 0.9222534043680116, -0.24395676184766224, -0.27283119345142987, -0.789571212596526,0.49257033859898963]
[-0.06979557488630721, 0.31399203658865243, 0.9070706717815861, -0.25223324467655567, -0.29842083104419376, -0.7418432521710175,0.5449697120823858]
[-0.11522603025387235, 0.3159770017064386, 0.890504733562697, -0.2577061136315785, -0.32746911786362665, -0.6903971334163026,0.5913571966359067]
