[0.20710686398668451, -6.211407259421457e-05, -0.0600036501710941, 0.9999999734755362, -0.00023002552260265087, -1.1122794269295323e-05,3.6701057186939483e-06]
[0.222493419480266, -0.013523184229053803, -0.054832672016377315, -0.9965675830871863, 0.08275520386097032, 0.0013661950444274402,0.0016619521034587808]
[0.23682737833307063, -0.026437107695168056, -0.0486339734131655, -0.9863629286789019, 0.16442716604018304, 0.002805908421449879,0.006633767700511058]
[0.2503850612715254, -0.038723020659079836, -0.04141393691741735, -0.969548101902758, 0.24440937412367073, 0.004413796319704026,0.014867896262868144]
[0.2634396429130068, -0.050362499115732554, -0.033145068615686446, -0.9463897779042273, 0.32189410289850034, 0.0062709167335054435,0.026291641273964276]
[0.2762443820680168, -0.061396036301945345, -0.02376759251553265, -0.9172543488591862, 0.39611614988204563, 0.008454648688236541,0.04080409559215786]
[0.2890171624786054, -0.07191622615724524, -0.013192532099346371, -0.8826012438823679, 0.4663657477110806, 0.01103752929409604,0.058276981787529485]
[0.30192708254545464, -0.08205802372681109, -0.0013061779507203275, -0.8429745630327438, 0.532000437438401, 0.014086144320366327,0.0785557202455099]
[0.31508373263209233, -0.09198659846087143, 0.012024206919471508, -0.7989931852994396, 0.592455681347833, 0.017660084646679692,0.1014607160136504]
[0.36966672678914236, -0.08040239436537774, 0.050350804102507585, -0.8195764549324925, 0.5613042630429611, -0.033768783600000574,0.10996193916198059]
[0.4197470385123235, -0.05893966724787021, 0.09521888756940247, -0.8355464225472448, 0.5284770423684652, -0.08431145781313958,0.12436144715869153]
[0.46319360694830725, -0.028645948048396444, 0.1460717590023751, -0.8467584381643508, 0.49431094776394147, -0.13323354157433412,0.144587889249908]
[0.49812688578647424, 0.008997497051306685, 0.20225741053097107, -0.8531045626238143, 0.45915318868626465, -0.17980430461050154,0.17047394696316553]
[0.5230064849772934, 0.052134609544172414, 0.2630368269885277, -0.8545144163103632, 0.4233582616937765, -0.2233098471419718,0.20175630533594888]
[0.5367051754087132, 0.09861096433245464, 0.32759380853330095, -0.8509557239530539, 0.3872848909239194, -0.2630662891304063,0.23807750136612998]
[0.5385657785709723, 0.14606455225954618, 0.3950461754280028, -0.8424345506635218, 0.3512929292567183, -0.2984327092812198,0.27898964807615334]
[0.5284381775570484, 0.19202710222153918, 0.4644581885230576, -0.8289952269466268, 0.31574024682788615, -0.3288235607371642,0.32395999156826316]
[0.5066945375476581, 0.2340315978883049, 0.5348539935554992, -0.8107199630098306, 0.28097963369638124, -0.35372029864615073,0.3723782181477114]
[0.47422177562759155, 0.2697213070914267, 0.6052318753465349, -0.7877281552914668, 0.24735574338046895, -0.3726819690148775,0.42356538993288007]
[0.43239132837156313, 0.2969555143714082, 0.6745790898755601, -0.7601753907010681, 0.2152021036542514, -0.3853545281486544,0.47678435124340185]
[0.38300728474164514, 0.31390723787631275, 0.7418870284628691, -0.7282521565951793, 0.18483822044574985, -0.39147868707412115,0.5312514152862483]
[0.32823493393379005, 0.3191485192750929, 0.8061664592493952, -0.6921822669780118, 0.1565667999024594, -0.390896105072572,0.5861491119916302]
[0.2705126765644758, 0.3117193876840605, 0.8664625870585998, -0.6522210177968448, 0.13067111269733148, -0.38355379013881463,0.6406397539340182]
[0.2441768832598849, 0.3324391666211863, 0.8821596557358372, -0.6420906886598132, 0.07230597565780315, -0.41006676587995794,0.6436898639417062]
[0.2142843427744149, 0.3516608130819464, 0.8972399573694985, -0.6261524152246731, 0.014036227327109265, -0.4350794070034478,0.6468709661379608]
[0.18096959737281382, 0.36887107754015186, 0.9114498004330727, -0.6044079710198195, -0.0435115173331879, -0.45849557493587473,0.6500611972662963]
[0.14445785708063236, 0.38356949310375554, 0.9245457990676588, -0.576930256228183, -0.09971341932574138, -0.4802322688266058,0.6531352703938925]
[0.10506267587082158, 0.39528530615914903, 0.9362988821581864, -0.5438624741097374, -0.15395671752821197, -0.5002199995108118,0.6559656168371766]
[0.06318030069737567, 0.4035937829336719, 0.9464980577518946, -0.5054163239630716, -0.2056478619117772, -0.518403058815804,0.6584235452755228]
[0.019280877261908354, 0.40813122889387715, 0.9549538713873705, -0.4618692401437219, -0.2542203607730969, -0.5347396831158705,0.6603804089148891]
[-0.02610317154500208, 0.4086081098983827, 0.9615015021913618, -0.4135607206690978, -0.2991422294269238, -0.5492021108457986,0.6617087715420324]
