[0.207108086009394, -8.85500264062735e-05, -0.059994818234712394, 0.9999999586529903, -0.00028606794942049067, -2.908101955153461e-05,3.6661434710517183e-06]
[0.2761900448394438, 0.00994340010587303, -0.03459164334681569, -0.9973152320482132, 0.03685898595884146, -0.06306258237610687,0.005182063562101356]
[0.3408918706357172, 0.025920059483292898, 1.3811166956756438e-06, -0.9893034145238042, 0.07294361153581265, -0.12462754765547772,0.020638747855345144]
[0.3997156980776788, 0.04713509755029204, 0.04321692450478734, -0.9760393220276004, 0.10805859612345953, -0.18317041341388648,0.04603456646386098]
[0.45132842481945035, 0.07267307962329969, 0.0943498963471685, -0.9576467183665521, 0.14173240709037468, -0.23725964275370062,0.08082418884547302]
[0.49459792807899927, 0.10143991460557937, 0.15256985382506888, -0.9342970920689472, 0.1735081036465821, -0.2855578161852569,0.1242602725571749]
[0.5286231904542215, 0.13219871235363817, 0.21693532215863365, -0.9062079617663158, 0.2029479674752936, -0.32684990093886696,0.17540922092421457]
[0.5527575093347261, 0.16360991506499709, 0.2864097680173202, -0.8736407269215204, 0.22963794197290568, -0.36006894091614877,0.23317086794453773]
[0.5666241788385902, 0.19427445041059305, 0.3598789426866157, -0.8368980852434739, 0.25319183589296945, -0.384318625862965,0.2963016756074076]
[0.5701242631345833, 0.22277857686442407, 0.4361692936381678, -0.7963210424307795, 0.2732552495327297, -0.3988922641089704,0.36344095479015814]
[0.5634363181179528, 0.24773905550016376, 0.514067130545793, -0.7522855439336301, 0.28950918435998363, -0.40328775900428676,0.4331395571833631]
[0.5470081573831883, 0.2678472878505338, 0.5923382247563472, -0.7051987621752918, 0.3016733001260113, -0.39721827339506816,0.5038904336247707]
[0.5215409910863766, 0.28191110540579634, 0.6697475197477141, -0.6554950760941771, 0.30950878701588197, -0.38061835734205385,0.5741604148933324]
[0.4879664857534095, 0.28889298088770127, 0.7450786340713222, -0.6036317829208873, 0.3128208242156781, -0.353645409884861,0.6424225452551803]
[0.44741749304698697, 0.287943551370833, 0.8171528474736298, -0.5500845847613357, 0.31146060038902623, -0.31667644397515315,0.7071882874061959]
[0.4011933703530658, 0.27842949442714177, 0.8848472750217661, -0.49534289479079613, 0.3053268759119144, -0.27030022267207343,0.7670389201660974]
[0.3767441303581487, 0.28853761041385884, 0.9083446974135393, -0.4913952677398537, 0.2721591301880294, -0.29215851066563303,0.7740177668140521]
[0.35006476450735347, 0.2986101071130708, 0.9302931624070008, -0.4855565322021267, 0.23740924363780477, -0.31261054688369194,0.7811186536296838]
[0.32139775189757486, 0.3085296400443339, 0.9502738952900331, -0.47811523524748417, 0.20122970751199395, -0.3315452775960646,0.788029285967615]
[0.2910683766385458, 0.3181802283043743, 0.9679166398288349, -0.4693689631626228, 0.16380178225452222, -0.34890759141889655,0.7944339149357555]
