[0.20714050770720893, -9.150686736077445e-05, -0.05999283018944092, 0.9999999728581844, -0.00023294258561912113, -2.8140257646407524e-06,3.66930468521552e-06]
[0.2941037791063288, -0.00540598283514271, -0.030475480692340268, -0.9977731132864203, 0.02456330619504122, -0.06196327461869293,0.0024517320452762713]
[0.375488004357578, -0.010173171333019973, 0.012021401388795955, -0.9911122982568988, 0.04795845286147516, -0.12369792320123567,0.009758219036448431]
[0.44950923559371414, -0.014258160435509846, 0.06650694811087357, -0.9800435934092954, 0.06950608293340924, -0.18496474674288532,0.02171409484620987]
[0.5145386935720765, -0.01750667872974872, 0.13178093034480276, -0.9646107788885537, 0.08833401630225718, -0.2455199489347505,0.03798817567359792]
[0.569114112987066, -0.019749481052665507, 0.20644900228631177, -0.9448760233841152, 0.10362925127476945, -0.3051090604218237,0.05812692975346316]
[0.6119529549170294, -0.020806995129839138, 0.2889338494671725, -0.9209207875943922, 0.11465586917889076, -0.3634641735005794,0.0815642643619032]
[0.6419696244809343, -0.020494380757225275, 0.3774841598443768, -0.8928469167559594, 0.12077143436306402, -0.4203018170374926,0.10763376085711897]
[0.6582979897892565, -0.018627209273498927, 0.4701840313714212, -0.8607778721712527, 0.1214415677140648, -0.4753215977823551,0.1355831076982307]
[0.6603194686012025, -0.01502797845655503, 0.5649658253199586, -0.8248600432878498, 0.1162524063827681, -0.528205713020445,0.16459043632588707]
[0.6476958293458824, -0.00953363188487917, 0.6596295277709525, -0.7852640750577641, 0.10492070242284751, -0.5786194151916662,0.19378222568136896]
[0.6204047502580305, -0.0020041536153717066, 0.7518713766611396, -0.7421861402317753, 0.08730135776408475, -0.626212482289005,0.22225240877401067]
[0.5787752018304088, 0.007667833690572626, 0.8393238639481682, -0.6958490830761728, 0.06339224152133605, -0.6706217191817827,0.24908228973297308]
[0.5617978925487104, 0.08314035453464591, 0.8575855468350597, -0.6778779940605403, 0.005696007167380985, -0.6743564739332223,0.29273251738602407]
[0.5349392452532491, 0.15320630036337718, 0.8750575418125986, -0.6552178739956015, -0.04732638468794694, -0.6746129881441356,0.33667056173103865]
[0.4995392438245644, 0.21665273276478164, 0.8916653842033122, -0.6287221010768906, -0.09534025361881887, -0.6713668427987809,0.38063804072603763]
[0.45705920957110246, 0.27256770941929254, 0.9073409648342557, -0.5992572033027393, -0.13815068994555607, -0.6646137075598969,0.4243746114941778]
[0.4090173791849276, 0.32034394276660705, 0.9220229520257162, -0.5676810747183877, -0.17570055706665993, -0.6543695000129875,0.4676195773337498]
[0.3569274827645153, 0.3596690381168317, 0.935657152017977, -0.5348219400360458, -0.2080651903952004, -0.6406704133037565,0.5101135074854258]
[0.30224306859769196, 0.39050362755971635, 0.9481968051836441, -0.5014585601541885, -0.23544395828346637, -0.6235728111778982,0.5515998586979471]
[0.24630991358935916, 0.413049269978781, 0.9596028159788216, -0.46830213973444296, -0.25814892291425445, -0.6031529903557449,0.5918265875603056]
[0.1903283404240748, 0.4277084295467653, 0.9698439152088738, -0.4359803560202937, -0.2765909061869491, -0.5795068111025244,0.6305477425737749]
[0.135326663689447, 0.4350391538596261, 0.9788967538176763, -0.4050238764412916, -0.2912633255918989, -0.5527491977815383,0.6675250250211472]
[0.0821463402188458, 0.43570723417218393, 0.9867459280470695, -0.37585567240432305, -0.3027242165642937, -0.5230135120956637,0.7025293078529807]
[0.03143873909457184, 0.4304386377964994, 0.9933839364496388, -0.34878336939120613, -0.31157689964388807, -0.49045080262561314,0.7353421020506797]
