[0.20718275525930843, -9.470351408172762e-05, -0.05997310274556246, 0.9999999633814988, -0.0002621112147307355, 6.723973277620531e-05,3.6784291952114583e-06]
[0.25996324272196814, 0.006124223003273279, -0.03705559009275863, -0.9983296186688814, 0.014391066879364636, -0.055821859097377274,0.00384574172720075]
[0.30885810041192574, 0.01790099739425042, -0.007838949410027496, -0.9933429853116859, 0.028415798086169862, -0.11057802121609157,0.015321787595701984]
[0.35278624822887755, 0.034595613948514334, 0.027033563934104166, -0.9850684076486445, 0.04223367083753873, -0.16335263545200135,0.03424128781217563]
[0.39085823554636284, 0.05541865331001266, 0.06686482774626074, -0.9735527331741657, 0.05574120306908253, -0.21319390155988613,0.06030219189380132]
[0.4223916491956824, 0.07947055255250816, 0.11092639841203278, -0.9588606455232629, 0.06883371127801563, -0.2591963403479562,0.09308834410726795]
[0.4469164458425924, 0.10578070825647616, 0.15847990241229715, -0.941073752959709, 0.08140505630072137, -0.3005150952417834,0.1320760607787313]
[0.4641711411488607, 0.13334423546928934, 0.20879637604568851, -0.9202894552499953, 0.09334751644583766, -0.3363792796492373,0.17664240700273987]
[0.4740913077697576, 0.16115460944508453, 0.2611727805353117, -0.896619617261958, 0.10455181205176049, -0.36610416004413754,0.22607504182481084]
[0.4767922110808164, 0.18823093267527394, 0.3149450819941156, -0.8701890822952424, 0.11490730058800391, -0.3891019830115677,0.2795834761608918]
[0.47254762117521665, 0.21363915213265483, 0.36949747724250165, -0.8411340619007414, 0.12430235579983849, -0.40489127584077667,0.3363115653690766]
[0.4617668712829184, 0.23650715135759157, 0.4242675577179489, -0.8096004416727043, 0.13262493826608426, -0.41310447427618524,0.3953510388582234]
[0.44497208982024283, 0.2560342087407607, 0.47874742414588395, -0.775742044123388, 0.13976335827709427, -0.41349375736489313,0.45575585271353297]
[0.4227772332737793, 0.27149580006712926, 0.5324809831769866, -0.7397188902293611, 0.145607225330405, -0.40593499755561524,0.5165571383002527]
[0.39587012011892314, 0.2822450900461502, 0.5850578627760307, -0.7016955005559392, 0.15004857197710492, -0.39042976386487327,0.5767785103795056]
[0.3649981521795169, 0.2877126743596825, 0.6361045652744964, -0.6618392750390422, 0.15298313342448255, -0.36710534656445726,0.6354514925839835]
[0.3309578563610476, 0.2874061835699395, 0.6852736262717815, -0.6203189875811401, 0.1543117583964648, -0.3362128029772401,0.6916308162459858]
[0.2945878367388253, 0.2809112400025551, 0.7322316561610526, -0.5773034276796377, 0.1539419214487675, -0.2981230551062216,0.7444093505754318]
[0.25676424377365675, 0.2678949798340132, 0.7766472031199397, -0.5329602164602979, 0.15178930239116575, -0.2533211004739572,0.7929324280194746]
[0.22204988850317314, 0.275353876634455, 0.8103342898127519, -0.5035974562068516, 0.1343425069200495, -0.1811020121838703,0.8339926583126366]
[0.18583410789383803, 0.27684906956613614, 0.8436427382117229, -0.4733409741154276, 0.11453561774585215, -0.10552675666650903,0.8670028939504653]
[0.1491655651003748, 0.2805061258120848, 0.8731884526598804, -0.449648881730651, 0.08810268644627017, -0.023586825858672052,0.8885366967352775]
[0.11146653323319976, 0.2787752732110621, 0.9010914839338812, -0.4272357167228466, 0.05961191647670399, 0.059813469791434974,0.9001879862572038]
[0.07345984355618211, 0.2716395045645269, 0.9270872698691281, -0.40630843899941266, 0.029219753273136143, 0.14342371541250332,0.9019364147620337]
[0.03586524217948332, 0.25918775859047016, 0.9509318394423218, -0.3870605090846262, -0.002899286130099439, 0.22600939930999486,0.8939214215302268]
[-0.0006157900025666116, 0.2416124428419086, 0.9724048255741939, -0.3696703137785746, -0.03655388748559946, 0.30637239666177873,0.8764380337389851]
[-0.03531461027161149, 0.21920472032384547, 0.9913121675602613, -0.35429970846770426, -0.07153734695509788, 0.383370647893878,0.8499300388289347]
[-0.06760905111906955, 0.19234769323528023, 1.0074884691441564, -0.34109268725661035, -0.10762910124492026, 0.45593669465816716,0.814980665862363]
[-0.06844229451359662, 0.220818410548555, 0.9957905098392471, -0.3879773271378109, -0.11709019728255095, 0.40282509099450575,0.8206676704931186]
[-0.06699005914281544, 0.24782581148924884, 0.9840940425646009, -0.4306990629352974, -0.12656611961931924, 0.3468120388633089,0.823529443463098]
[-0.06366053952938158, 0.2731598667719604, 0.9729085284987039, -0.46886029046199745, -0.13627834665342853, 0.28825057027239426,0.8237170928170298]
[-0.058942154325610244, 0.2966957348275975, 0.9626725127104686, -0.502117658726722, -0.1464368969032346, 0.22752922705728013,0.8213796581696332]
[-0.053382028971666405, 0.3183892475517848, 0.9537330226681404, -0.5301847426768045, -0.15723576634785932, 0.16506763074160324,0.8166601065896913]
[-0.04756196803610542, 0.3382692642675663, 0.9463295873037393, -0.5528340234840106, -0.16884863010582207, 0.10131143891162596,0.8096917159854878]
[-0.042072844733855766, 0.3564275307230401, 0.9405836701226109, -0.5698981678892867, -0.1814248738033153, 0.03672676984470751,0.8005949274000302]
[-0.03748843488757697, 0.37300676231094343, 0.9364940543672576, -0.5812706067014711, -0.19508601529007336, -0.028205811597229402,0.7894747371609094]
[-0.03433978319777746, 0.38818770973566474, 0.9339384350505177, -0.5869054209630388, -0.20992257183376312, -0.09299764420734848,0.7764186878551935]
[-0.03309120594402619, 0.4021759605447094, 0.9326811749210862, -0.5868165524488904, -0.22599142163831692, -0.15715854649469055,0.761495503848557]
[-0.03411900276431802, 0.4151891832366744, 0.932386883061796, -0.5810763629535503, -0.24331370157251653, -0.22020350259066487,0.7447544028003846]
[-0.0376938696439696, 0.4274454363349506, 0.9326391899417698, -0.569813574155632, -0.26187327545623024, -0.28165933853676345,0.7262250996246569]
[-0.0439678766715895, 0.43915304921158715, 0.9329638349305531, -0.5532106266409101, -0.2816157992344363, -0.3410712682615328,0.7059185039079163]
[-0.052966700860786455, 0.4505024425661298, 0.9328549639700838, -0.5315005028400759, -0.30244840098133935, -0.3980091896333651,0.6838280962288474]
[-0.06458759213597307, 0.46166010350848097, 0.9318033669856198, -0.5049630641265965, -0.3242399850311582, -0.4520736143609452,0.659931953441796]
[-0.07860330740612449, 0.4727647730072146, 0.9293252751458367, -0.4739209570664083, -0.3468221607446314, -0.5029011211618357,0.6341953781003561]
