[0.20711656606787016, -4.912125243378573e-05, -0.05998733063169037, 0.9999999965351641, -8.126430715293232e-05, -1.767089938116014e-05,3.677461417463155e-06]
[0.2577374984137365, -0.005429556893627023, -0.039024435629268855, -0.9992453871927987, 0.007169168413504546, -0.03813309745620348,0.0017680714263151743]
[0.3056562958538608, -0.009396910383743911, -0.011889332752718973, -0.9969493945126454, 0.013597378595757803, -0.07653567185864994,0.007021894996274956]
[0.3503622625155236, -0.011885329254812987, 0.02110310396193943, -0.9930171799699805, 0.0187243418519168, -0.11542584171036113,0.01559340797051412]
[0.39136327273948673, -0.012845977723735417, 0.05964484615334634, -0.9872942350517748, 0.021940900176021072, -0.15501003922998666,0.027213564097984387]
[0.4281651532284318, -0.012246931641632363, 0.10342782107516976, -0.9795715591777936, 0.02268554930333796, -0.19545172830469032,0.04151563808376455]
[0.4602550668591031, -0.010072276288220168, 0.15212978025970067, -0.9695927273848672, 0.020458611439692458, -0.23685901761950298,0.05804475852872926]
[0.48709092138685034, -0.006320602152701721, 0.20539437876547167, -0.9570626723159111, 0.014834997896825571, -0.27927385803418514,0.07626976016502388]
[0.5080983666097014, -0.0010031545790835268, 0.26280741474940345, -0.94165796190596, 0.005475268839961559, -0.3226631447560079,0.09559706703873046]
[0.5226763679497959, 0.0058580694254508625, 0.32387154504101606, -0.9230383160167708, -0.00786526485273791, -0.36691199737700875,0.11538626848344956]
[0.5302116899393664, 0.014231973410085148, 0.38798200125414606, -0.9008590730202213, -0.02532960914687497, -0.411819436437817,0.13496700793028396]
[0.5301019320690291, 0.024079476838194745, 0.4544058673621859, -0.87478429171847, -0.04695448715700252, -0.45709661514435573,0.15365677180655204]
[0.5217860767887834, 0.03535385334502321, 0.5222673389361385, -0.844500155617416, -0.07266818367287031, -0.5023677006315153,0.17077914277232736]
[0.5047808799204903, 0.04800012214160043, 0.5905410728319178, -0.8097283358798166, -0.10229089099572575, -0.5471734322742215,0.18568206888617889]
[0.478720899204629, 0.06195341320815628, 0.6580552712008771, -0.7702389665444725, -0.13553755746233176, -0.5909773165921794,0.19775569829250234]
[0.4433995535096921, 0.07713633061004568, 0.7235055522503812, -0.7258628908996566, -0.1720231842210783, -0.6331743509093711,0.2064493377459256]
[0.39880836193458197, 0.09345544738864207, 0.7854799773704881, -0.6765028511540528, -0.2112704611378828, -0.6731021027327697,0.21128711254534216]
[0.3830520639085162, 0.14802079519831163, 0.8011100669007778, -0.6507049784975544, -0.24015325739279053, -0.6697114712877388,0.2653224248866687]
[0.35923125989571725, 0.1996720847959744, 0.8166008239080202, -0.6235310571941569, -0.2661539748238572, -0.6614051272436657,0.3208026497016339]
[0.3279441079186306, 0.24712409799964888, 0.8318909549494742, -0.5952988440803345, -0.2891926385550509, -0.6478420306560446,0.37721029593270383]
[0.2900071520784562, 0.2892254771971543, 0.8469193396519367, -0.5663319696153941, -0.30922439195644724, -0.6287431957211366,0.43397047070634515]
[0.2464236036930484, 0.3249976291086874, 0.8616253430457396, -0.5369560430558437, -0.32624000301022754, -0.6039003318678007,0.4904590272710434]
[0.19834449189327374, 0.35366586641244174, 0.8759491273743178, -0.5074947116533284, -0.34026593799846644, -0.5731833573186224,0.5460119485642068]
[0.14702461382978008, 0.3746814685725219, 0.8898319617967952, -0.4782657219372377, -0.3513639984629397, -0.536546613348984,0.5999358061557291]
[0.09377545524901992, 0.3877338263575204, 0.9032165284047043, -0.44957703146441147, -0.3596305227186593, -0.49403363052576155,0.6515191108619052]
[0.039917371697845386, 0.3927523596412894, 0.9160472229856129, -0.4217230191494609, -0.36519515855399637, -0.44578032442088095,0.7000443512002648]
