[0.20704779556356312, -8.855402041101245e-05, -0.060005532882618104, 0.9999999614156513, -0.00026569602333535096, -8.099960165654764e-05,3.6584068308872513e-06]
[0.27072354583918995, 0.01567769228908468, -0.029167289350715997, -0.9967294694007179, -0.007230756503493947, -0.08036210956830901,0.004473514757095472]
[0.3276478916725675, 0.03929367931412283, 0.011802484890626852, -0.986955031903077, -0.014159886559737558, -0.1593777411827252,0.01783250485220927]
[0.3756418971629037, 0.0690874512682913, 0.06188153912079555, -0.9708381846630614, -0.01996632141566474, -0.23556250353723707,0.039810452603902105]
[0.41303166426015125, 0.10295300210737239, 0.11979475370622508, -0.9486443886651811, -0.024123965205646896, -0.3075636010491587,0.06997492026787981]
[0.43874675806196883, 0.13848871311921018, 0.18405621056949725, -0.9207371670063912, -0.026149775712393592, -0.3741028925196244,0.10773246646989533]
[0.4523789744122031, 0.17315515599826473, 0.2530183494429691, -0.8875700838785068, -0.025616501241885272, -0.4339994735446797,0.15234040183407074]
[0.45419781092737643, 0.20444119485554674, 0.3249262522094505, -0.8496767504604239, -0.022164068561295224, -0.48619033963831104,0.2029214809580517]
[0.4451221234106262, 0.23002681515768728, 0.39797489712125184, -0.8076590880293771, -0.015509344277281038, -0.5297487270360616,0.2584812255606128]
[0.42665057790699534, 0.2479314717702631, 0.47036711959904587, -0.7621741188475755, -0.005454029929981319, -0.5638997769819455,0.3179275194697013]
[0.40075640303583315, 0.2566379461349645, 0.5403700110137877, -0.7139195894379455, 0.008109505395080872, -0.5880332255007702,0.38009206969649223]
[0.3697543870363876, 0.25518363208411093, 0.6063675810736416, -0.663618757946983, 0.025194602972029325, -0.6017128830002848,0.44375329014382714]
[0.33614986704692934, 0.24321367156997986, 0.6669076982779176, -0.6120046967782318, 0.045718999191776036, -0.6046827351780374,0.5076601363234023]
[0.29944942404004254, 0.2648524306753145, 0.7078066887292724, -0.5873527952492992, 0.008340552374855356, -0.5925213573762406,0.5512400295260995]
[0.26001023786338917, 0.27916100742120403, 0.7472647372164644, -0.5606168955142635, -0.026864665175344783, -0.5783048949439342,0.5920729977906879]
[0.21918025730610388, 0.28593751133784684, 0.7850201743672445, -0.5320684205862596, -0.0596151862629957, -0.5623738277188299,0.630146731546347]
[0.17829951755239448, 0.2852069591549795, 0.8208492879587352, -0.5019992817741763, -0.08965623017237642, -0.5450473812605149,0.6654936766570698]
[0.1453296038273482, 0.30109847729664124, 0.8358633530286506, -0.492127205992797, -0.13583650250972365, -0.5336726661380526,0.6742052677966498]
[0.11249787129167055, 0.31369353568139346, 0.8485628071044164, -0.4816209961708136, -0.17967162239118198, -0.5233577611243262,0.6795998661165898]
[0.08042912380831946, 0.3231925668667618, 0.859177610732812, -0.4706371819873583, -0.22089594806974927, -0.5144152489452635,0.6819696288764976]
[0.04966992797339381, 0.32985763751683767, 0.8679807731236935, -0.45933583423734897, -0.2592640908248309, -0.507106143712917,0.6816421947054535]
[0.02068081121142582, 0.3339930033248114, 0.8752787366152186, -0.447878824430652, -0.2945524874620369, -0.5016365522015148,0.6789728715139665]
[-0.006167078317550211, 0.33592576815760267, 0.8814009374520598, -0.43642805962797926, -0.32656077648554255, -0.49815544863712147,0.6743365309870623]
[-0.030591114466197063, 0.33598759531440703, 0.8866888529464968, -0.42514371026973075, -0.35511296881251103, -0.49675358296036126,0.66811936270048]
[-0.05239259507712938, 0.3344983051066088, 0.891484858327948, -0.4141824488875905, -0.38005840579716554, -0.4974635219519511,0.660710641312486]
[-0.07144901769730068, 0.33175204238784584, 0.896121220331744, -0.40369571754840394, -0.4012724992782373, -0.5002608022559694,0.6524946579722247]
[-0.08770396063534627, 0.32800651953651555, 0.9009095487451991, -0.3938280416656132, -0.41865725033965473, -0.5050661545520135,0.6438429621125867]
[-0.10115537293483809, 0.3234756451603197, 0.9061310119131609, -0.3847154074268444, -0.43214154546232203, -0.5117487392588327,0.6351070522682208]
[-0.1095669671543937, 0.3290763141676338, 0.9036645452575117, -0.3835737112550595, -0.44573103210972537, -0.5225837724400593,0.6173339905033061]
[-0.11627352134192462, 0.33417090285110396, 0.9020157865325099, -0.3825554917349951, -0.4561221813574083, -0.5348513247696244,0.5996148028604146]
[-0.12138229498631625, 0.33873525417961015, 0.9013905206964933, -0.3816532553901997, -0.4632678082998522, -0.5484440839922322,0.5821793685600993]
[-0.12501926536117583, 0.3427210320969017, 0.9019600924128194, -0.38085669987063686, -0.46713668760517857, -0.5632313997088183,0.5652449731213495]
[-0.12732340644919704, 0.34605683915832314, 0.9038580173436586, -0.38015262169538744, -0.4677136329038214, -0.5790610810848551,0.5490138488115508]
