[0.2071311243461627, -9.450287683896764e-05, -0.05999425866744118, 0.9999999536260934, -0.00030440896490171906, 8.342300017809208e-06,3.660523882574513e-06]
[0.26982199853235567, -0.017424233052418615, -0.03643399796835886, -0.9940257929942453, 0.08495587568837326, -0.0685064614869752,0.0014445700805049964]
[0.3276789219119728, -0.042211578914595295, -0.004885531451722214, -0.976288317146577, 0.1678429732191121, -0.1365881489918012,0.005791001559907616]
[0.3791108183682943, -0.07353207948021992, 0.034187368529944306, -0.9471805073453428, 0.24724417473833407, -0.20383960368124115,0.012993095630145092]
[0.42272938015316, -0.11019732866443809, 0.08020437855167856, -0.907347236485939, 0.3215157124427944, -0.2698528198874438,0.02298031097542122]
[0.4573958319646108, -0.15079680518540695, 0.13247819590225912, -0.8576708633033667, 0.38912824168027166, -0.33422843220554044,0.03565468935083461]
[0.4822589773478699, -0.19374758378290163, 0.19022587139363614, -0.7992515222789212, 0.44870094638610886, -0.39657849513560156,0.05089166968197557]
[0.49678320291453215, -0.23735013916699477, 0.2525817042037241, -0.7333825505462418, 0.4990323234102903, -0.4565291766344598,0.06854112362282269]
[0.5007654814020732, -0.27984823819067406, 0.3186114725323067, -0.6615216019179593, 0.5391269577968301, -0.5137233453156425,0.08842860425415257]
[0.49434081418829645, -0.31949077395628955, 0.38732775075865766, -0.5852580946186944, 0.5682176909636795, -0.5678230318665948,0.11035679789223853]
[0.47797597257959124, -0.3545933329854969, 0.4577060452559908, -0.5062777212524953, 0.5857826870090007, -0.61851174623485,0.13410716734542133]
[0.45245181937608314, -0.3835973052740765, 0.5287014673748625, -0.4263248151158244, 0.5915570167145502, -0.6654966332610532,0.1594417734172674]
[0.41883490216771174, -0.40512444601661873, 0.599265653596201, -0.3471634147225538, 0.5855385016567635, -0.7085104506977723,0.18610526002176425]
[0.37843939233731483, -0.4180249730004394, 0.6683636396195183, -0.2705378972686307, 0.5679876894081378, -0.747313354938851,0.21382698695981256]
[0.33278078473881456, -0.42141752825426004, 0.7349903972391258, -0.19813406109028828, 0.5394219622250255, -0.7816944812836477,0.24232329321768115]
[0.2835230600075761, -0.4147196370309366, 0.7981867502172566, -0.1315415267601735, 0.5006039129195237, -0.8114733071619499,0.2712998725965652]
[0.2324212340697308, -0.3976676499266916, 0.8570543978361175, -0.07221829656407643, 0.4525242498532906, -0.8365007884359525,0.3004542425763527]
[0.181261369754962, -0.37032554145485896, 0.9107697921539054, -0.021458263389291632, 0.3963796152907813, -0.8566602606620196,0.32947828656336214]
[0.13180019836282453, -0.33308234602513664, 0.9585966368652822, 0.019637606360756763, 0.33354581496488733, -0.8718680990229897,0.35806084907717517]
[0.08570649241995665, -0.28663842468350587, 0.9998968016533701, 0.050185773829095406, 0.26554705909273185, -0.8820741325170636,0.385890363000485]
[0.044506245548933315, -0.23198115771535294, 1.0341394755211368, 0.06953976770150043, 0.19402190394137783, -0.8872618098969365,0.41265748775152145]
[0.009533555173730734, -0.17035103438544388, 1.060908415242062, 0.0773045271929348, 0.12068665639636915, -0.8874481167777265,0.4380577371431859]
[-0.01811112465766399, -0.10319944783953378, 1.07990718015511, 0.07334513086747582, 0.04729706019489334, -0.8826832452591477,0.461794075767255]
[-0.03759398058167112, -0.032139788278356826, 1.0909622813857274, 0.05778971993312209, -0.0243908796983466, -0.8730500193210426,0.48357946298526744]
[-0.04837104288977622, 0.04110634925307838, 1.094024211510697, 0.031026554630591716, -0.0926600595039353, -0.8586630811367202,0.5031393240179867]
[-0.05020091968418376, 0.11476587249598019, 1.0891663589905554, -0.006304726430354051, -0.1558705517955779, -0.839667845290617,0.520213928199345]
[-0.04314677819287202, 0.18707176609611798, 1.0765818496553374, -0.05332744459087075, -0.21249614000734984, -0.8162392296711274,0.5345606551938422]
[-0.02756768523564655, 0.2563194811268854, 1.0565783944437073, -0.10894749277967036, -0.26115829858273837, -0.7885801735219347,0.5459561308626439]
[-0.004099805452388446, 0.3209201628156933, 1.029571257780974, -0.17187777858344383, -0.3006568629731626, -0.7569199547623925,0.5541982154959141]
[0.026371681328803638, 0.3794488855156763, 0.996074493792914, -0.24066694935625502, -0.32999670846540047, -0.7215123202166089,0.5591078282989798]
[0.06274875668821586, 0.43068627617634925, 0.9566906273923032, -0.31373175489499666, -0.3484098467563918, -0.6826334438099969,0.5605305933183291]
