[0.20708193069169276, -4.7562746655484446e-05, -0.05999924304255104, 0.9999999878986698, -0.000144024323805467, -5.870400828922032e-05,3.673431160167195e-06]
[0.2820794621858541, 0.006256758454532471, -0.028511453990828883, -0.9972942693460835, 0.031044840205308247, -0.06648679854156096,0.004456887454584674]
[0.351329043618388, 0.017162051161741226, 0.015196371615066956, -0.989207602758651, 0.06130574752846006, -0.1318881095807016,0.01776092665625209]
[0.4128184213594855, 0.03200734138200097, 0.07016243935369862, -0.9758276231861708, 0.09029758809815855, -0.19502505200969236,0.039648764156037346]
[0.46475084619568263, 0.04992624000304573, 0.1351691247442941, -0.9572988724797822, 0.11740978632224641, -0.25482657251937557,0.06969382155349127]
[0.5055918646934316, 0.06987972575791711, 0.20876983052554146, -0.933820656673651, 0.14205929511433124, -0.3102939106762848,0.1073118205904126]
[0.5341087498137193, 0.09069486200823772, 0.2893198613092665, -0.905644094802531, 0.1636991460425335, -0.3605221330891263,0.1517733661981447]
[0.5494017246648304, 0.1111082636159868, 0.3750107850085802, -0.8730684057771639, 0.181826480976256, -0.40471954702666896,0.2022196278901747]
[0.5509263161196172, 0.12981302642163323, 0.46390774617552055, -0.8364364919755756, 0.19598995006432487, -0.4422245568582389,0.25768076310992016]
[0.5385063581868309, 0.14550775042292272, 0.5539891887044884, -0.7961298893179584, 0.20579637013899169, -0.47251958575278447,0.31709666420857835]
[0.5123373496995494, 0.15694622754766355, 0.6431884308243964, -0.7525631636002502, 0.21091654844346533, -0.49524175282116834,0.379339558505695]
[0.4729800591658698, 0.1629863260297821, 0.7294365116968287, -0.7061778416082823, 0.211090188765119, -0.5101900707365352,0.44323794958286655]
[0.42134446390369124, 0.1626365872855906, 0.8107056954582416, -0.6574359728817595, 0.20612981044109105, -0.5173290090715856,0.507601358530044]
[0.3967833376948704, 0.2101889271217129, 0.829740301290191, -0.6647416806814558, 0.13502235058685022, -0.5182974495230671,0.5208216744958676]
[0.36654659195024764, 0.2539800826597614, 0.8483912349133124, -0.6643244248844192, 0.06466006317417466, -0.5188479649390314,0.534124446183587]
[0.33121883439315475, 0.293302199435981, 0.8666422774355036, -0.6564255689937553, -0.004117045099375815, -0.5189762376399052,0.5474962895545535]
[0.2914755045939988, 0.3275392356355067, 0.8844774998597242, -0.6413777743871536, -0.07051224775462131, -0.5186783910040225,0.5609236134664431]
[0.24806838455807043, 0.3561787726886379, 0.9018812786832101, -0.6195984516713057, -0.13378199536416588, -0.5179509990138463,0.5743926348966027]
[0.20180957396931132, 0.37882153847550426, 0.9188383112609733, -0.5915821439335082, -0.1932448979348521, -0.5167910952452439,0.587889394594259]
[0.15355429018601066, 0.39518844598627473, 0.9353336309155328, -0.5578919638395938, -0.24828967828731371, -0.5151961812808974,0.6013997731399344]
[0.1041828777812544, 0.4051250067082709, 0.9513526217750401, -0.5191502187100515, -0.2983819976717921, -0.513164234529846,0.6149095073895785]
[0.05458242832660683, 0.40860303740472803, 0.9668810333221994, -0.4760283678850616, -0.34307007193197525, -0.5106937154360496,0.628404207280153]
[0.005628417898670295, 0.4057196399511178, 0.9819049946366557, -0.42923646473139787, -0.38198901463207763, -0.5077835740598554,0.641869372972652]
