[0.20714469178456646, -8.079545415867528e-05, -0.05998843075522585, 0.9999999826268365, -0.00018634701699419857, -2.7653920873139617e-06,3.6699916852568613e-06]
[0.29113777046233347, 0.007781918523876598, -0.02632976042715432, 0.9945192337133153, 0.0652431376858451, 0.08161218371556582,0.003778654305842094]
[0.36850877913775143, 0.018562926610720235, 0.021396227373539717, 0.9781623479477308, 0.1291578914972717, 0.16214709483428363,0.014999325256937432]
[0.4370070584224478, 0.03179839407298801, 0.0819734110389447, 0.9512581489657399, 0.19007305685230635, 0.24054007428994548,0.03347595772613397]
[0.49463177240774153, 0.046884813411877904, 0.15385472436223457, 0.9143473826551828, 0.24656560019596574, 0.315761846017501,0.058895884671514506]
[0.5396866842818359, 0.0631043326364046, 0.23520458353375112, 0.8681717498988254, 0.29730365740893966, 0.38683140995662324,0.09082845501190898]
[0.5708255466074011, 0.079654649142647, 0.3239487122802093, 0.8136588651071006, 0.3410740209414492, 0.4528309518218638,0.12873186296936098]
[0.5870868108957294, 0.09568229568460969, 0.41782992516918754, 0.7519034468277912, 0.3768072085405344, 0.512919773278955,0.17196174115146393]
[0.5879167148918205, 0.11031802306034928, 0.5144682725580592, 0.6841451233816614, 0.403599602854916, 0.5663470269374791,0.21978138184915513]
[0.573180187190533, 0.12271291278367696, 0.6114238430456839, 0.6117433052938929, 0.42073221102111236, 0.6124630593283119,0.27137342536732384]
[0.5431594039350685, 0.13207383449153293, 0.7062604634283669, 0.5361496358638782, 0.42768566234592886, 0.6507291868744893,0.3258528311008227]
[0.4985402275476941, 0.13769689736802898, 0.7966085332258251, 0.4588785803240063, 0.4241511389866322, 0.6807257544400941,0.38228092688248544]
[0.4403871390173075, 0.13899763056922265, 0.8802252802757925, 0.38147675168064754, 0.4100370175147435, 0.7021583529638155,0.43968031518131195]
[0.41338637740150214, 0.1944455787006006, 0.8879757498907394, 0.3681805271258803, 0.41737316813630576, 0.7449892742624753,0.36774137542441787]
[0.3795097386496056, 0.2449891606096713, 0.8956614115748684, 0.3549291596471154, 0.4239997938621404, 0.7804433340232537,0.2918178692536206]
[0.3396033309388635, 0.2897958395277866, 0.9032876098388317, 0.34175240376615873, 0.42991855319753464, 0.8081795608112924,0.2126526031429146]
[0.2946098279644357, 0.3281731144427389, 0.9108593703111432, 0.3286798032811493, 0.4351324522614153, 0.8279281083220842,0.13101291292940426]
[0.2455461341654727, 0.35957884559539466, 0.9183813502755969, 0.3157406324296205, 0.43964583407705654, 0.8394912574899022,0.04768461187485602]
[0.1934801248694533, 0.3836281481895585, 0.9258577910851387, -0.3029638376276879, -0.44346436524498756, -0.8427440535745611,0.03653395697816066]
[0.13950696650276867, 0.40009680959672866, 0.9332924726694306, -0.2903779799020318, -0.4465950200268808, -0.8376346155546837,0.12083777430821442]
[0.08472551472164225, 0.40892125560449444, 0.9406886703446676, -0.27801117812989123, -0.44904606187444057, -0.8241841458052764,0.2044209210259878]
[0.030215272062266058, 0.4101951584177878, 0.9480491141246823, -0.26589105320062917, -0.45082702244248635, -0.8024866576344363,0.28648229959670013]
[0.006621971810563468, 0.4121639372778281, 0.9418827480690398, -0.2872633205486468, -0.45784030883425625, -0.7728038890050012,0.3326201819082306]
[-0.01643384602093055, 0.41202588341033897, 0.9354874397784276, -0.30883986067097957, -0.46362098421762854, -0.7406719200385384,0.3756043534362092]
[-0.03874362481288625, 0.40989935715798265, 0.9288927823659151, -0.33059467182701324, -0.46815733524965425, -0.7064029987568103,0.4153681207783265]
[-0.06011904164788662, 0.40592343397237607, 0.9221252396528548, -0.35250034549544995, -0.47144068803639005, -0.6702977282250155,0.4518718176936322]
[-0.08039385905604143, 0.40025472588149047, 0.9152080054650316, -0.3745281244127033, -0.47346544506926985, -0.6326433673184273,0.48509950127500934]
[-0.09942530619684353, 0.393064099449975, 0.908160912848079, -0.39664796539128466, -0.47422911451317334, -0.5937127254032035,0.5150556651404837]
[-0.117095000201524, 0.38453335411521494, 0.9010003941323859, -0.41882860674609335, -0.4737323317294369, -0.5537636177431431,0.5417620618955741]
[-0.1333094257196837, 0.3748519191538824, 0.8937394921713961, -0.4410376401425841, -0.4719788729369356, -0.5130388351541354,0.5652547187793561]
