[0.20712861663669524, -6.138916837902747e-05, -0.06000032680426863, 0.9999999824777052, -0.00018650725950998954, -1.5690373619042385e-05,3.6666025477566327e-06]
[0.29438671166759245, 0.01639755103041218, -0.02255181720794902, -0.9947392590584111, -0.04416900107782947, -0.09242732606801657,0.0003085897387685617]
[0.37255157527777677, 0.039977862798226634, 0.030904624211411602, -0.9790154633237426, -0.08764349378337971, -0.18397221854768436,0.0012503491848111753]
[0.4385029745686101, 0.06929112402017136, 0.09864900932622955, -0.9530611590598503, -0.12936943066310366, -0.2737342146380685,0.002749043084292348]
[0.4896399300634997, 0.102549269842058, 0.17850009436048409, -0.9172599922094806, -0.16850824563890027, -0.3608560922737888,0.004685991085623449]
[0.5239894936498293, 0.13766791143768367, 0.26789828976985264, -0.8721406723229995, -0.20426421191016583, -0.44452128212262093,0.006899938606027081]
[0.5402833387382835, 0.17238556470203154, 0.36400198342804635, -0.8183686847835784, -0.2358975617188138, -0.5239661681330212,0.00919188733141589]
[0.5379986697341926, 0.20439155946630683, 0.46379306552088945, -0.7567358701049536, -0.26273663314052226, -0.5984913455517762,0.011331098892265199]
[0.5173620458737136, 0.23145496542063687, 0.5641870778366549, -0.6881480415186114, -0.2841888338391739, -0.6674716178493925,0.013062122367545916]
[0.4793168543533138, 0.251546935913877, 0.6621432682524507, -0.6136108440563254, -0.29975023300680204, -0.7303645407661092,0.014112670206680888]
[0.4254572213327654, 0.2629494250725148, 0.7547699185995908, -0.5342140868495976, -0.3090136173783447, -0.7867173525223661,0.014202145133745932]
[0.35793298619544406, 0.2643442331916468, 0.839420624122179, -0.4511148049268841, -0.31167487480788003, -0.8361721634611784,0.013050603124926756]
[0.2793318703343693, 0.25487770552308797, 0.91377771713668, -0.3655193269793452, -0.3075375989160871, -0.8784693152698914,0.010387925045117454]
[0.25743247349840315, 0.2654929785223601, 0.9273537828579883, -0.3475211154883736, -0.3033011457464104, -0.8854183409878704,0.05720009371424843]
[0.23510022928472557, 0.27539425933660716, 0.9391102399630793, -0.3300344931493816, -0.30149573398172164, -0.8883837430969881,0.10465123374064299]
[0.21252244418188582, 0.28454657854152193, 0.9490495442144056, -0.31336194578693927, -0.3020467719448452, -0.8873437375257016,0.15229290845026647]
[0.18988584406862002, 0.2929269544430322, 0.957191107547385, -0.29779792593756166, -0.30484436722776925, -0.8823338621477241,0.19968290558850732]
[0.16737415297708022, 0.30052395095486706, 0.9635707718483859, -0.28362480525122136, -0.30974416972195656, -0.8734449465628578,0.24639286615742248]
[0.1451657886409793, 0.3073370199481446, 0.9682400697765694, -0.2711089197181017, -0.3165686743609197, -0.8608200629343453,0.2920154915622871]
[0.12343171023492028, 0.31337565016818447, 0.9712652840424625, -0.26049675958477464, -0.3251089726936952, -0.8446505326330774,0.33617119424861674]
[0.10233344986558984, 0.3186583484061396, 0.972726319405995, -0.2520113544849629, -0.33512693658961323, -0.8251710810416913,0.37851406921698777]
[0.08202135501323034, 0.32321148158424773, 0.9727154042957612, -0.245848902321663, -0.3463578117257794, -0.8026542485785655,0.41873707827530837]
[0.06263306434088274, 0.3270680107093326, 0.9713356413411813, -0.24217568782124688, -0.35851319310108865, -0.7774041795252908,0.4565763553419922]
[0.044292234194288314, 0.330266149230326, 0.9686994282154119, -0.24112533346581475, -0.3712843497237581, -0.7497499213354487,0.4918145592280637]
[0.02710752781677881, 0.33284797917832304, 0.964926771978878, -0.24279642173470564, -0.3843458608990388, -0.720038375567732,0.5242832197509109]
[0.011171873913129977, 0.334858058564241, 0.9601435215652662, -0.24725052329409816, -0.39735952226123794, -0.6886270472725987,0.5538640433930857]
[-0.0034380041736021376, 0.33634205286773233, 0.9544795441429363, -0.25451066101604386, -0.4099784759054884, -0.6558767424712237,0.5804891656256176]
[-0.016661792647825326, 0.3373454220955001, 0.9480668717993627, -0.2645602345421646, -0.42185151572992863, -0.6221443632550525,0.6041403580669995]
[-0.028455533789079064, 0.3379121928564829, 0.9410378453243555, -0.2773424245949551, -0.4326275164415872, -0.5877759470152251,0.6248472194446667]
[-0.03879132847018342, 0.33808384224857785, 0.9335232818050859, -0.2927600904481669, -0.44195993264559946, -0.5531000904494461,0.6426843994695165]
[-0.04765681255892823, 0.3378983171425336, 0.9256506922935981, -0.31067616796777997, -0.44951131305612657, -0.5184218904087469,0.6577679238427749]
[-0.055054428836503855, 0.33738920876064615, 0.9175425749726631, -0.33091456950018666, -0.4549577741591236, -0.4840175225081795,0.6702507063254216]
