[0.2071140802351929, -6.286073602779579e-05, -0.06000541661345864, 0.999999963853807, -0.0002649076980926612, -4.585791093812944e-05,3.6535978037951897e-06]
[0.31849283568597064, 0.0013904297402568548, -0.016778195225616716, -0.9941138672937073, 0.016232976012612112, -0.10707781294077084,0.002907115399306453]
[0.418900454318907, 0.005771834862885029, 0.048378461285190216, -0.9765395070200829, 0.03210252668326246, -0.21261708246319186,0.01157563192074766]
[0.504148257532498, 0.012258507863326138, 0.13270407343114607, -0.9475313355069356, 0.04777497239875763, -0.3150138272171349,0.025849737073216344]
[0.5707721641163475, 0.01977207767852702, 0.23265359496438973, -0.9075084703255514, 0.06314409107559678, -0.41276249331678594,0.045478832004848625]
[0.616188500082755, 0.027058619636399175, 0.34406730362337556, -0.8570473096955936, 0.07809259524631736, -0.5044352175000899,0.07011823483857452]
[0.6388023617091473, 0.03278067200316051, 0.46236810063029454, -0.7968713948747613, 0.09248918386159809, -0.588705576730928,0.09933516409043423]
[0.6380632778173351, 0.035614807945813565, 0.5827756321238419, -0.727838715701162, 0.10618621617205326, -0.6643705483693496,0.13261623535960876]
[0.614466088345069, 0.03434794264782054, 0.7005258553283297, -0.6509267048529465, 0.11901812968662828, -0.7303702955778945,0.16937632967047528]
[0.5694982123999115, 0.027965723941731874, 0.8110845538661677, -0.5672152106957894, 0.1308007029477857, -0.7858054322640112,0.2089686662829314]
[0.5055376063709238, 0.015727004848857452, 0.9103438605063088, -0.47786777706194933, 0.14133123954599477, -0.8299514677515409,0.2506958905752684]
[0.496351588084596, 0.08148841538408218, 0.9171080553258081, -0.4960135172584026, 0.0883963668783025, -0.8160750614756384,0.28315749514571986]
[0.47980246842164953, 0.14419698616953464, 0.9214891746411166, -0.5111438393831023, 0.03649171004253545, -0.8000849588972633,0.31187239234218483]
[0.4567043173826766, 0.20283592631872416, 0.9237271362745236, -0.5233013548360782, -0.014011836991292447, -0.7826535451367072,0.33676815279328176]
[0.42799375381618054, 0.25658690344465407, 0.9241035330231411, -0.5325586663704974, -0.06275643099022538, -0.7644371890315413,0.3578808199227813]
[0.3946826679297758, 0.3048400108488631, 0.9229336698429317, -0.5390169074016802, -0.10940049708240247, -0.7460598541607285,0.37534916915177097]
[0.3578122539157114, 0.3471928544729517, 0.920557876118176, -0.542803983577117, -0.15362174427169498, -0.7280980017217682,0.38940659340656164]
[0.31841076693709724, 0.383439812567442, 0.9173323135334718, -0.5440725405958694, -0.19511994884155007, -0.711067118290948,0.4003708648478736]
[0.27745701303009057, 0.41355303123565124, 0.9136195109760404, -0.5429976851307863, -0.23361947854851978, -0.6954101567006694,0.40863206817732295]
[0.2358510741701419, 0.437657100101302, 0.9097788629499164, -0.5397744882362299, -0.2688715336868726, -0.6814881274442508,0.414639038652554]
[0.19439320127715465, 0.45599958663921136, 0.9061573270816657, -0.534615302790996, -0.300656084527049, -0.6695730224384668,0.41888466727868234]
[0.1537712151654632, 0.4689196877546169, 0.9030805494928574, -0.5277469283086726, -0.32878348825140963, -0.6598431940035681,0.4218904559730712]
[0.1145561789880539, 0.476817185882639, 0.9008446343111469, -0.5194076578283221, -0.35309577228763467, -0.6523812509882171,0.4241907164719011]
[0.0772055823555127, 0.4801236868236404, 0.8997087557375503, -0.5098442425642491, -0.3734675748285975, -0.6471744725298822,0.42631680823233126]
[0.04207283867641878, 0.4792777888764568, 0.8998887883653435, -0.4993088105369114, -0.3898067372819758, -0.644117679451114,0.4287818026785978]
[0.009421568011423423, 0.47470541552192047, 0.9015521044612206, -0.48805577552473955, -0.4020545473671902, -0.6430184451606821,0.4320659441583519]
[-0.02055706584895811, 0.4668060695725127, 0.9048136563831067, -0.47633877237083233, -0.41018563552549137, -0.6436044734954098,0.4366032524403525]
[-0.04772576608878255, 0.4559452703093037, 0.9097334290199246, -0.4644076539560739, -0.41420753118580433, -0.6455329214406392,0.4427695782145499]
[-0.07198300323182938, 0.44245295156652864, 0.9163153119616338, -0.4525055840229357, -0.41415988919003766, -0.6484014012107613,0.4508723827449175]
[-0.09324696681583905, 0.4266271604870897, 0.9245074049517762, -0.44086625851841915, -0.4101134002844003, -0.6517603597070274,0.46114246662143843]
