[0.20713959283427166, -7.266539958449587e-05, -0.05997671151729318, 0.999999970556345, -0.00024156445372525417, 2.281378300236906e-05,3.6681502749723664e-06]
[0.25474083882039245, -0.0009469844293606003, -0.04253200664969073, -0.9988948378673911, 0.03950629487219955, -0.025004494315649828,0.0048094502147864445]
[0.30012146143651564, 0.003496033406985448, -0.019700073543653246, -0.9955866220405662, 0.07738913792642071, -0.04952836394787495,0.0191086501225775]
[0.3429428646311598, 0.013150356459475928, 0.008393697351190027, -0.9900365686940213, 0.11254288562880557, -0.07314789585456262,0.04255674887676719]
[0.38281038768188846, 0.02778555794112074, 0.04179001247582334, -0.9821819792251703, 0.14368224217760542, -0.09543997881334475,0.0746001569184118]
[0.4192088013433749, 0.04703797730460235, 0.0806518732653477, -0.9719392343403266, 0.169613066080738, -0.11601581184905316,0.11448084540933633]
[0.45145686901634674, 0.07039946547840781, 0.12519656283920247, -0.9592079025910593, 0.18925963426853196, -0.13453084457331688,0.1612527280444978]
[0.47868770915110015, 0.09720663105300696, 0.17561035260185767, -0.9438758117210299, 0.20168933632023422, -0.1506934855628077,0.2138020979120706]
[0.4998590981845045, 0.12663402879182303, 0.23195467697095137, -0.9258249313525021, 0.20613426251788974, -0.16427233440241262,0.27087167155744174]
[0.5137948118524428, 0.15769481752373327, 0.29407356644767935, -0.9049378903143042, 0.2020092166197239, -0.17510173296291054,0.3310877137369611]
[0.5192548994013675, 0.1892520316780582, 0.36151229867945034, -0.8811049314172493, 0.18892576155367527, -0.18308547704311903,0.3929896494177196]
[0.5150297191361477, 0.22004278097828678, 0.4334565007581229, -0.8542310912826996, 0.1667019919908604, -0.18819857949216665,0.4550615158738192]
[0.5000499232233719, 0.24871648776055116, 0.5086993671188434, -0.8242433833535592, 0.13536782010612916, -0.19048702902871847,0.5157645684315714]
[0.47350261606742117, 0.2738868063116883, 0.5856423718966379, -0.7910977587464898, 0.09516565776392737, -0.19006554379624643,0.573570329384355]
[0.43494281531897644, 0.29419529139473954, 0.662332040494442, -0.7547856222673646, 0.046546477779369606, -0.1871133737933762,0.6269933613464043]
[0.38438923161043864, 0.3083833596019213, 0.736532237107341, -0.7153396896788615, -0.009838663358826244, -0.18186826024049188,0.674623054001684]
[0.3223942783011077, 0.3153677844879253, 0.8058282848741865, -0.6728389869919037, -0.07315146101614098, -0.17461871125791173,0.7151537366283836]
[0.2500800609316049, 0.31431403584336637, 0.8677563303237394, -0.6274128128100399, -0.14238328195807642, -0.16569480056888122,0.7474124673867034]
[0.21408840508271715, 0.3363769368182027, 0.8685072249647356, -0.6415984969702263, -0.18934255659635593, -0.15716766784855288,0.7264978245873484]
[0.17816518848602036, 0.35310541966435605, 0.8691550756243211, -0.6512990578041165, -0.2348005714952618, -0.15220381917931716,0.7053454659641606]
[0.14300429185074565, 0.3648320151986879, 0.8699777567713033, -0.6567629965151841, -0.2782708259213662, -0.15069614686045635,0.6844840284264122]
[0.10918783218315489, 0.37195183839545726, 0.8712278742335181, -0.6582886019273629, -0.3193069017247381, -0.15246548039897717,0.6644196688616135]
[0.0771896671638013, 0.3748952079699594, 0.8731260699241661, -0.6562186136248818, -0.35750762641740363, -0.15726427177895508,0.6456263447284876]
[0.04738484158464642, 0.3741044671755902, 0.8758550590946225, -0.6509343629896828, -0.3925215495452143, -0.16478158292049958,0.6285366482171546]
[0.02006335483742936, 0.3700161682971489, 0.8795545483974193, -0.6428494775876552, -0.4240506803086013, -0.1746492948485327,0.6135333678814885]
[-0.004553571678743595, 0.3630492820306874, 0.8843171636457123, -0.6324032394045025, -0.4518534448567169, -0.18644943492809185,0.6009419401047036]
[-0.026296607697514796, 0.3535995649920753, 0.8901854935280116, -0.620053691214525, -0.4757468326210137, -0.19972249700694034,0.5910239381375587]
[-0.045032605932068634, 0.342039701447278, 0.8971503301932496, -0.6062705878392686, -0.49560771231636624, -0.2139766098458325,0.5839717289839043]
[-0.04687094492330886, 0.34412647639534577, 0.8968090668756761, -0.6010163743809749, -0.5104229539957541, -0.2420240908918721,0.5653954944887336]
[-0.04807319492339651, 0.3455706393722765, 0.8983329056826604, -0.5940208447718643, -0.5225278120476732, -0.2707388729875526,0.5484563649613547]
[-0.04873349927757249, 0.346351460236039, 0.9016340743899399, -0.5856525931031589, -0.5317998810901028, -0.2998319323773748,0.5331985924502693]
[-0.048920939712821826, 0.3464219201824933, 0.9065792699656822, -0.5762867100546659, -0.5381683494100267, -0.32901557771720286,0.5196317976481736]
[-0.04867437415644928, 0.34571899770551673, 0.9129937917936642, -0.5662980714306979, -0.5416138019270327, -0.3580077376851786,0.5077316649703448]
[-0.04800035771005712, 0.34417450083116835, 0.9206665514101677, -0.5560547598261787, -0.5421671756924502, -0.38653611027679147,0.4974411453915038]
[-0.04687407975704686, 0.34172562682306695, 0.9293558393087559, -0.5459117237319997, -0.5399078962457612, -0.4143421144773686,0.4886721453427207]
[-0.04524304931493551, 0.338324496432244, 0.9387957132534804, -0.536204773608051, -0.5349612357502035, -0.4411845880949073,0.4813076731489762]
[-0.043033087199606454, 0.33394602203173196, 0.9487028594376552, -0.527245008173034, -0.5274949457019218, -0.4668431794019279,0.47520440808292586]
[-0.04015604747785061, 0.32859361855483027, 0.958783768014294, -0.5193137564865627, -0.5177152279756864, -0.4911213848228352,0.4701956512087278]
