[0.20704545358316084, -8.416325785760038e-05, -0.06002046181195074, 0.9999999724603256, -0.00021009659981425995, -0.00010452453994679458,3.658941652013112e-06]
[0.23070856783991522, -0.01788754090764454, -0.0489142890551026, -0.9969512026044153, 0.07731809949104047, -0.009834020955863984,0.0036746630517129823]
[0.2523389597809784, -0.034202458556739104, -0.03566638295863672, -0.9879002329921159, 0.1530643360146274, -0.020270749230863472,0.01461285119831692]
[0.2727426587815518, -0.0488880773560012, -0.020260911304809975, -0.9730398158338893, 0.22611511766752632, -0.03168452752069503,0.03258160646656325]
[0.2926558279837667, -0.06203359896647249, -0.002504838598776843, -0.9526858170231886, 0.2951868866396781, -0.04452042519469894,0.0572046129199133]
[0.31265138982058266, -0.07392131374736978, 0.01794843289646536, -0.9272696820117335, 0.3590699280306709, -0.059173958424067634,0.08796684745024326]
[0.33306349326231943, -0.08496772380667178, 0.04156065329137171, -0.8973281459413849, 0.41665052794382357, -0.0759766454721454,0.12422594498867816]
[0.3539367304791838, -0.09564889847763886, 0.06885826764081174, -0.8634904348521238, 0.46693111452383906, -0.09518325867493235,0.16522636132420562]
[0.3750047329197803, -0.10641778060522741, 0.1003734978830143, -0.8264632650527708, 0.50904796420486, -0.11696111753667485,0.21011601234026334]
[0.3957000935055126, -0.11762199176996094, 0.13658117832978625, -0.7870140006999524, 0.542286109943312, -0.14138171721344878,0.25796501255515714]
[0.4151947164111248, -0.12943070475063329, 0.1778359054415358, -0.7459523740187473, 0.5660911507695321, -0.1684149291938214,0.3077860886084076]
[0.4324669461701002, -0.14177835887973605, 0.22431410451712963, -0.7041112073553109, 0.5800777311645012, -0.19792594758227708,0.3585562058553011]
[0.44638942127758263, -0.1543314607552551, 0.2759653491634099, -0.6623266005453899, 0.5840345329625051, -0.22967508656320568,0.40923891937282886]
[0.4558297494182054, -0.16648258013907333, 0.33247671020377706, -0.6214180603282431, 0.5779256999927485, -0.26332046399316517,0.45880694505227415]
[0.45975497544484173, -0.17737311563559205, 0.3932530944623047, -0.5821690504098875, 0.5618886947238521, -0.29842353432789676,0.5062644424069529]
[0.4573305062686067, -0.185943701248746, 0.4574155129650258, -0.5453084312287404, 0.536228664952754, -0.3344573629581655,0.5506685083395525]
[0.44800469081282546, -0.19100850331310343, 0.5238180584204636, -0.5114932377172314, 0.5014094752809457, -0.37081746521308,0.5911494002035166]
[0.4315715733781976, -0.19134736039955602, 0.5910831485405457, -0.48129321186704105, 0.45804163099414874, -0.4068349684471414,0.6269290366026619]
[0.40820631917483163, -0.18580795963886215, 0.6576533844073449, -0.45517746542993537, 0.4068673893461824, -0.44179179632250076,0.6573373647934069]
[0.3784702661527827, -0.17340918506546588, 0.7218572604858986, -0.43350359759446766, 0.3487434136136131, -0.4749375220669595,0.6818262333371129]
[0.3432852604737676, -0.1534365161143919, 0.7819850179513113, -0.4165095341592278, 0.28462137727010495, -0.505507493404783,0.6999804666324235]
[0.3038796361388162, -0.12552092275335164, 0.8363702180338138, -0.4043082899503438, 0.21552696806060584, -0.5327417971022522,0.7115259027866059]
[0.2617106567496129, -0.08969404747889928, 0.8834721746926832, -0.3968857865331471, 0.14253777369193124, -0.5559046065052873,0.7163342264509739]
[0.2183702282838227, -0.04641446201705118, 0.921954255908692, -0.39410178429207643, 0.06676055160000197, -0.5743034416954597,0.7144245021166445]
[0.17548204026425712, 0.0034377432719730205, 0.9507532502663539, -0.39569391342507676, -0.010691605631568296, -0.5873078693219312,0.7059613892274142]
[0.134598883867357, 0.05859806084779792, 0.9691354898584712, -0.40128471408378896, -0.08872170030675144, -0.5943671778856479,0.6912500965566817]
[0.09710868548656115, 0.11748366160467748, 0.9767361916463929, -0.4103915235506436, -0.16627036057620007, -0.5950265840974553,0.6707282078524475]
[0.06415681374296825, 0.1782833117364421, 0.9735794791138531, -0.42243897969608324, -0.24233600345838596, -0.5889415564797659,0.6449545820539153]
[0.03659056872130982, 0.23906392841440444, 0.9600777114079391, -0.4367738466360811, -0.3159931973891869, -0.5758898829545746,0.6145955977787724]
[0.014929607137282898, 0.29788522796906736, 0.9370100044398706, -0.4526818120209249, -0.3864088378639556, -0.5557811588437026,0.580409071742018]
[-0.0006363956252901243, 0.35291332102457357, 0.9054810978577037, -0.46940585708072075, -0.45285580448707524, -0.5286634293678831,0.5432262329174354]
