[0.20718562219327555, -5.762934527040772e-05, -0.059965768033428554, 0.9999999849728958, -0.00016202254832372605, 6.155801431875e-05,3.6760335189071535e-06]
[0.24725286604616709, 3.151291745830359e-05, -0.04622438101453705, -0.9994785371181736, 0.03125975917788801, -0.007584463552463918,0.0028208525090394074]
[0.285576302785503, 0.0036441162818473816, -0.027732676377375393, -0.9979391912963229, 0.06141956898113007, -0.014817990117365096,0.011199740617311417]
[0.3216958604734176, 0.010737000074731221, -0.004648820804869391, -0.995423113825052, 0.08972691664095005, -0.021484728669694732,0.02490605000668695]
[0.3551420737001947, 0.02117626641845335, 0.022889939505650492, -0.9919972648812353, 0.11530949733901899, -0.027331354010856297,0.04356768733252599]
[0.3854165723089405, 0.03473697963627221, 0.05475100498854238, -0.9877521527423647, 0.13735723446701498, -0.03213974105242779,0.06667617218677875]
[0.4119801236856902, 0.0511037803251124, 0.09078120708425985, -0.9827987770381826, 0.1551409929614002, -0.03573700083693842,0.09359862673343178]
[0.43425086586271033, 0.06987305205123048, 0.13077558252683533, -0.9772648437715586, 0.16802962069149707, -0.03800412166007398,0.12359271190191365]
[0.4516143259158921, 0.09055734718642094, 0.17444382217312843, -0.9712903549835588, 0.17550496371846125, -0.038882938015681434,0.15582416743677155]
[0.46344558806020225, 0.11259276505691942, 0.2213784980728115, -0.9650226935443958, 0.1771745417139844, -0.03838119500310724,0.18938655333178347]
[0.46914266807844424, 0.13534985331026878, 0.2710292143038075, -0.9586113382129581, 0.1727816165809537, -0.0365755271707749,0.2233227396245492]
[0.4681688832800791, 0.15814837719520272, 0.32268647993165833, -0.9522023554543458, 0.16221243942827035, -0.03361222722627126,0.2566476513487218]
[0.4601008965513274, 0.18027598814538764, 0.3754783874947257, -0.9459328222453626, 0.1455005174869992, -0.02970574019531584,0.2883717465518903]
[0.44467826423828033, 0.20101045007920962, 0.42838215049385764, -0.9399253380238555, 0.12282780219782673, -0.0251348809364742,0.3175246883445476]
[0.42184981509782776, 0.21964468478423357, 0.480251289025704, -0.9342827839294477, 0.09452276136980313, -0.020236835832035616,0.3431786673317203]
[0.3918120878812339, 0.2355135171890425, 0.5298578560453218, -0.9290834835124718, 0.06105536078682681, -0.015399071373716941,0.3644708385925387]
[0.3550353816017985, 0.24802067886596246, 0.5759476834410044, -0.9243769112194775, 0.023029042684623132, -0.011049331658597096,0.38062435742772255]
[0.31227371273443466, 0.25666440238255667, 0.6173053171917277, -0.9201800833537646, -0.01883015109106799, -0.007643961977035109,0.39096752992319017]
[0.2645560796320753, 0.26105984179809116, 0.6528242190923872, -0.9164747511027289, -0.06368710590009777, -0.005654845276373789,0.3949506372423794]
[0.22268264232468227, 0.2652512872767982, 0.663865952038127, -0.9208321163840555, -0.11851372470879126, -0.02557428309477573,0.3706327920401791]
[0.18198218034633262, 0.2636476538312712, 0.6740069584649909, -0.9206501118194858, -0.17042452675997838, -0.04725750100625924,0.3480310056360634]
[0.14305221247423328, 0.2565239149182262, 0.6832814728855174, -0.9163908037471056, -0.2190881264043604, -0.07043064461991587,0.32751765139421796]
[0.1064394201211058, 0.2442011281456083, 0.6916847798303739, -0.9085374689260057, -0.264248537665212, -0.09478316257871204,0.3094325936143476]
[0.07264543451306717, 0.22704177011539428, 0.6991735034911825, -0.8975836786301592, -0.3057256330116874, -0.11997189617660838,0.2940784271315112]
[0.04213169630600232, 0.2054486718727651, 0.7056676128189594, -0.8840225747388883, -0.3434140625801967, -0.14562569144313675,0.2817162170800609]
[0.04903465073692796, 0.19858229455271942, 0.7090631163375944, -0.8837057654570615, -0.34066698008632973, -0.17011381423514688,0.2721606492187652]
[0.05707831723228283, 0.19172798753572518, 0.714509723385942, -0.8813917773815823, -0.3378966444055251, -0.1964545019152014,0.2652923314776965]
[0.06614256204510462, 0.18503249408656325, 0.7219810943520693, -0.8770980152659493, -0.3349258230345313, -0.22420216238901491,0.2612607032472821]
[0.076095147851524, 0.17860844042410876, 0.7314053326870573, -0.8708699595968553, -0.33158215479174485, -0.2529059160907457,0.2601487760911744]
[0.08680222917925337, 0.17253591346850397, 0.7426676189583122, -0.8627801420121415, -0.3277019230219215, -0.2821191647348708,0.2619745275528575]
[0.10466843378111475, 0.18582426126928925, 0.7487503539851794, -0.8639103413050704, -0.3102924708737676, -0.29981316076668335,0.2597875542367268]
[0.1203293524381486, 0.20009898159253864, 0.755516480213734, -0.8627702390415407, -0.2949689856333466, -0.31956888192569943,0.25786923399931977]
[0.1334983251163835, 0.2153169034317428, 0.7631142250823716, -0.8592348321643066, -0.2818185429299755, -0.3412528217166325,0.2565936938563336]
[0.14388325948585484, 0.23141547860207207, 0.7716520696011987, -0.853186152623914, -0.27090410847333085, -0.36467509628389916,0.25631314272468053]
[0.1511891734397679, 0.24830541268596282, 0.7811925999674303, -0.84451506427671, -0.26226402357889333, -0.38959333328075035,0.2573498063125533]
[0.1551228449019909, 0.26586317857102065, 0.7917477910894136, -0.8331230277853212, -0.25591173702422393, -0.4157176789623311,0.2599884897937524]
[0.15539965330461392, 0.2839240394999204, 0.8032758926546749, -0.8189238128590108, -0.25183578508932497, -0.44271682520616434,0.26446992033174205]
[0.15220129221262646, 0.3060372515914803, 0.8138545194583391, -0.8029060938532216, -0.2491833295476555, -0.4697943797988923,0.2693375455414276]
