[0.20711118751608742, -6.365486158578388e-05, -0.060005655379545955, 0.9999999874719703, -0.00015773935124564534, -1.2685640561732053e-05,3.664855768226433e-06]
[0.289236329200775, 0.019969230866097053, -0.019357114384619706, -0.9947436035899043, -0.0396266624062839, -0.09436911627845028,0.003059515702597439]
[0.3605914561597897, 0.05072239124458933, 0.0376845997238201, -0.9790516577525207, -0.07819594738589125, -0.18760095638881863,0.01221173314746642]
[0.4173144320418661, 0.08939995028974157, 0.10929438255858287, -0.9531991310732904, -0.114358997187539, -0.27854829868125874,0.027281524612112924]
[0.45643989967795506, 0.13239806391004816, 0.19312757897005875, -0.9176381854384708, -0.14697583733955819, -0.36610872683512596,0.04798608130166538]
[0.47609496903667964, 0.1755557553037305, 0.2863983224803915, -0.8729888762802056, -0.17498185212865164, -0.4492274201489584,0.07393577147066273]
[0.47562344693815406, 0.21444659284685713, 0.3859726870990512, -0.8200264317677133, -0.19741038508276376, -0.5269119309090887,0.10464037523557916]
[0.4556303364753115, 0.24469167545507642, 0.4884734650688951, -0.7596653739638543, -0.21341324258427488, -0.5982460466694824,0.1395169349375148]
[0.4179436226968559, 0.26227294893357306, 0.5903929939604695, -0.6929408255917526, -0.22227866430848658, -0.662402534647821,0.17789909981109597]
[0.3654958395615615, 0.2638258375528719, 0.6882101917894841, -0.620987406494734, -0.2234463799736475, -0.7186545822109984,0.21904782062086794]
[0.30213321477895305, 0.24689153764478006, 0.7785078283959014, -0.5450161753121338, -0.2165194359980775, -0.766385766971733,0.26216322905082773]
[0.23236496022420355, 0.21011198971213912, 0.8580860692829115, -0.4662901131971157, -0.20127254664516633, -0.8050984120486683,0.3063975182965809]
[0.21221495426231773, 0.23759791035745004, 0.8627408169998203, -0.4597354359609086, -0.23314181892154545, -0.7914501911819186,0.32847346326589527]
[0.19064297107829326, 0.26273856247395005, 0.8661594446269183, -0.45295195790416515, -0.2633392335456864, -0.7772878526297317,0.3482966638666165]
[0.16799443719109736, 0.28546348590768544, 0.868521903428181, -0.4459477376625873, -0.291752836729103, -0.7629527035151652,0.36594271373131926]
[0.14459563911098838, 0.3057534081979918, 0.8700181697940271, -0.4387298992097498, -0.3182778933944704, -0.7487634486535334,0.3815344756063976]
[0.12074610030660779, 0.3236334405625988, 0.8708448893146084, -0.43130456302861336, -0.3428172953470462, -0.7350100477915632,0.39523778357727557]
[0.09671266756513494, 0.3391652322478258, 0.8712019519886748, -0.42367678477413984, -0.3652819385400233, -0.7219482840141817,0.4072563843930122]
[0.07272542884710069, 0.3524384557959005, 0.8712890537347919, -0.415850501902013, -0.3855910679623531, -0.709795133783035,0.41782622755569065]
[0.04897550857440061, 0.36356200448889586, 0.8713022992277506, -0.4078284886966009, -0.40367258881178875, -0.6987250128886043,0.4272092241668655]
[0.02561471119930913, 0.37265527702788004, 0.871430900053805, -0.39961232008682185, -0.41946334275531644, -0.6888669552905774,0.4356866025344979]
[0.0027569127080268874, 0.3798399041097382, 0.8718540202848181, -0.39120234459167874, -0.43290934822320365, -0.6803027637129051,0.4435519941241593]
[-0.01951896499074556, 0.3852322382052248, 0.8727378188484198, -0.3825976666881617, -0.4439660038309981, -0.6730661522852075,0.4511043865172392]
[-0.041164617780880715, 0.38893688321139736, 0.8742327345672906, -0.3737961388431931, -0.4525982541753031, -0.6671428828201382,0.45864108059115666]
[-0.06215692744917326, 0.39104148682305506, 0.8764710555165571, -0.36479436339858234, -0.45878071740346194, -0.662471877824658,0.4664507871821631]
[-0.08249173373819578, 0.3916129578071606, 0.8795648094765607, -0.35558770444380056, -0.46249777411369714, -0.6589472753923196,0.47480699409476174]
[-0.10217713018897112, 0.3906952054318956, 0.8836040068216069, -0.3461703097560558, -0.4637436173001708, -0.6564213740307571,0.4839617275904396]
