[0.2071594716907014, -8.526020496656535e-05, -0.059970273834750634, 0.9999999747420427, -0.00021731321795750552, 5.724808056605786e-05,3.6792403147868476e-06]
[0.2635265248054987, 0.0004038105979580171, -0.04606359321336076, -0.9984282088003784, 0.04417699924884922, -0.03428736661067984,0.0037257348188383236]
[0.31795178590189244, 0.005199428867194917, -0.028012462655583187, -0.9937437793512675, 0.08750895508469726, -0.06778849466213069,0.014839264539946436]
[0.3700645603920308, 0.01417158506514473, -0.006032456738963854, -0.9859698854628834, 0.12959525222122767, -0.09984346188806052,0.03316230812583254]
[0.41951701760098487, 0.027138947813793585, 0.01971140701230617, -0.9751450455114492, 0.16983296667281766, -0.12975955177711085,0.05840686918665451]
[0.4659691485040141, 0.043868803394102714, 0.049101852617330466, -0.9613230102276082, 0.2076414431696952, -0.1568802158399316,0.09017593339329955]
[0.5090756184021153, 0.06407494388871737, 0.08206126847181075, -0.944572638905393, 0.24246929062804065, -0.1805961811128122,0.12796949754181808]
[0.5484758446725936, 0.08741404456623272, 0.11853896405954906, -0.9249777362238965, 0.2738010244713863, -0.2003557648254545,0.17119215516413885]
[0.5837883821020936, 0.11348128213527053, 0.15849462070016984, -0.90263684651056, 0.301163275649056, -0.21567422349123497,0.2191621181756912]
[0.6146103784242554, 0.14180609675136505, 0.20187901530535235, -0.8776630017350737, 0.32413049143334965, -0.22614198000690874,0.2711215313971033]
[0.6405224908499089, 0.17184908025752188, 0.24861325805422307, -0.8501834190795113, 0.34233005921848275, -0.23143159131559293,0.3262479164973698]
[0.6610992540604755, 0.20300097400712475, 0.29856788172072857, -0.8203391435971117, 0.35544679151672337, -0.23130334046799414,0.3836665643122579]
[0.6759244865386299, 0.23458467997866278, 0.35154314708041345, -0.7882846312608233, 0.36322671806646106, -0.22560936014883437,0.4424636798810603]
[0.6846109406524691, 0.2658610324179129, 0.4072518838538936, -0.7541872676229987, 0.36548013933982404, -0.2142962195217389,0.5017000731534627]
[0.6868230666887529, 0.2960388528643097, 0.4653060720234897, -0.7182268173668631, 0.362083904662719, -0.19740593216364805,0.5604251803281751]
[0.6652715981966967, 0.32456490072720745, 0.5073586856641976, -0.7339687711023318, 0.2822375682088283, -0.21939495143673668,0.5774925570275103]
[0.639800230405705, 0.3508574868988686, 0.5495897177420865, -0.7412041022659976, 0.20022972240386142, -0.2438443651759938,0.5925069304422068]
[0.6105021762528838, 0.37455806294372074, 0.5917139692999134, -0.7395625434097965, 0.11701642511065026, -0.2705598302900684,0.6051047668569189]
[0.5775202640765782, 0.39532339944566064, 0.6334309528319373, -0.7287902413772261, 0.033616212355574875, -0.29929986247239404,0.6149425393190783]
[0.5410470735237627, 0.41283177279225436, 0.6744282156469597, -0.7087598590991807, -0.04890518194775104, -0.32977801956165265,0.621702664561092]
[0.5013241468155005, 0.42678911321026297, 0.714385020487106, -0.679478552291348, -0.1294516796966248, -0.36166581991050256,0.6250991875760524]
[0.45864025180292106, 0.4369349774296789, 0.7529763316757409, -0.6410935829764937, -0.20691497818305327, -0.394596365156923,0.6248831236917933]
[0.4133286949534174, 0.44304820667271794, 0.789877047677616, -0.5938953774066292, -0.28019359280781936, -0.42816862580454224,0.6208473718404015]
[0.36576370488303794, 0.4449521314515678, 0.8247664144996897, -0.538317886725896, -0.34821245183205884, -0.46195233752772036,0.6128311179050452]
[0.31635592972616955, 0.4425191890158279, 0.8573325489874948, -0.4749361635485034, -0.40994265134854124, -0.4954934462848076,0.6007236534780053]
[0.2655471139182793, 0.4356748272251656, 0.8872769969066365, -0.4044611253779709, -0.46442096611282235, -0.5283200313011795,0.5844675429985307]
[0.21380404126891703, 0.42440058004595005, 0.9143192478479175, -0.3277315352367528, -0.510768707912029, -0.5599486269136178,0.56406108095382]
[0.165170618427473, 0.4108612345076321, 0.9320918079742148, -0.24831757382121397, -0.5531678398036471, -0.5924513999988089,0.53041970379876]
[0.11691922826984028, 0.39395321302952274, 0.9470371170990577, -0.16417687396083008, -0.5856702636189132, -0.6220905184424477,0.4929905508557032]
[0.06941039316550746, 0.3738184867122111, 0.9590669476796229, -0.07653500355296627, -0.6077501184935913, -0.648410231802496,0.4520468537618717]
