[0.20710835472967815, -6.085264341599555e-05, -0.05999253979844554, 0.9999999834872245, -0.00018156067130344696, 6.9181594112109344e-06,3.6623475482444416e-06]
[0.24852922623886187, 0.007511875831217306, -0.039778889121500266, 0.9974843673753192, 0.06232341395585594, 0.033651353777143074,0.00288362683302818]
[0.28743626597932476, 0.014967619743115328, -0.014620898866102627, 0.9899732115778034, 0.12387953803804048, 0.06689773317662273,0.011471430148030735]
[0.3234159047659098, 0.02213588119879615, 0.015215645952291523, 0.9776392009317543, 0.1835564395962725, 0.09935664128276649,0.025629750628301137]
[0.3560810747606962, 0.02883368830502874, 0.049452222569589144, 0.9607657222673431, 0.24046136397820161, 0.13065467414376486,0.04513219997119704]
[0.38506149826890146, 0.03486671693987447, 0.08779509069664831, 0.9397402405027346, 0.2937569574168262, 0.16044205219612162,0.06966690919058165]
[0.4099958661157065, 0.040029384807867406, 0.12992905184331943, 0.9150452359957925, 0.3426778426975537, 0.18839977952140644,0.09884146539707268]
[0.4305269994479142, 0.04410428604462485, 0.17550813405945168, 0.8872469086341023, 0.3865456263611689, 0.21424621081363304,0.13218911835806021]
[0.44630084618639415, 0.046861456490782376, 0.22414414105096014, 0.8569819048623623, 0.4247820117284066, 0.23774289858484865,0.16917615500690272]
[0.45696985748583163, 0.048058037077764806, 0.27539419974569446, 0.8249423688151505, 0.4569197341227555, 0.25869960628122973,0.2092103209996479]
[0.4622009400764788, 0.047438927996482694, 0.3287485658584285, 0.7918596569334808, 0.4826110830527573, 0.27697838822901166,0.2516501513806298]
[0.46168780975104173, 0.04473899564308274, 0.3836199945467782, 0.7584870860366498, 0.5016338297139109, 0.29249665440767547,0.29581505770076016]
[0.4551672034846958, 0.039687308014557166, 0.4393359488702125, 0.7255821071081618, 0.5138944357875339, 0.3052291566530346,0.340996006780094]
[0.44789199227732557, 0.08848431445988227, 0.4950387280651176, 0.705258717270366, 0.5126396930158632, 0.37117841588445455,0.31943273226184354]
[0.430248522163469, 0.13410163169676592, 0.5506497675955299, 0.6833487160246234, 0.5105289898140449, 0.43494439980047017,0.288475392276635]
[0.4031664197675471, 0.17441107541742634, 0.6056435379070205, 0.6598545257171704, 0.5074870814944977, 0.49527384683618847,0.24850087252733988]
[0.3679901424185029, 0.2075201125168583, 0.6595014151060935, 0.6347885238290172, 0.5034310255678855, 0.550981131460127,0.20005130663298148]
[0.32642315707487346, 0.23184993630262063, 0.7117153967685348, 0.608174417852969, 0.49827112563022813, 0.6009699345642284,0.1438224620226447]
[0.2804579367876966, 0.24620098379506516, 0.761791745352834, 0.5800485134455647, 0.49191206939205173, 0.6442530003949323,0.08064929955149887]
[0.23229446937357442, 0.24980341499589112, 0.809254562400355, 0.5504608513513461, 0.48425424897230007, 0.6799696140820546,0.01148901244350282]
[0.20464544262429515, 0.2728122474967657, 0.8250723058116054, -0.5420011571066496, -0.4802931709342618, -0.685879714474306,0.0715697765932657]
[0.1750256069361556, 0.29213133339902664, 0.8411643018833607, -0.5329859681015834, -0.47536059764140887, -0.6825779826470785,0.15506630073057628]
[0.1439683839960716, 0.3076074802636909, 0.8574550144657124, -0.5234608428358494, -0.4694671446415077, -0.6700332580718149,0.23800163696370047]
[0.11201438945260817, 0.319170424524587, 0.8738671044218334, -0.5134723461111541, -0.4626264133764427, -0.6483232127963353,0.31937433080163813]
[0.07969806381720046, 0.32683189999138873, 0.8903221189465843, -0.5030678902766559, -0.4548549757137881, -0.6176345619039483,0.398192411759343]
[0.047534728582035425, 0.3306825109349655, 0.9067411832934972, -0.49229557436954974, -0.44617234919224713, -0.5782619281310807,0.47348542189443604]
[0.01600843130339892, 0.33088651772657657, 0.9230456882964683, -0.4812040216691497, -0.43660096299611967, -0.5306053609938202,0.544316304665693]
[-0.014439080074297877, 0.3276747035154586, 0.9391579671530879, -0.46984221618707167, -0.4261661147034468, -0.47516652829514183,0.6097930017267601]
[-0.04341794693315586, 0.32133554617167337, 0.9550019550803096, -0.4582593386186881, -0.4148959178819331, -0.412543615322721,0.669079607632851]
