[0.20712825058251738, -8.140913780971007e-05, -0.059986714865078214, 0.9999999782715286, -0.00020825316939613198, 8.603581726065675e-06,3.6794677595048754e-06]
[0.25887414124984376, -0.020499828541337233, -0.0398612979050216, 0.9980884963215311, -0.0071320929229967385, 0.06122939885091105,0.004409929423386562]
[0.3060256213590724, -0.048316658396225315, -0.013833310777707664, 0.992367538441811, -0.014115245719409657, 0.12124447349595859,0.01752729676560197]
[0.34716966742733596, -0.08264755703875128, 0.017776619439288405, 0.9828657211412841, -0.02121740104285171, 0.1788735640600379,0.03910299450004219]
[0.38107746110763674, -0.12237145590099802, 0.05457206989577282, 0.9696305698293495, -0.02849702263917849, 0.23298455591700518,0.06872171750814665]
[0.40674514624437, -0.16616824614694473, 0.09608702140151862, 0.9527282495211972, -0.03601074525179289, 0.2825162477746055,0.10581435882735386]
[0.4234267702665485, -0.212563306723222, 0.14179317324693347, 0.9322431900330316, -0.04381278554984419, 0.32649959038989773,0.1496699433240675]
[0.43065826807988705, -0.2599772516175558, 0.19110824135659926, 0.90827760792175, -0.05195437182621339, 0.36407694377389616,0.19945051819523307]
[0.42827168501421636, -0.3067790883973861, 0.24340508996045102, 0.880950928043899, -0.06048319690551102, 0.39451894081311356,0.25420867532478447]
[0.4163992027842547, -0.3513408650975419, 0.2980215321471576, 0.8503991082110699, -0.0694428985325248, 0.4172385979444276,0.31290732331248994]
[0.3954669140357725, -0.39209184241269024, 0.3542706230714227, 0.8167738709995264, -0.07887257131046978, 0.4318023741134596,0.3744412782497466]
[0.36617867158209305, -0.42757026400894294, 0.41145126144250166, 0.7802418473271766, -0.08880631402743054, 0.4379379463774234,0.43766020311545545]
[0.3294907027392532, -0.4564709075595428, 0.4688589103753656, 0.7409836369375434, -0.09927281595020632, 0.43553854268824793,0.5013923968680871]
[0.28657801287408197, -0.47768677777542745, 0.5257962478147984, 0.6991927914248853, -0.11029498537921081, 0.4246637480063683,0.564468916547989]
[0.23879389239900867, -0.4903435424030501, 0.5815835595472268, 0.655074725894016, -0.12188962344819057, 0.4055367772700589,0.6257475093613662]
[0.18762407690613422, -0.4938256026278445, 0.6355686942210172, 0.6088455657698049, -0.13406714582050036, 0.3785382861617518,0.6841358369240096]
[0.13463728222058197, -0.4877930183025795, 0.6871364096557864, 0.5607309356522419, -0.14683135458191088, 0.3441968663541984,0.7386134904712701]
[0.08143393886760034, -0.4721888622225636, 0.7357169528174611, 0.5109646974509545, -0.1601792622609077, 0.3031764443071062,0.7882523235092342]
[0.029594980721214706, -0.44723694175026896, 0.7807937318856336, 0.4597876453261078, -0.17410096952383086, 0.2562608701170032,0.8322346664632592]
[-0.01936749960304107, -0.4134301856791075, 0.8219099575014617, 0.40744616520895277, -0.18857959769673185, 0.20433604390953333,0.869869035515381]
[-0.06405602777435787, -0.3715103349485467, 0.8586741511645688, 0.3541908668733762, -0.2035912768613292, 0.14836998045948271,0.9006030039412]
[-0.1032284318102028, -0.32243988431267345, 0.8907644414095592, 0.30027519667853, -0.21910518986182342, 0.0893912569600697,0.9240329676014724]
[-0.13583213864198296, -0.26736748651085596, 0.9179315923664574, 0.24595403920108228, -0.23508367214552023, 0.028466323171054384,0.939910605396264]
[-0.1610310643895896, -0.20758824111783458, 0.9400007341004422, 0.1914823160233083, -0.25148236694619763, -0.03332382319079827,0.9481459089050781]
[-0.17822438801607127, -0.14450043970860021, 0.9568717892271049, 0.13711358993990935, -0.2682504349078967, -0.09490708050224764,0.948806731476993]
[-0.18705682591646824, -0.07956042260474006, 0.9685186151999583, 0.08309868279221819, -0.2853308168412845, -0.15524329039310258,0.9421148840066199]
[-0.18742035844830351, -0.014237218468263401, 0.9749869058649983, 0.029684315033751272, -0.3026605479078582, -0.2133463821066368,0.9284388808225887]
[-0.17944768464742838, 0.05003141255070138, 0.9763909188893195, -0.022888225023364704, -0.3201711211418808, -0.2683051297624425,0.908283512833515]
[-0.16349798525500722, 0.11188002467160835, 0.9729091170422018, -0.07438437453464271, -0.33778889784887456, -0.3193020705161071,0.8822764946881787]
[-0.14013584477734015, 0.17005228346343088, 0.9647788306209414, -0.12457754452609426, -0.3554355620654093, -0.3656301738463318,0.8511524966727155]
[-0.11010441037466935, 0.2234323932651739, 0.952290065199609, -0.17325031617362374, -0.373028615930405, -0.40670690341940857,0.8157349289774112]
[-0.07429404079866944, 0.27107028874905087, 0.9357785930205328, -0.2201955780985532, -0.39048191250564646, -0.4420853720246137,0.7769158945687983]
[-0.03370781665671199, 0.3122000041118556, 0.9156184774895215, -0.2652175981999792, -0.4077062222949765, -0.4714623556109459,0.7356347661365469]
[0.01057465912782709, 0.3462509260021796, 0.8922141881856881, -0.3081330239647205, -0.42460982944980563, -0.49468300301257706,0.6928558715977107]
