[0.20714354063300328, -6.329364885902515e-05, -0.0599855568089514, 0.999999989891887, -0.00014114515614990964, 1.675496940303118e-05,3.679997291689522e-06]
[0.27835946154662705, 0.011982036866081949, -0.03259343239131873, 0.9966837997812245, 0.03287824008698177, 0.07443402783217944,9.1170996727546e-06]
[0.34408011391770266, 0.027390415030481594, 0.004714689252540177, 0.9867759919174952, 0.06579724720309255, 0.14813461445445808,6.013988497423298e-06]
[0.4027781204573405, 0.04573321416850337, 0.05089587402827969, 0.9704185623628987, 0.09851196904284078, 0.22041597113505762,7.379306848855278e-05]
[0.4531742557545923, 0.0664816973546289, 0.10468083321478255, 0.9478455201897162, 0.1309115261458021, 0.2906044138448634,0.0003418074705767201]
[0.4942801081754528, 0.08903014338364373, 0.16462673776662148, 0.9193789301112136, 0.162874884343924, 0.35806868799473746,0.000984680273616404]
[0.5254267108658612, 0.11272182572055577, 0.2291770390486491, 0.885423471213583, 0.19426802537465646, 0.42223251944666373,0.0022159564175192404]
[0.5462777969180118, 0.1368762647945066, 0.29672515300348246, 0.8464596085247739, 0.22494157519720584, 0.48258584565433865,0.004280240410703893]
[0.5568272147305466, 0.16081611036173674, 0.36567865237760055, 0.8030354987625928, 0.2547289839819824, 0.53869445773118,0.00744403494961397]
[0.5573809471556755, 0.1838920629150623, 0.4345205923255544, 0.75575777401714, 0.2834453387621692, 0.5902078226894187,0.011985532231519148]
[0.5485250563022106, 0.20550440808316736, 0.5018647703383476, 0.7052813669368474, 0.31088687476655125, 0.6368648991593007,0.018183640130423628]
[0.5310816707392326, 0.22512000425309767, 0.566502082351954, 0.6522985578456721, 0.33683123480534694, 0.6784978085337009,0.026306548746032925]
[0.5060557943970826, 0.24228391241508618, 0.6274356624516594, 0.5975274378177488, 0.36103850810261046, 0.715033275532085,0.03660015852227319]
[0.4745762060564743, 0.2566252634546299, 0.6839031533611599, 0.5416999918306517, 0.3832530610356965, 0.7464918063973889,0.049276698742960624]
[0.43783400518241544, 0.267857392364985, 0.7353852104182301, 0.48555001252870017, 0.4032061527517084, 0.7729846280351033,0.06450386451972152]
[0.3970224269749144, 0.2757726993423068, 0.7816001487262803, 0.42980105773981475, 0.42061930899403455, 0.7947084660574806,0.08239479136258479]
[0.35328139367226946, 0.280233092596286, 0.8224854541728845, 0.37515466365863126, 0.4352084081058024, 0.8119382925969533,0.10299916923906409]
[0.30764990116985913, 0.28115719732105965, 0.8581676461603008, 0.3222790205601484, 0.44668841449558344, 0.8250182246297726,0.12629577305259157]
[0.26595034533834866, 0.29413135035572663, 0.8818674356943945, 0.29175732954466177, 0.4426629391643987, 0.8409642304637334,0.10819586881135744]
[0.22291479176505025, 0.30114987714029884, 0.9051855236936318, 0.26168099208189255, 0.4354945454513802, 0.8567720249507453,0.08836999788917052]
[0.17930009978267952, 0.30197030072195685, 0.9279841950420004, 0.23227352538527535, 0.425228398436674, 0.8722251376903077,0.06673175967409571]
[0.1495594549999048, 0.3125599340771132, 0.9382044062091681, 0.23316738293046577, 0.4075889013505592, 0.8828914993394316,0.002619050853365856]
[0.12092081753269607, 0.31990335817322857, 0.9463352378721972, -0.2379829137623319, -0.3920652080137516, -0.8864244104070105,0.062456145069227]
[0.09362927630164836, 0.32471656467122617, 0.9522341128713437, -0.24631629902426314, -0.37921513164613635, -0.8827501489463904,0.12757875724711873]
[0.06769641431199713, 0.32767779359482285, 0.9557824450399586, -0.2576923774871306, -0.3695347255172692, -0.8719170423927662,0.19183168770293973]
[0.042929953975648985, 0.3293630026488753, 0.9568874118694104, -0.2715734047225926, -0.36344957025861735, -0.8540946203109672,0.25431216109748006]
[0.018979857957152423, 0.3301932206435544, 0.9554834153430956, -0.28736884711629396, -0.3613072609676302, -0.8295705903656099,0.3141478067400357]
[-0.004603109795372803, 0.3303977467514117, 0.9515332067777633, -0.3044460495818284, -0.3633712143908725, -0.7987456940852754,0.370512185530184]
[-0.028301260989420624, 0.3299959226629855, 0.9450286559692629, -0.3221416021347103, -0.3698158951121829, -0.762126536582584,0.4226394848249422]
[-0.052561736617593696, 0.3287987773401164, 0.935991149735744, -0.3397732195882123, -0.38072353678340953, -0.720316520248201,0.46983811940637127]
[-0.07773171689840702, 0.3264303264023488, 0.924471610016638, -0.3566519407056846, -0.3960824103849165, -0.6740050459311455,0.5115029965052973]
[-0.10400239908190387, 0.3223668087279352, 0.9105501269480036, -0.37209444830548455, -0.4157866666734276, -0.623955175665507,0.5471262268590895]
[-0.13136639703167569, 0.31599076869026155, 0.8943352077180919, -0.38543531013457405, -0.43963775475988814, -0.5709899780731227,0.5763060916138265]
