[0.2070421932264427, -7.861169655401672e-05, -0.06001924424701974, 0.999999977360265, -0.00019989555286874773, -7.285476690505954e-05,3.6634169569404044e-06]
[0.26646051791953357, 0.008178965498078764, -0.03935650939090765, -0.9981392402396513, -0.043057429190997185, -0.043175193085460306,0.00013261714720050723]
[0.3228438907168863, 0.021074518450225448, -0.011788316633743523, -0.992530134773713, -0.0861491434414068, -0.08638264478803888,0.0005434425552673683]
[0.3751756386006954, 0.03821896448445528, 0.022347875449592547, -0.9831634131413229, -0.12890387082509255, -0.12950697697860486,0.0011991915924856374]
[0.42251753864864533, 0.05910431401182821, 0.06263561832785697, -0.9700254507922021, -0.1711413733696991, -0.17250231393617968,0.002051054163657611]
[0.46402685169224, 0.08311559360724317, 0.10858452920931053, -0.9531007819283314, -0.21266860748661537, -0.21531783673688917,0.0030318410667252477]
[0.4989714893339685, 0.10954491251833692, 0.15963584995201582, -0.9323755340015675, -0.2532763451453571, -0.25789629022155286,0.004057101805833167]
[0.5267431143754124, 0.1376074190598885, 0.21516848408748876, -0.9078416496792958, -0.29273652381960774, -0.3001726181295864,0.0050265350706729574]
[0.54686799694048, 0.16645887804760945, 0.27450550241480276, -0.8795017578645179, -0.33080046828332976, -0.3420727548886611,0.005825672462061658]
[0.5590154678229945, 0.19521458436113934, 0.33692112021208137, -0.8473745320846391, -0.3671981026700575, -0.38351260026497813,0.006327812247869543]
[0.5630038283392979, 0.222969309792757, 0.4016481577425925, -0.8115003555048147, -0.4016382429883891, -0.42439720040515794,0.006396176437825785]
[0.5588035940647059, 0.2488179599772081, 0.46788599961985394, -0.77194709749686, -0.43381002921032114, -0.4646201557729015,0.005886261315884039]
[0.5465379702948538, 0.27187659547080684, 0.5348090672019881, -0.7288157975101474, -0.46338552288837953, -0.5040632731418652,0.00464834880584538]
[0.5264804819075932, 0.29130344666421587, 0.6015758112441424, -0.6822460482299585, -0.49002346183992235, -0.5425964751948269,0.0025301437060910727]
[0.499049711319134, 0.3063195275101712, 0.6673382195717892, 0.6324208718244032, 0.513374128625971, 0.580077977446194,0.0006205000564823253]
[0.4648011368629354, 0.31622842992134587, 0.7312518168624003, 0.5795708904914154, 0.5330852552268137, 0.6163547382011773,0.00495280240969217]
[0.42441611106796834, 0.32043486148777406, 0.7924861113381836, 0.5239776054048426, 0.5488088533518396, 0.6512631831439295,0.01061026852077293]
[0.37868807420598105, 0.318461476516975, 0.8502354171424887, 0.4659756162717236, 0.5602088290655391, 0.684630201963766,0.0177279281434234]
[0.3296511382141356, 0.35981444852025707, 0.8718971948862262, -0.42960727573512236, -0.560451247264577, -0.7061441465884902,0.051888653035511774]
[0.2765103481269299, 0.3925932546504082, 0.8930075016497082, -0.394399551964156, -0.5576529594250104, -0.7196735667478624,0.12466806960649998]
[0.2208404074899888, 0.41655372435191235, 0.9134655900230262, -0.3606271407687058, -0.5519869314905586, -0.7248381854819033,0.19966997188342545]
[0.16417807910814503, 0.4317465667520093, 0.9331759615763583, -0.32854482399329904, -0.5436516548164939, -0.7213697701636872,0.27591091231861303]
[0.10796657389952277, 0.4384957084073615, 0.9520490467992718, -0.2983850617008957, -0.5328690309623506, -0.7091169133647225,0.3523778568172056]
[0.05350671875457788, 0.43736614225392245, 0.9700018263192469, -0.27035580264283604, -0.5198820272109531, -0.6880481633935124,0.4280422205941751]
[0.0019168707087222417, 0.4291230953842444, 0.9869583880996159, -0.2446385349689577, -0.5049521251343543, -0.6582534476133467,0.5018742245181408]
