[0.20705655946308965, -8.18329276207312e-05, -0.060006867261801544, 0.9999999776154569, -0.00019608151149133734, -7.94214563021601e-05,3.655029551225971e-06]
[0.2904923745185872, 0.00807287279120168, -0.029762593467843407, -0.997373732030531, -0.030376558421236814, -0.06574774069564182,0.0003714126958965945]
[0.368125187209339, 0.02157156728434913, 0.013339426250343678, -0.9894840987863901, -0.06065509648787154, -0.1313008767108031,0.001502429335222161]
[0.43783234592330483, 0.03969105274668448, 0.06833779764343578, -0.9763662044021276, -0.09034260205076576, -0.19630588338575572,0.003353998243631934]
[0.49771938159242396, 0.061476934093123964, 0.13399949088414972, -0.9580794753051013, -0.11914048489127547, -0.26048960148894207,0.005867825415426491]
[0.5461740337897553, 0.08578099996208632, 0.20884829519354045, -0.9347087561924109, -0.1467479630761843, -0.3235803268687242,0.00896373213327478]
[0.5819114977749519, 0.1113059093647055, 0.2911985345088378, -0.9063658003126448, -0.17286186347660643, -0.38530836248535366,0.012541051705086502]
[0.6040095832963323, 0.13665562137946136, 0.37919330947696317, -0.8731910597891576, -0.1971768486515156, -0.4454066234383482,0.016480390086248686]
[0.6119327841181292, 0.16038981981615863, 0.4708464517602678, -0.8353556871313554, -0.21938614975459544, -0.5036113057876347,0.020645724885047827]
[0.6055445907082524, 0.18108045286545588, 0.5640873109325891, -0.793063644647849, -0.23918286825431515, -0.5596626284160022,0.02488681229088359]
[0.5851077287249993, 0.19736843255522593, 0.6568074423179109, -0.746553807019094, -0.2562618900130872, -0.6133056553777242,0.0290418669151685]
[0.5512723641259613, 0.20801852229779472, 0.746908226246337, -0.6961019341679721, -0.2703224341565078, -0.6642912041537972,0.03294047545508884]
[0.5050526730213172, 0.21197048367616944, 0.8323484257592348, -0.6420223870625205, -0.28107123673482787, -0.7123768430221186,0.03640670153608702]
[0.44779252188984864, 0.20838465540387946, 0.91119068131683, -0.5846694583835368, -0.28822634603185543, -0.7573279783884399,0.03926233610861816]
[0.3811213325736757, 0.19668029635939366, 0.9816459482128894, -0.5244381931835386, -0.29152148313216225, -0.7989190304512664,0.041330245409610104]
[0.3517512050560407, 0.23877253166954457, 0.9804098393746425, -0.5118248688007098, -0.33035113480280287, -0.7861809662790264,0.10403326233572226]
[0.3159540412022946, 0.2776952364602649, 0.9794709093500369, -0.49386674999130553, -0.37023661030157695, -0.7690774417826713,0.16595292762240085]
[0.2740003932254914, 0.3121628266371619, 0.9789103801573019, -0.4702594100003456, -0.4104296709896562, -0.7476916032501574,0.22662929842952564]
[0.226443549439414, 0.34089672451173525, 0.9787830488924059, -0.44080357234489387, -0.45013031000441733, -0.7221501901177257,0.2856116551127423]
[0.17412406324361943, 0.3626907897685134, 0.9791163393298076, -0.40541270108615524, -0.48850149870436615, -0.6926225008004422,0.34246298916314694]
[0.11815881643184968, 0.3764782489686719, 0.9799100224405841, -0.3641185244756902, -0.5246849723147676, -0.6593189007190813,0.3967643722857186]
[0.05991431040113883, 0.3813964331622344, 0.9811366070262859, -0.31707435535738343, -0.5578177649456587, -0.6224888863153529,0.44811915904098726]
