[0.2071153778688546, -7.401903000048122e-05, -0.05999155733903011, 0.9999999807591228, -0.000194645362098819, -2.411414935875184e-05,3.666755512830994e-06]
[0.24292586939696426, -0.016241945718970186, -0.048409687780904306, 0.9993452524497521, 0.004444425915799037, 0.03577162310467479,0.003115199010902963]
[0.27546068278362634, -0.03877675103752288, -0.034546083986026016, 0.9973931365673017, 0.009203827941570321, 0.07049971308952196,0.012329279539257342]
[0.30364177690851213, -0.06703615174896736, -0.01867788178140653, 0.9941900315976173, 0.014198666796707188, 0.10311831475526947,0.027407883813939007]
[0.32654087567769224, -0.10021860277457861, -0.0011118089394576147, 0.9898116357836736, 0.019532664765756498, 0.13263193394829692,0.047960095616373974]
[0.3830581775863103, -0.09459084660524397, 0.03216013791711761, 0.9803208884199979, 0.07041270864791309, 0.17087272526316724,0.06939393308805027]
[0.43657220099463256, -0.08120068885553101, 0.0712282045495666, 0.9662184895939373, 0.11890753381481123, 0.209881867599284,0.09073274173046364]
[0.4857136354969884, -0.060600123666349384, 0.11578384792192198, 0.947698631288273, 0.1643214439807686, 0.2497554774362253,0.1117495807285758]
[0.5291932563021616, -0.03357201055042992, 0.16546972180353792, 0.9250261674073209, 0.2059970138858503, 0.2905561621842241,0.13217010440569066]
[0.5658375043232063, -0.0011191361476160025, 0.21987378047233683, 0.8985323749292158, 0.24332485040946042, 0.33230418602431117,0.15167899105676164]
[0.5946249223605954, 0.035551879640459215, 0.2785229574082908, 0.8686096089119039, 0.2757526832209614, 0.3749697535153868,0.16992789338704806]
[0.6147228521509875, 0.07505283033679683, 0.34087705698279225, 0.835704937414927, 0.3027936437037771, 0.41846664830179,0.1865447162799563]
[0.6255233169088696, 0.11584326825085939, 0.40632353287721246, 0.8003128591052653, 0.32403360331496356, 0.46264743160286925,0.2011439919678079]
[0.6266765376662343, 0.15626766693094177, 0.47417382719714474, 0.7629672213532834, 0.3391374570266611, 0.507300367342248,0.21333809241755186]
[0.6181201178187143, 0.1946007183324276, 0.5436619082055049, 0.7242324697482438, 0.3478542538072902, 0.55214819865158,0.22274899460232828]
[0.6001016353179796, 0.22910052909347828, 0.6139455731660943, 0.6846943709572975, 0.35002109397721776, 0.5968488550354994,0.22902029690225326]
[0.5731922549303432, 0.25806881258049585, 0.6841109785046, 0.6449503595376738, 0.34556573242888416, 0.6409981217645174,0.23182917460379185]
[0.5382890505565527, 0.27991644347355027, 0.7531807264425376, 0.6055996655470666, 0.3345078468273143, 0.6841342541797141,0.23089795962329776]
[0.4966040300726173, 0.29323201231967044, 0.8201256809145249, 0.5672333834803028, 0.31695895068010455, 0.7257444706866906,0.2260050342734662]
[0.4496383837444445, 0.29685035673766624, 0.8838805125744217, 0.5304246441314244, 0.293120952252562, 0.7652732104306516,0.21699474105555475]
[0.3985865276019176, 0.34191433880604094, 0.901249629785633, 0.5261041200528275, 0.3005393144247434, 0.7837435175778198,0.13651620417844673]
[0.34324582600040593, 0.3789595382616151, 0.916951524638973, 0.5220320783667185, 0.3100044733165087, 0.7928066275913583,0.05326712801621516]
[0.2847915789404033, 0.4077444912342032, 0.9310670572954757, -0.5177871853421233, -0.3216228069318412, -0.7921238088982234,0.03154476396070357]
[0.22435064380033465, 0.4281623236206884, 0.9436914741364778, -0.5129298202748782, -0.335434011115691, -0.7815201897114407,0.11667569041155795]
[0.1630006284676362, 0.44021456018573246, 0.9549311688525394, -0.5070118875853005, -0.3514084958079082, -0.7609880242502577,0.20086871799487221]
[0.10177707185586407, 0.44399186691917336, 0.9649003090337854, -0.49958696390219376, -0.3694461849110099, -0.7306867051955498,0.28287686509179233]
[0.04168526903511327, 0.43966369962761576, 0.9737174015941633, -0.49022058221150017, -0.38937675933296056, -0.6909395322929314,0.36148593718484423]
[-0.016287008558329548, 0.42747762377331844, 0.9815018709998016, -0.478500450923014, -0.41096135511891163, -0.6422273141039936,0.43553663460617303]
[-0.07115966490288517, 0.4077678012458429, 0.9883707234067423, -0.4640464053171874, -0.43389570055508075, -0.5851789452036625,0.5039454899513852]
[-0.12195669795118148, 0.3809709268183987, 0.9944353674671539, -0.4465198922989968, -0.4578146482417659, -0.5205591632356994,0.5657242183324923]
